StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369770193.605106$61$2$95#AddNewDataToBuffer$1369770193.605125$61$2$95#NewStatsIn$1369770193.605254$61$2$95#AddNewDataToBuffer$1369770193.605275$61$2$95#NewStatsIn$1369770193.607420$61$2$95#AddNewDataToBuffer$1369770193.607441$61$2$95#NewStatsIn$1369770193.608838$61$2$95#AddNewDataToBuffer$1369770193.608861$61$2$95#ReleaseBuffer$1369770193.608866$61$2$95#StartRunGo$1369770193.608962$61$2#DoneRunGo$1369770193.609063$61$2
ControllerExecution,Begin#NewStatsIn$1369770194.604188$61$2$96#AddNewDataToBuffer$1369770194.604210$61$2$96#NewStatsIn$1369770194.606143$61$2$96#AddNewDataToBuffer$1369770194.606165$61$2$96#NewStatsIn$1369770194.607914$61$2$96#AddNewDataToBuffer$1369770194.607937$61$2$96#NewStatsIn$1369770194.609492$61$2$96#AddNewDataToBuffer$1369770194.609517$61$2$96#ReleaseBuffer$1369770194.609522$61$2$96#StartRunGo$1369770194.609622$61$2#DoneRunGo$1369770194.609664$61$2
ControllerExecution,Begin#NewStatsIn$1369770195.604457$61$2$97#AddNewDataToBuffer$1369770195.604477$61$2$97#NewStatsIn$1369770195.605712$61$2$97#AddNewDataToBuffer$1369770195.605734$61$2$97#NewStatsIn$1369770195.606855$61$2$97#AddNewDataToBuffer$1369770195.606877$61$2$97#NewStatsIn$1369770195.609337$61$2$97#AddNewDataToBuffer$1369770195.609361$61$2$97#ReleaseBuffer$1369770195.609366$61$2$97#StartRunGo$1369770195.609462$61$2#DoneRunGo$1369770195.609563$61$2
ControllerExecution,Begin#NewStatsIn$1369770196.606143$61$2$98#AddNewDataToBuffer$1369770196.606162$61$2$98#NewStatsIn$1369770196.606379$61$2$98#AddNewDataToBuffer$1369770196.606400$61$2$98#NewStatsIn$1369770196.607010$61$2$98#AddNewDataToBuffer$1369770196.607032$61$2$98#NewStatsIn$1369770196.608963$61$2$98#AddNewDataToBuffer$1369770196.608987$61$2$98#ReleaseBuffer$1369770196.608992$61$2$98#StartRunGo$1369770196.609088$61$2#DoneRunGo$1369770196.609187$61$2
ControllerExecution,Begin#NewStatsIn$1369770197.604772$61$2$99#AddNewDataToBuffer$1369770197.604792$61$2$99#NewStatsIn$1369770197.606513$61$2$99#AddNewDataToBuffer$1369770197.606534$61$2$99#NewStatsIn$1369770197.607886$61$2$99#AddNewDataToBuffer$1369770197.607908$61$2$99#NewStatsIn$1369770197.610574$61$2$99#AddNewDataToBuffer$1369770197.610598$61$2$99#ReleaseBuffer$1369770197.610603$61$2$99#StartRunGo$1369770197.610698$61$2#DoneRunGo$1369770197.610740$61$2
ControllerExecution,Begin#NewStatsIn$1369770198.605597$61$2$100#AddNewDataToBuffer$1369770198.605635$61$2$100#NewStatsIn$1369770198.607790$61$2$100#AddNewDataToBuffer$1369770198.607814$61$2$100#NewStatsIn$1369770198.608389$61$2$100#AddNewDataToBuffer$1369770198.608411$61$2$100#NewStatsIn$1369770198.609021$61$2$100#AddNewDataToBuffer$1369770198.609045$61$2$100#ReleaseBuffer$1369770198.609051$61$2$100#StartRunGo$1369770198.609186$61$2#DoneRunGo$1369770198.609238$61$2
ControllerExecution,Begin#NewStatsIn$1369770199.605470$61$2$101#AddNewDataToBuffer$1369770199.605489$61$2$101#NewStatsIn$1369770199.606179$61$2$101#AddNewDataToBuffer$1369770199.606200$61$2$101#NewStatsIn$1369770199.607575$61$2$101#AddNewDataToBuffer$1369770199.607597$61$2$101#NewStatsIn$1369770199.609383$61$2$101#AddNewDataToBuffer$1369770199.609406$61$2$101#ReleaseBuffer$1369770199.609411$61$2$101#StartRunGo$1369770199.609506$61$2#DoneRunGo$1369770199.609602$61$2
ControllerExecution,Begin#NewStatsIn$1369770200.604653$61$2$102#AddNewDataToBuffer$1369770200.604689$61$2$102#NewStatsIn$1369770200.606895$61$2$102#AddNewDataToBuffer$1369770200.606917$61$2$102#NewStatsIn$1369770200.607320$61$2$102#AddNewDataToBuffer$1369770200.607342$61$2$102#NewStatsIn$1369770200.608444$61$2$102#AddNewDataToBuffer$1369770200.608467$61$2$102#ReleaseBuffer$1369770200.608472$61$2$102#StartRunGo$1369770200.608603$61$2#DoneRunGo$1369770200.608652$61$2
ControllerExecution,Begin#NewStatsIn$1369770201.604826$61$2$103#AddNewDataToBuffer$1369770201.604845$61$2$103#NewStatsIn$1369770201.605902$61$2$103#AddNewDataToBuffer$1369770201.605922$61$2$103#NewStatsIn$1369770201.608148$61$2$103#AddNewDataToBuffer$1369770201.608170$61$2$103#NewStatsIn$1369770201.608510$61$2$103#AddNewDataToBuffer$1369770201.608533$61$2$103#ReleaseBuffer$1369770201.608538$61$2$103#StartRunGo$1369770201.608633$61$2#DoneRunGo$1369770201.608682$61$2
ControllerExecution,Begin#NewStatsIn$1369770202.603763$61$2$104#AddNewDataToBuffer$1369770202.603801$61$2$104#NewStatsIn$1369770202.606782$61$2$104#AddNewDataToBuffer$1369770202.606804$61$2$104#NewStatsIn$1369770202.608968$61$2$104#AddNewDataToBuffer$1369770202.608991$61$2$104#NewStatsIn$1369770202.609460$61$2$104#AddNewDataToBuffer$1369770202.609483$61$2$104#ReleaseBuffer$1369770202.609489$61$2$104#StartRunGo$1369770202.609625$61$2#DoneRunGo$1369770202.609677$61$2
ControllerExecution,Begin#NewStatsIn$1369770203.603730$61$2$105#AddNewDataToBuffer$1369770203.603767$61$2$105#NewStatsIn$1369770203.605467$61$2$105#AddNewDataToBuffer$1369770203.605489$61$2$105#NewStatsIn$1369770203.607509$61$2$105#AddNewDataToBuffer$1369770203.607531$61$2$105#NewStatsIn$1369770203.609361$61$2$105#AddNewDataToBuffer$1369770203.609385$61$2$105#ReleaseBuffer$1369770203.609390$61$2$105#StartRunGo$1369770203.609526$61$2#DoneRunGo$1369770203.609580$61$2
ControllerExecution,Begin#NewStatsIn$1369770204.603993$61$2$106#AddNewDataToBuffer$1369770204.604019$61$2$106#NewStatsIn$1369770204.605125$61$2$106#AddNewDataToBuffer$1369770204.605148$61$2$106#NewStatsIn$1369770204.607673$61$2$106#AddNewDataToBuffer$1369770204.607696$61$2$106#NewStatsIn$1369770204.608427$61$2$106#AddNewDataToBuffer$1369770204.608452$61$2$106#ReleaseBuffer$1369770204.608457$61$2$106#StartRunGo$1369770204.608570$61$2#DoneRunGo$1369770204.608675$61$2
ControllerExecution,Begin#NewStatsIn$1369770205.604662$61$2$107#AddNewDataToBuffer$1369770205.604701$61$2$107#NewStatsIn$1369770205.605901$61$2$107#AddNewDataToBuffer$1369770205.605925$61$2$107#NewStatsIn$1369770205.608412$61$2$107#AddNewDataToBuffer$1369770205.608435$61$2$107#NewStatsIn$1369770205.610252$61$2$107#AddNewDataToBuffer$1369770205.610277$61$2$107#ReleaseBuffer$1369770205.610283$61$2$107#StartRunGo$1369770205.610419$61$2#DoneRunGo$1369770205.610533$61$2
ControllerExecution,Begin#NewStatsIn$1369770206.603508$61$2$108#AddNewDataToBuffer$1369770206.603528$61$2$108#NewStatsIn$1369770206.607637$61$2$108#AddNewDataToBuffer$1369770206.607659$61$2$108#NewStatsIn$1369770206.607888$61$2$108#AddNewDataToBuffer$1369770206.607910$61$2$108#NewStatsIn$1369770206.607949$61$2$108#AddNewDataToBuffer$1369770206.607970$61$2$108#ReleaseBuffer$1369770206.607976$61$2$108#StartRunGo$1369770206.608071$61$2#DoneRunGo$1369770206.608174$61$2
ControllerExecution,Begin#NewStatsIn$1369770207.605961$61$2$109#AddNewDataToBuffer$1369770207.605980$61$2$109#NewStatsIn$1369770207.606084$61$2$109#AddNewDataToBuffer$1369770207.606105$61$2$109#NewStatsIn$1369770207.608430$61$2$109#AddNewDataToBuffer$1369770207.608452$61$2$109#NewStatsIn$1369770207.609107$61$2$109#AddNewDataToBuffer$1369770207.609130$61$2$109#ReleaseBuffer$1369770207.609135$61$2$109#StartRunGo$1369770207.609230$61$2#DoneRunGo$1369770207.609328$61$2
ControllerExecution,Begin#NewStatsIn$1369770208.604551$61$2$110#AddNewDataToBuffer$1369770208.604570$61$2$110#NewStatsIn$1369770208.605042$61$2$110#AddNewDataToBuffer$1369770208.605063$61$2$110#NewStatsIn$1369770208.608226$61$2$110#AddNewDataToBuffer$1369770208.608248$61$2$110#NewStatsIn$1369770208.609270$61$2$110#AddNewDataToBuffer$1369770208.609293$61$2$110#ReleaseBuffer$1369770208.609298$61$2$110#StartRunGo$1369770208.609393$61$2#DoneRunGo$1369770208.609433$61$2
ControllerExecution,Begin#NewStatsIn$1369770209.604415$61$2$111#AddNewDataToBuffer$1369770209.604435$61$2$111#NewStatsIn$1369770209.605992$61$2$111#AddNewDataToBuffer$1369770209.606014$61$2$111#NewStatsIn$1369770209.609026$61$2$111#AddNewDataToBuffer$1369770209.609048$61$2$111#NewStatsIn$1369770209.609087$61$2$111#AddNewDataToBuffer$1369770209.609109$61$2$111#ReleaseBuffer$1369770209.609114$61$2$111#StartRunGo$1369770209.609208$61$2#DoneRunGo$1369770209.609251$61$2
ControllerExecution,Begin#NewStatsIn$1369770210.605113$61$2$112#AddNewDataToBuffer$1369770210.605150$61$2$112#NewStatsIn$1369770210.606758$61$2$112#AddNewDataToBuffer$1369770210.606781$61$2$112#NewStatsIn$1369770210.607996$61$2$112#AddNewDataToBuffer$1369770210.608018$61$2$112#NewStatsIn$1369770210.610074$61$2$112#AddNewDataToBuffer$1369770210.610098$61$2$112#ReleaseBuffer$1369770210.610103$61$2$112#StartRunGo$1369770210.610234$61$2#DoneRunGo$1369770210.610288$61$2
ControllerExecution,Begin#NewStatsIn$1369770211.605106$61$2$113#AddNewDataToBuffer$1369770211.605125$61$2$113#NewStatsIn$1369770211.606386$61$2$113#AddNewDataToBuffer$1369770211.606406$61$2$113#NewStatsIn$1369770211.607576$61$2$113#AddNewDataToBuffer$1369770211.607598$61$2$113#NewStatsIn$1369770211.609351$61$2$113#AddNewDataToBuffer$1369770211.609374$61$2$113#ReleaseBuffer$1369770211.609379$61$2$113#StartRunGo$1369770211.609474$61$2#DoneRunGo$1369770211.609515$61$2
ControllerExecution,Begin#NewStatsIn$1369770212.603702$61$2$114#AddNewDataToBuffer$1369770212.603722$61$2$114#NewStatsIn$1369770212.607852$61$2$114#AddNewDataToBuffer$1369770212.607873$61$2$114#NewStatsIn$1369770212.607976$61$2$114#AddNewDataToBuffer$1369770212.607997$61$2$114#NewStatsIn$1369770212.609742$61$2$114#AddNewDataToBuffer$1369770212.609765$61$2$114#ReleaseBuffer$1369770212.609770$61$2$114#StartRunGo$1369770212.609866$61$2#DoneRunGo$1369770212.609909$61$2
ControllerExecution,Begin#NewStatsIn$1369770213.604304$61$2$115#AddNewDataToBuffer$1369770213.604324$61$2$115#NewStatsIn$1369770213.606488$61$2$115#AddNewDataToBuffer$1369770213.606509$61$2$115#NewStatsIn$1369770213.607057$61$2$115#AddNewDataToBuffer$1369770213.607078$61$2$115#NewStatsIn$1369770213.608693$61$2$115#AddNewDataToBuffer$1369770213.608716$61$2$115#ReleaseBuffer$1369770213.608721$61$2$115#StartRunGo$1369770213.608817$61$2#DoneRunGo$1369770213.608859$61$2
ControllerExecution,Begin#NewStatsIn$1369770214.605817$61$2$116#AddNewDataToBuffer$1369770214.605839$61$2$116#NewStatsIn$1369770214.606952$61$2$116#AddNewDataToBuffer$1369770214.606974$61$2$116#NewStatsIn$1369770214.607873$61$2$116#AddNewDataToBuffer$1369770214.607896$61$2$116#NewStatsIn$1369770214.609207$61$2$116#AddNewDataToBuffer$1369770214.609232$61$2$116#ReleaseBuffer$1369770214.609237$61$2$116#StartRunGo$1369770214.609337$61$2#DoneRunGo$1369770214.609433$61$2
ControllerExecution,Begin#NewStatsIn$1369770215.603764$61$2$117#AddNewDataToBuffer$1369770215.603784$61$2$117#NewStatsIn$1369770215.606148$61$2$117#AddNewDataToBuffer$1369770215.606169$61$2$117#NewStatsIn$1369770215.608057$61$2$117#AddNewDataToBuffer$1369770215.608080$61$2$117#NewStatsIn$1369770215.608465$61$2$117#AddNewDataToBuffer$1369770215.608489$61$2$117#ReleaseBuffer$1369770215.608494$61$2$117#StartRunGo$1369770215.608591$61$2#DoneRunGo$1369770215.608691$61$2
ControllerExecution,Begin#NewStatsIn$1369770216.604959$61$2$118#AddNewDataToBuffer$1369770216.604979$61$2$118#NewStatsIn$1369770216.607026$61$2$118#AddNewDataToBuffer$1369770216.607047$61$2$118#NewStatsIn$1369770216.607777$61$2$118#AddNewDataToBuffer$1369770216.607799$61$2$118#NewStatsIn$1369770216.610556$61$2$118#AddNewDataToBuffer$1369770216.610580$61$2$118#ReleaseBuffer$1369770216.610585$61$2$118#StartRunGo$1369770216.610680$61$2#DoneRunGo$1369770216.610721$61$2
ControllerExecution,Begin#NewStatsIn$1369770217.606069$61$2$119#AddNewDataToBuffer$1369770217.606089$61$2$119#NewStatsIn$1369770217.606148$61$2$119#AddNewDataToBuffer$1369770217.606167$61$2$119#NewStatsIn$1369770217.609328$61$2$119#AddNewDataToBuffer$1369770217.609350$61$2$119#NewStatsIn$1369770217.609847$61$2$119#AddNewDataToBuffer$1369770217.609870$61$2$119#ReleaseBuffer$1369770217.609875$61$2$119#StartRunGo$1369770217.609968$61$2#DoneRunGo$1369770217.610067$61$2
ControllerExecution,Begin#NewStatsIn$1369770218.604454$61$2$120#AddNewDataToBuffer$1369770218.604475$61$2$120#NewStatsIn$1369770218.607339$61$2$120#AddNewDataToBuffer$1369770218.607360$61$2$120#NewStatsIn$1369770218.608255$61$2$120#AddNewDataToBuffer$1369770218.608276$61$2$120#NewStatsIn$1369770218.610944$61$2$120#AddNewDataToBuffer$1369770218.610967$61$2$120#ReleaseBuffer$1369770218.610972$61$2$120#StartRunGo$1369770218.611068$61$2#DoneRunGo$1369770218.611110$61$2
ControllerExecution,Begin#NewStatsIn$1369770219.605793$61$2$121#AddNewDataToBuffer$1369770219.605817$61$2$121#NewStatsIn$1369770219.605861$61$2$121#AddNewDataToBuffer$1369770219.605881$61$2$121#NewStatsIn$1369770219.608757$61$2$121#AddNewDataToBuffer$1369770219.608779$61$2$121#NewStatsIn$1369770219.608860$61$2$121#AddNewDataToBuffer$1369770219.608882$61$2$121#ReleaseBuffer$1369770219.608887$61$2$121#StartRunGo$1369770219.608995$61$2#DoneRunGo$1369770219.609039$61$2
ControllerExecution,Begin#NewStatsIn$1369770220.604820$61$2$122#AddNewDataToBuffer$1369770220.604857$61$2$122#NewStatsIn$1369770220.607970$61$2$122#AddNewDataToBuffer$1369770220.607992$61$2$122#NewStatsIn$1369770220.608426$61$2$122#AddNewDataToBuffer$1369770220.608448$61$2$122#NewStatsIn$1369770220.609264$61$2$122#AddNewDataToBuffer$1369770220.609293$61$2$122#ReleaseBuffer$1369770220.609299$61$2$122#StartRunGo$1369770220.609436$61$2#DoneRunGo$1369770220.609491$61$2
ControllerExecution,Begin#NewStatsIn$1369770221.606017$61$2$123#AddNewDataToBuffer$1369770221.606054$61$2$123#NewStatsIn$1369770221.607109$61$2$123#AddNewDataToBuffer$1369770221.607132$61$2$123#NewStatsIn$1369770221.607398$61$2$123#AddNewDataToBuffer$1369770221.607420$61$2$123#NewStatsIn$1369770221.609318$61$2$123#AddNewDataToBuffer$1369770221.609342$61$2$123#ReleaseBuffer$1369770221.609347$61$2$123#StartRunGo$1369770221.609485$61$2#DoneRunGo$1369770221.609538$61$2
ControllerExecution,Begin#NewStatsIn$1369770222.605358$61$2$124#AddNewDataToBuffer$1369770222.605377$61$2$124#NewStatsIn$1369770222.605584$61$2$124#AddNewDataToBuffer$1369770222.605604$61$2$124#NewStatsIn$1369770222.608378$61$2$124#AddNewDataToBuffer$1369770222.608399$61$2$124#NewStatsIn$1369770222.608512$61$2$124#AddNewDataToBuffer$1369770222.608535$61$2$124#ReleaseBuffer$1369770222.608540$61$2$124#StartRunGo$1369770222.608636$61$2#DoneRunGo$1369770222.608678$61$2
ControllerExecution,Begin#NewStatsIn$1369770223.605354$61$2$125#AddNewDataToBuffer$1369770223.605374$61$2$125#NewStatsIn$1369770223.607004$61$2$125#AddNewDataToBuffer$1369770223.607025$61$2$125#NewStatsIn$1369770223.607693$61$2$125#AddNewDataToBuffer$1369770223.607738$61$2$125#NewStatsIn$1369770223.607797$61$2$125#AddNewDataToBuffer$1369770223.607819$61$2$125#ReleaseBuffer$1369770223.607824$61$2$125#StartRunGo$1369770223.607916$61$2#DoneRunGo$1369770223.608016$61$2
ControllerExecution,Begin#NewStatsIn$1369770224.605445$61$2$126#AddNewDataToBuffer$1369770224.605468$61$2$126#NewStatsIn$1369770224.607244$61$2$126#AddNewDataToBuffer$1369770224.607267$61$2$126#NewStatsIn$1369770224.608181$61$2$126#AddNewDataToBuffer$1369770224.608204$61$2$126#NewStatsIn$1369770224.609995$61$2$126#AddNewDataToBuffer$1369770224.610020$61$2$126#ReleaseBuffer$1369770224.610025$61$2$126#StartRunGo$1369770224.610129$61$2#DoneRunGo$1369770224.610171$61$2
ControllerExecution,Begin#NewStatsIn$1369770225.605732$61$2$127#AddNewDataToBuffer$1369770225.605752$61$2$127#NewStatsIn$1369770225.606220$61$2$127#AddNewDataToBuffer$1369770225.606241$61$2$127#NewStatsIn$1369770225.607615$61$2$127#AddNewDataToBuffer$1369770225.607637$61$2$127#NewStatsIn$1369770225.609153$61$2$127#AddNewDataToBuffer$1369770225.609177$61$2$127#ReleaseBuffer$1369770225.609182$61$2$127#StartRunGo$1369770225.609280$61$2#DoneRunGo$1369770225.609378$61$2
ControllerExecution,Begin#NewStatsIn$1369770226.604969$61$2$128#AddNewDataToBuffer$1369770226.604988$61$2$128#NewStatsIn$1369770226.608180$61$2$128#AddNewDataToBuffer$1369770226.608201$61$2$128#NewStatsIn$1369770226.608308$61$2$128#AddNewDataToBuffer$1369770226.608329$61$2$128#NewStatsIn$1369770226.610285$61$2$128#AddNewDataToBuffer$1369770226.610309$61$2$128#ReleaseBuffer$1369770226.610314$61$2$128#StartRunGo$1369770226.610411$61$2#DoneRunGo$1369770226.610510$61$2
ControllerExecution,Begin#NewStatsIn$1369770227.605346$61$2$129#AddNewDataToBuffer$1369770227.605367$61$2$129#NewStatsIn$1369770227.607053$61$2$129#AddNewDataToBuffer$1369770227.607073$61$2$129#NewStatsIn$1369770227.608667$61$2$129#AddNewDataToBuffer$1369770227.608689$61$2$129#NewStatsIn$1369770227.609876$61$2$129#AddNewDataToBuffer$1369770227.609899$61$2$129#ReleaseBuffer$1369770227.609904$61$2$129#StartRunGo$1369770227.610001$61$2#DoneRunGo$1369770227.610043$61$2
ControllerExecution,Begin#NewStatsIn$1369770228.604583$61$2$130#AddNewDataToBuffer$1369770228.604620$61$2$130#NewStatsIn$1369770228.605898$61$2$130#AddNewDataToBuffer$1369770228.605921$61$2$130#NewStatsIn$1369770228.608075$61$2$130#AddNewDataToBuffer$1369770228.608097$61$2$130#NewStatsIn$1369770228.610303$61$2$130#AddNewDataToBuffer$1369770228.610326$61$2$130#ReleaseBuffer$1369770228.610331$61$2$130#StartRunGo$1369770228.610466$61$2#DoneRunGo$1369770228.610517$61$2
ControllerExecution,Begin#NewStatsIn$1369770229.605432$61$2$131#AddNewDataToBuffer$1369770229.605451$61$2$131#NewStatsIn$1369770229.607396$61$2$131#AddNewDataToBuffer$1369770229.607416$61$2$131#NewStatsIn$1369770229.607711$61$2$131#AddNewDataToBuffer$1369770229.607733$61$2$131#NewStatsIn$1369770229.608879$61$2$131#AddNewDataToBuffer$1369770229.608902$61$2$131#ReleaseBuffer$1369770229.608907$61$2$131#StartRunGo$1369770229.609002$61$2#DoneRunGo$1369770229.609044$61$2
ControllerExecution,Begin#NewStatsIn$1369770230.605044$61$2$132#AddNewDataToBuffer$1369770230.605070$61$2$132#NewStatsIn$1369770230.607007$61$2$132#AddNewDataToBuffer$1369770230.607029$61$2$132#NewStatsIn$1369770230.607924$61$2$132#AddNewDataToBuffer$1369770230.607947$61$2$132#NewStatsIn$1369770230.609911$61$2$132#AddNewDataToBuffer$1369770230.609934$61$2$132#ReleaseBuffer$1369770230.609939$61$2$132#StartRunGo$1369770230.610047$61$2#DoneRunGo$1369770230.610093$61$2
ControllerExecution,Begin#NewStatsIn$1369770231.605300$61$2$133#AddNewDataToBuffer$1369770231.605336$61$2$133#NewStatsIn$1369770231.607314$61$2$133#AddNewDataToBuffer$1369770231.607337$61$2$133#NewStatsIn$1369770231.607822$61$2$133#AddNewDataToBuffer$1369770231.607844$61$2$133#NewStatsIn$1369770231.608719$61$2$133#AddNewDataToBuffer$1369770231.608742$61$2$133#ReleaseBuffer$1369770231.608748$61$2$133#StartRunGo$1369770231.608877$61$2#DoneRunGo$1369770231.608987$61$2
ControllerExecution,Begin#NewStatsIn$1369770232.604737$61$2$134#AddNewDataToBuffer$1369770232.604758$61$2$134#NewStatsIn$1369770232.607640$61$2$134#AddNewDataToBuffer$1369770232.607660$61$2$134#NewStatsIn$1369770232.607977$61$2$134#AddNewDataToBuffer$1369770232.607998$61$2$134#NewStatsIn$1369770232.611262$61$2$134#AddNewDataToBuffer$1369770232.611285$61$2$134#ReleaseBuffer$1369770232.611290$61$2$134#StartRunGo$1369770232.611385$61$2#DoneRunGo$1369770232.611426$61$2
ControllerExecution,Begin#NewStatsIn$1369770233.604512$61$2$135#AddNewDataToBuffer$1369770233.604533$61$2$135#NewStatsIn$1369770233.606689$61$2$135#AddNewDataToBuffer$1369770233.606710$61$2$135#NewStatsIn$1369770233.608143$61$2$135#AddNewDataToBuffer$1369770233.608164$61$2$135#NewStatsIn$1369770233.609071$61$2$135#AddNewDataToBuffer$1369770233.609094$61$2$135#ReleaseBuffer$1369770233.609099$61$2$135#StartRunGo$1369770233.609196$61$2#DoneRunGo$1369770233.609239$61$2
ControllerExecution,Begin#NewStatsIn$1369770234.604492$61$2$136#AddNewDataToBuffer$1369770234.604514$61$2$136#NewStatsIn$1369770234.607531$61$2$136#AddNewDataToBuffer$1369770234.607554$61$2$136#NewStatsIn$1369770234.609464$61$2$136#AddNewDataToBuffer$1369770234.609488$61$2$136#NewStatsIn$1369770234.610101$61$2$136#AddNewDataToBuffer$1369770234.610126$61$2$136#ReleaseBuffer$1369770234.610131$61$2$136#StartRunGo$1369770234.610230$61$2#DoneRunGo$1369770234.610337$61$2
ControllerExecution,Begin#NewStatsIn$1369770235.605853$61$2$137#AddNewDataToBuffer$1369770235.605874$61$2$137#NewStatsIn$1369770235.606161$61$2$137#AddNewDataToBuffer$1369770235.606182$61$2$137#NewStatsIn$1369770235.607994$61$2$137#AddNewDataToBuffer$1369770235.608017$61$2$137#NewStatsIn$1369770235.608695$61$2$137#AddNewDataToBuffer$1369770235.608718$61$2$137#ReleaseBuffer$1369770235.608723$61$2$137#StartRunGo$1369770235.608821$61$2#DoneRunGo$1369770235.608862$61$2
ControllerExecution,Begin#NewStatsIn$1369770236.605019$61$2$138#AddNewDataToBuffer$1369770236.605038$61$2$138#NewStatsIn$1369770236.608316$61$2$138#AddNewDataToBuffer$1369770236.608348$61$2$138#NewStatsIn$1369770236.608510$61$2$138#AddNewDataToBuffer$1369770236.608532$61$2$138#NewStatsIn$1369770236.609454$61$2$138#AddNewDataToBuffer$1369770236.609477$61$2$138#ReleaseBuffer$1369770236.609482$61$2$138#StartRunGo$1369770236.609578$61$2#DoneRunGo$1369770236.609622$61$2
ControllerExecution,Begin#NewStatsIn$1369770237.606132$61$2$139#AddNewDataToBuffer$1369770237.606170$61$2$139#NewStatsIn$1369770237.606629$61$2$139#AddNewDataToBuffer$1369770237.606651$61$2$139#NewStatsIn$1369770237.607824$61$2$139#AddNewDataToBuffer$1369770237.607846$61$2$139#NewStatsIn$1369770237.609054$61$2$139#AddNewDataToBuffer$1369770237.609078$61$2$139#ReleaseBuffer$1369770237.609084$61$2$139#StartRunGo$1369770237.609220$61$2#DoneRunGo$1369770237.609273$61$2
ControllerExecution,Begin#NewStatsIn$1369770238.604016$61$2$140#AddNewDataToBuffer$1369770238.604036$61$2$140#NewStatsIn$1369770238.607417$61$2$140#AddNewDataToBuffer$1369770238.607444$61$2$140#NewStatsIn$1369770238.609126$61$2$140#AddNewDataToBuffer$1369770238.609147$61$2$140#NewStatsIn$1369770238.609845$61$2$140#AddNewDataToBuffer$1369770238.609868$61$2$140#ReleaseBuffer$1369770238.609873$61$2$140#StartRunGo$1369770238.609968$61$2#DoneRunGo$1369770238.610015$61$2
ControllerExecution,Begin#NewStatsIn$1369770239.604667$61$2$141#AddNewDataToBuffer$1369770239.604687$61$2$141#NewStatsIn$1369770239.607321$61$2$141#AddNewDataToBuffer$1369770239.607341$61$2$141#NewStatsIn$1369770239.608637$61$2$141#AddNewDataToBuffer$1369770239.608659$61$2$141#NewStatsIn$1369770239.608995$61$2$141#AddNewDataToBuffer$1369770239.609018$61$2$141#ReleaseBuffer$1369770239.609023$61$2$141#StartRunGo$1369770239.609119$61$2#DoneRunGo$1369770239.609162$61$2
ControllerExecution,Begin#NewStatsIn$1369770240.605921$61$2$142#AddNewDataToBuffer$1369770240.605958$61$2$142#NewStatsIn$1369770240.608155$61$2$142#AddNewDataToBuffer$1369770240.608177$61$2$142#NewStatsIn$1369770240.608855$61$2$142#AddNewDataToBuffer$1369770240.608877$61$2$142#NewStatsIn$1369770240.610721$61$2$142#AddNewDataToBuffer$1369770240.610745$61$2$142#ReleaseBuffer$1369770240.610750$61$2$142#StartRunGo$1369770240.610880$61$2#DoneRunGo$1369770240.610986$61$2
ControllerExecution,Begin#NewStatsIn$1369770241.607523$61$2$143#AddNewDataToBuffer$1369770241.607561$61$2$143#NewStatsIn$1369770241.607695$61$2$143#AddNewDataToBuffer$1369770241.607718$61$2$143#NewStatsIn$1369770241.608768$61$2$143#AddNewDataToBuffer$1369770241.608789$61$2$143#NewStatsIn$1369770241.608935$61$2$143#AddNewDataToBuffer$1369770241.608958$61$2$143#ReleaseBuffer$1369770241.608963$61$2$143#StartRunGo$1369770241.609100$61$2#DoneRunGo$1369770241.609153$61$2
ControllerExecution,Begin#NewStatsIn$1369770242.605697$61$2$144#AddNewDataToBuffer$1369770242.605735$61$2$144#NewStatsIn$1369770242.608022$61$2$144#AddNewDataToBuffer$1369770242.608045$61$2$144#NewStatsIn$1369770242.608129$61$2$144#AddNewDataToBuffer$1369770242.608150$61$2$144#NewStatsIn$1369770242.608655$61$2$144#AddNewDataToBuffer$1369770242.608678$61$2$144#ReleaseBuffer$1369770242.608684$61$2$144#StartRunGo$1369770242.608821$61$2#DoneRunGo$1369770242.608939$61$2
ControllerExecution,Begin#NewStatsIn$1369770243.607121$61$2$145#AddNewDataToBuffer$1369770243.607160$61$2$145#NewStatsIn$1369770243.607702$61$2$145#AddNewDataToBuffer$1369770243.607725$61$2$145#NewStatsIn$1369770243.608688$61$2$145#AddNewDataToBuffer$1369770243.608711$61$2$145#NewStatsIn$1369770243.609841$61$2$145#AddNewDataToBuffer$1369770243.609865$61$2$145#ReleaseBuffer$1369770243.609870$61$2$145#StartRunGo$1369770243.610006$61$2#DoneRunGo$1369770243.610056$61$2
ControllerExecution,Begin#NewStatsIn$1369770244.605728$61$2$146#AddNewDataToBuffer$1369770244.605768$61$2$146#NewStatsIn$1369770244.608481$61$2$146#AddNewDataToBuffer$1369770244.608505$61$2$146#NewStatsIn$1369770244.609101$61$2$146#AddNewDataToBuffer$1369770244.609125$61$2$146#NewStatsIn$1369770244.609890$61$2$146#AddNewDataToBuffer$1369770244.609915$61$2$146#ReleaseBuffer$1369770244.609921$61$2$146#StartRunGo$1369770244.610057$61$2#DoneRunGo$1369770244.610109$61$2
