StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369772368.570212$61$2$62#AddNewDataToBuffer$1369772368.570236$61$2$62#NewStatsIn$1369772368.570724$61$2$62#AddNewDataToBuffer$1369772368.570748$61$2$62#NewStatsIn$1369772368.570948$61$2$62#AddNewDataToBuffer$1369772368.570992$61$2$62#NewStatsIn$1369772368.571096$61$2$62#AddNewDataToBuffer$1369772368.571121$61$2$62#NewStatsIn$1369772368.571163$61$2$62#AddNewDataToBuffer$1369772368.571188$61$2$62#NewStatsIn$1369772368.572068$61$2$62#AddNewDataToBuffer$1369772368.572096$61$2$62#NewStatsIn$1369772368.572593$61$2$62#AddNewDataToBuffer$1369772368.572645$61$2$62#NewStatsIn$1369772368.572728$61$2$62#AddNewDataToBuffer$1369772368.572758$61$2$62#NewStatsIn$1369772368.573039$61$2$62#AddNewDataToBuffer$1369772368.573070$61$2$62#NewStatsIn$1369772368.573264$61$2$62#AddNewDataToBuffer$1369772368.573296$61$2$62#NewStatsIn$1369772368.573555$61$2$62#AddNewDataToBuffer$1369772368.573587$61$2$62#NewStatsIn$1369772368.573867$61$2$62#AddNewDataToBuffer$1369772368.573903$61$2$62#NewStatsIn$1369772368.574028$61$2$62#AddNewDataToBuffer$1369772368.574065$61$2$62#NewStatsIn$1369772368.574196$61$2$62#AddNewDataToBuffer$1369772368.574234$61$2$62#NewStatsIn$1369772368.574569$61$2$62#AddNewDataToBuffer$1369772368.574609$61$2$62#NewStatsIn$1369772368.574793$61$2$62#AddNewDataToBuffer$1369772368.574833$61$2$62#NewStatsIn$1369772368.574906$61$2$62#AddNewDataToBuffer$1369772368.574946$61$2$62#NewStatsIn$1369772368.575451$61$2$62#AddNewDataToBuffer$1369772368.575493$61$2$62#NewStatsIn$1369772368.577430$61$2$62#AddNewDataToBuffer$1369772368.577472$61$2$62#NewStatsIn$1369772368.584549$61$2$62#AddNewDataToBuffer$1369772368.584596$61$2$62#NewStatsIn$1369772368.602176$61$2$62#AddNewDataToBuffer$1369772368.602221$61$2$62#NewStatsIn$1369772369.364994$61$2$62#AddNewDataToBuffer$1369772369.365050$61$2$62#NewStatsIn$1369772369.569802$61$2$63#AddNewDataToBuffer$1369772369.569855$61$2$63#ReleaseBuffer$1369772369.569861$61$2$62#StartRunGo$1369772369.569981$61$2#DoneRunGo$1369772369.570019$61$2
ControllerExecution,Begin#NewStatsIn$1369772369.570177$61$2$63#AddNewDataToBuffer$1369772369.570203$61$2$63#NewStatsIn$1369772369.570286$61$2$63#AddNewDataToBuffer$1369772369.570310$61$2$63#NewStatsIn$1369772369.570820$61$2$63#AddNewDataToBuffer$1369772369.570846$61$2$63#NewStatsIn$1369772369.571100$61$2$63#AddNewDataToBuffer$1369772369.571126$61$2$63#NewStatsIn$1369772369.571784$61$2$63#AddNewDataToBuffer$1369772369.571812$61$2$63#NewStatsIn$1369772369.571855$61$2$63#AddNewDataToBuffer$1369772369.571882$61$2$63#NewStatsIn$1369772369.572142$61$2$63#AddNewDataToBuffer$1369772369.572173$61$2$63#NewStatsIn$1369772369.572214$61$2$63#AddNewDataToBuffer$1369772369.572242$61$2$63#NewStatsIn$1369772369.573155$61$2$63#AddNewDataToBuffer$1369772369.573187$61$2$63#NewStatsIn$1369772369.573495$61$2$63#AddNewDataToBuffer$1369772369.573527$61$2$63#NewStatsIn$1369772369.573701$61$2$63#AddNewDataToBuffer$1369772369.573734$61$2$63#NewStatsIn$1369772369.573815$61$2$63#AddNewDataToBuffer$1369772369.573848$61$2$63#NewStatsIn$1369772369.573975$61$2$63#AddNewDataToBuffer$1369772369.574010$61$2$63#NewStatsIn$1369772369.574298$61$2$63#AddNewDataToBuffer$1369772369.574334$61$2$63#NewStatsIn$1369772369.574373$61$2$63#AddNewDataToBuffer$1369772369.574408$61$2$63#NewStatsIn$1369772369.574510$61$2$63#AddNewDataToBuffer$1369772369.574547$61$2$63#NewStatsIn$1369772369.575425$61$2$63#AddNewDataToBuffer$1369772369.575464$61$2$63#NewStatsIn$1369772369.575621$61$2$63#AddNewDataToBuffer$1369772369.575663$61$2$63#NewStatsIn$1369772369.575739$61$2$63#AddNewDataToBuffer$1369772369.575781$61$2$63#NewStatsIn$1369772369.577819$61$2$63#AddNewDataToBuffer$1369772369.577863$61$2$63#NewStatsIn$1369772369.582954$61$2$63#AddNewDataToBuffer$1369772369.583000$61$2$63#NewStatsIn$1369772369.601400$61$2$63#AddNewDataToBuffer$1369772369.601447$61$2$63#NewStatsIn$1369772370.061364$61$2$63#AddNewDataToBuffer$1369772370.061428$61$2$63#NewStatsIn$1369772370.569609$61$2$64#AddNewDataToBuffer$1369772370.569676$61$2$64#ReleaseBuffer$1369772370.569682$61$2$63#StartRunGo$1369772370.569810$61$2#DoneRunGo$1369772370.569858$61$2
ControllerExecution,Begin#NewStatsIn$1369772370.570082$61$2$64#AddNewDataToBuffer$1369772370.570106$61$2$64#NewStatsIn$1369772370.571278$61$2$64#AddNewDataToBuffer$1369772370.571303$61$2$64#NewStatsIn$1369772370.571636$61$2$64#AddNewDataToBuffer$1369772370.571663$61$2$64#NewStatsIn$1369772370.571942$61$2$64#AddNewDataToBuffer$1369772370.571969$61$2$64#NewStatsIn$1369772370.572339$61$2$64#AddNewDataToBuffer$1369772370.572367$61$2$64#NewStatsIn$1369772370.572705$61$2$64#AddNewDataToBuffer$1369772370.572734$61$2$64#NewStatsIn$1369772370.572892$61$2$64#AddNewDataToBuffer$1369772370.572922$61$2$64#NewStatsIn$1369772370.573045$61$2$64#AddNewDataToBuffer$1369772370.573081$61$2$64#NewStatsIn$1369772370.573185$61$2$64#AddNewDataToBuffer$1369772370.573219$61$2$64#NewStatsIn$1369772370.573260$61$2$64#AddNewDataToBuffer$1369772370.573293$61$2$64#NewStatsIn$1369772370.573922$61$2$64#AddNewDataToBuffer$1369772370.573959$61$2$64#NewStatsIn$1369772370.574077$61$2$64#AddNewDataToBuffer$1369772370.574114$61$2$64#NewStatsIn$1369772370.574155$61$2$64#AddNewDataToBuffer$1369772370.574191$61$2$64#NewStatsIn$1369772370.574231$61$2$64#AddNewDataToBuffer$1369772370.574268$61$2$64#NewStatsIn$1369772370.574308$61$2$64#AddNewDataToBuffer$1369772370.574345$61$2$64#NewStatsIn$1369772370.574904$61$2$64#AddNewDataToBuffer$1369772370.574947$61$2$64#NewStatsIn$1369772370.575471$61$2$64#AddNewDataToBuffer$1369772370.575514$61$2$64#NewStatsIn$1369772370.575636$61$2$64#AddNewDataToBuffer$1369772370.575679$61$2$64#NewStatsIn$1369772370.576572$61$2$64#AddNewDataToBuffer$1369772370.576617$61$2$64#NewStatsIn$1369772370.577285$61$2$64#AddNewDataToBuffer$1369772370.577331$61$2$64#NewStatsIn$1369772370.578283$61$2$64#AddNewDataToBuffer$1369772370.578346$61$2$64#NewStatsIn$1369772370.583892$61$2$64#AddNewDataToBuffer$1369772370.583940$61$2$64#NewStatsIn$1369772370.601860$61$2$64#AddNewDataToBuffer$1369772370.601909$61$2$64#NewStatsIn$1369772371.119755$61$2$64#AddNewDataToBuffer$1369772371.119808$61$2$64#NewStatsIn$1369772371.570044$61$2$65#AddNewDataToBuffer$1369772371.570106$61$2$65#ReleaseBuffer$1369772371.570112$61$2$64#StartRunGo$1369772371.570216$61$2#DoneRunGo$1369772371.570261$61$2
ControllerExecution,Begin#NewStatsIn$1369772371.570426$61$2$65#AddNewDataToBuffer$1369772371.570451$61$2$65#NewStatsIn$1369772371.570496$61$2$65#AddNewDataToBuffer$1369772371.570518$61$2$65#NewStatsIn$1369772371.570719$61$2$65#AddNewDataToBuffer$1369772371.570765$61$2$65#NewStatsIn$1369772371.570852$61$2$65#AddNewDataToBuffer$1369772371.570879$61$2$65#NewStatsIn$1369772371.571571$61$2$65#AddNewDataToBuffer$1369772371.571599$61$2$65#NewStatsIn$1369772371.572310$61$2$65#AddNewDataToBuffer$1369772371.572362$61$2$65#NewStatsIn$1369772371.572444$61$2$65#AddNewDataToBuffer$1369772371.572472$61$2$65#NewStatsIn$1369772371.572514$61$2$65#AddNewDataToBuffer$1369772371.572541$61$2$65#NewStatsIn$1369772371.573285$61$2$65#AddNewDataToBuffer$1369772371.573316$61$2$65#NewStatsIn$1369772371.573382$61$2$65#AddNewDataToBuffer$1369772371.573413$61$2$65#NewStatsIn$1369772371.573493$61$2$65#AddNewDataToBuffer$1369772371.573545$61$2$65#NewStatsIn$1369772371.573649$61$2$65#AddNewDataToBuffer$1369772371.573688$61$2$65#NewStatsIn$1369772371.573770$61$2$65#AddNewDataToBuffer$1369772371.573805$61$2$65#NewStatsIn$1369772371.574146$61$2$65#AddNewDataToBuffer$1369772371.574207$61$2$65#NewStatsIn$1369772371.574314$61$2$65#AddNewDataToBuffer$1369772371.574350$61$2$65#NewStatsIn$1369772371.574390$61$2$65#AddNewDataToBuffer$1369772371.574448$61$2$65#NewStatsIn$1369772371.574490$61$2$65#AddNewDataToBuffer$1369772371.574527$61$2$65#NewStatsIn$1369772371.574605$61$2$65#AddNewDataToBuffer$1369772371.574643$61$2$65#NewStatsIn$1369772371.574944$61$2$65#AddNewDataToBuffer$1369772371.574984$61$2$65#NewStatsIn$1369772371.575300$61$2$65#AddNewDataToBuffer$1369772371.575342$61$2$65#NewStatsIn$1369772371.575421$61$2$65#AddNewDataToBuffer$1369772371.575463$61$2$65#NewStatsIn$1369772371.577459$61$2$65#AddNewDataToBuffer$1369772371.577502$61$2$65#NewStatsIn$1369772371.583212$61$2$65#AddNewDataToBuffer$1369772371.583264$61$2$65#NewStatsIn$1369772371.600575$61$2$65#AddNewDataToBuffer$1369772371.600621$61$2$65#NewStatsIn$1369772372.108810$61$2$65#AddNewDataToBuffer$1369772372.108860$61$2$65#NewStatsIn$1369772372.569154$61$2$66#AddNewDataToBuffer$1369772372.569214$61$2$66#ReleaseBuffer$1369772372.569220$61$2$65#StartRunGo$1369772372.569324$61$2#DoneRunGo$1369772372.569366$61$2
ControllerExecution,Begin#NewStatsIn$1369772372.569632$61$2$66#AddNewDataToBuffer$1369772372.569657$61$2$66#NewStatsIn$1369772372.570761$61$2$66#AddNewDataToBuffer$1369772372.570786$61$2$66#NewStatsIn$1369772372.570831$61$2$66#AddNewDataToBuffer$1369772372.570854$61$2$66#NewStatsIn$1369772372.571154$61$2$66#AddNewDataToBuffer$1369772372.571183$61$2$66#NewStatsIn$1369772372.571939$61$2$66#AddNewDataToBuffer$1369772372.571967$61$2$66#NewStatsIn$1369772372.572151$61$2$66#AddNewDataToBuffer$1369772372.572180$61$2$66#NewStatsIn$1369772372.572457$61$2$66#AddNewDataToBuffer$1369772372.572494$61$2$66#NewStatsIn$1369772372.572572$61$2$66#AddNewDataToBuffer$1369772372.572602$61$2$66#NewStatsIn$1369772372.572709$61$2$66#AddNewDataToBuffer$1369772372.572765$61$2$66#NewStatsIn$1369772372.572885$61$2$66#AddNewDataToBuffer$1369772372.572926$61$2$66#NewStatsIn$1369772372.572967$61$2$66#AddNewDataToBuffer$1369772372.573001$61$2$66#NewStatsIn$1369772372.573081$61$2$66#AddNewDataToBuffer$1369772372.573117$61$2$66#NewStatsIn$1369772372.573640$61$2$66#AddNewDataToBuffer$1369772372.573698$61$2$66#NewStatsIn$1369772372.573785$61$2$66#AddNewDataToBuffer$1369772372.573823$61$2$66#NewStatsIn$1369772372.573941$61$2$66#AddNewDataToBuffer$1369772372.573981$61$2$66#NewStatsIn$1369772372.574020$61$2$66#AddNewDataToBuffer$1369772372.574059$61$2$66#NewStatsIn$1369772372.574166$61$2$66#AddNewDataToBuffer$1369772372.574208$61$2$66#NewStatsIn$1369772372.574310$61$2$66#AddNewDataToBuffer$1369772372.574390$61$2$66#NewStatsIn$1369772372.574472$61$2$66#AddNewDataToBuffer$1369772372.574514$61$2$66#NewStatsIn$1369772372.574553$61$2$66#AddNewDataToBuffer$1369772372.574595$61$2$66#NewStatsIn$1369772372.575257$61$2$66#AddNewDataToBuffer$1369772372.575303$61$2$66#NewStatsIn$1369772372.575488$61$2$66#AddNewDataToBuffer$1369772372.575540$61$2$66#NewStatsIn$1369772372.578116$61$2$66#AddNewDataToBuffer$1369772372.578163$61$2$66#NewStatsIn$1369772372.581208$61$2$66#AddNewDataToBuffer$1369772372.581256$61$2$66#NewStatsIn$1369772372.600068$61$2$66#AddNewDataToBuffer$1369772372.600117$61$2$66#NewStatsIn$1369772373.150402$61$2$66#AddNewDataToBuffer$1369772373.150457$61$2$66#NewStatsIn$1369772373.570467$61$2$67#AddNewDataToBuffer$1369772373.570550$61$2$67#ReleaseBuffer$1369772373.570556$61$2$66#StartRunGo$1369772373.570658$61$2#DoneRunGo$1369772373.570703$61$2
ControllerExecution,Begin#NewStatsIn$1369772373.570845$61$2$67#AddNewDataToBuffer$1369772373.570867$61$2$67#NewStatsIn$1369772373.570908$61$2$67#AddNewDataToBuffer$1369772373.570929$61$2$67#NewStatsIn$1369772373.570967$61$2$67#AddNewDataToBuffer$1369772373.570989$61$2$67#NewStatsIn$1369772373.571111$61$2$67#AddNewDataToBuffer$1369772373.571136$61$2$67#NewStatsIn$1369772373.572271$61$2$67#AddNewDataToBuffer$1369772373.572297$61$2$67#NewStatsIn$1369772373.572398$61$2$67#AddNewDataToBuffer$1369772373.572425$61$2$67#NewStatsIn$1369772373.572760$61$2$67#AddNewDataToBuffer$1369772373.572789$61$2$67#NewStatsIn$1369772373.572856$61$2$67#AddNewDataToBuffer$1369772373.572884$61$2$67#NewStatsIn$1369772373.572923$61$2$67#AddNewDataToBuffer$1369772373.572952$61$2$67#NewStatsIn$1369772373.572990$61$2$67#AddNewDataToBuffer$1369772373.573019$61$2$67#NewStatsIn$1369772373.573122$61$2$67#AddNewDataToBuffer$1369772373.573154$61$2$67#NewStatsIn$1369772373.573236$61$2$67#AddNewDataToBuffer$1369772373.573269$61$2$67#NewStatsIn$1369772373.573457$61$2$67#AddNewDataToBuffer$1369772373.573492$61$2$67#NewStatsIn$1369772373.573618$61$2$67#AddNewDataToBuffer$1369772373.573653$61$2$67#NewStatsIn$1369772373.573693$61$2$67#AddNewDataToBuffer$1369772373.573728$61$2$67#NewStatsIn$1369772373.573765$61$2$67#AddNewDataToBuffer$1369772373.573800$61$2$67#NewStatsIn$1369772373.574206$61$2$67#AddNewDataToBuffer$1369772373.574251$61$2$67#NewStatsIn$1369772373.574346$61$2$67#AddNewDataToBuffer$1369772373.574391$61$2$67#NewStatsIn$1369772373.574489$61$2$67#AddNewDataToBuffer$1369772373.574534$61$2$67#NewStatsIn$1369772373.574612$61$2$67#AddNewDataToBuffer$1369772373.574653$61$2$67#NewStatsIn$1369772373.574758$61$2$67#AddNewDataToBuffer$1369772373.574804$61$2$67#NewStatsIn$1369772373.575451$61$2$67#AddNewDataToBuffer$1369772373.575498$61$2$67#NewStatsIn$1369772373.575707$61$2$67#AddNewDataToBuffer$1369772373.575754$61$2$67#NewStatsIn$1369772373.579966$61$2$67#AddNewDataToBuffer$1369772373.580015$61$2$67#NewStatsIn$1369772373.584154$61$2$67#AddNewDataToBuffer$1369772373.584203$61$2$67#NewStatsIn$1369772373.599024$61$2$67#AddNewDataToBuffer$1369772373.599075$61$2$67#NewStatsIn$1369772374.215378$61$2$67#AddNewDataToBuffer$1369772374.215439$61$2$67#NewStatsIn$1369772374.568559$61$2$68#AddNewDataToBuffer$1369772374.568615$61$2$68#ReleaseBuffer$1369772374.568621$61$2$67#StartRunGo$1369772374.568723$61$2#DoneRunGo$1369772374.568770$61$2
ControllerExecution,Begin#NewStatsIn$1369772374.569898$61$2$68#AddNewDataToBuffer$1369772374.569921$61$2$68#NewStatsIn$1369772374.570976$61$2$68#AddNewDataToBuffer$1369772374.570999$61$2$68#NewStatsIn$1369772374.571401$61$2$68#AddNewDataToBuffer$1369772374.571441$61$2$68#NewStatsIn$1369772374.571534$61$2$68#AddNewDataToBuffer$1369772374.571560$61$2$68#NewStatsIn$1369772374.571845$61$2$68#AddNewDataToBuffer$1369772374.571874$61$2$68#NewStatsIn$1369772374.572137$61$2$68#AddNewDataToBuffer$1369772374.572167$61$2$68#NewStatsIn$1369772374.572314$61$2$68#AddNewDataToBuffer$1369772374.572345$61$2$68#NewStatsIn$1369772374.572443$61$2$68#AddNewDataToBuffer$1369772374.572475$61$2$68#NewStatsIn$1369772374.572579$61$2$68#AddNewDataToBuffer$1369772374.572612$61$2$68#NewStatsIn$1369772374.572945$61$2$68#AddNewDataToBuffer$1369772374.572980$61$2$68#NewStatsIn$1369772374.573097$61$2$68#AddNewDataToBuffer$1369772374.573155$61$2$68#NewStatsIn$1369772374.573198$61$2$68#AddNewDataToBuffer$1369772374.573232$61$2$68#NewStatsIn$1369772374.573295$61$2$68#AddNewDataToBuffer$1369772374.573332$61$2$68#NewStatsIn$1369772374.573434$61$2$68#AddNewDataToBuffer$1369772374.573471$61$2$68#NewStatsIn$1369772374.573510$61$2$68#AddNewDataToBuffer$1369772374.573546$61$2$68#NewStatsIn$1369772374.573584$61$2$68#AddNewDataToBuffer$1369772374.573645$61$2$68#NewStatsIn$1369772374.573746$61$2$68#AddNewDataToBuffer$1369772374.573786$61$2$68#NewStatsIn$1369772374.573888$61$2$68#AddNewDataToBuffer$1369772374.573929$61$2$68#NewStatsIn$1369772374.574010$61$2$68#AddNewDataToBuffer$1369772374.574052$61$2$68#NewStatsIn$1369772374.574409$61$2$68#AddNewDataToBuffer$1369772374.574453$61$2$68#NewStatsIn$1369772374.574556$61$2$68#AddNewDataToBuffer$1369772374.574600$61$2$68#NewStatsIn$1369772374.574929$61$2$68#AddNewDataToBuffer$1369772374.574974$61$2$68#NewStatsIn$1369772374.575715$61$2$68#AddNewDataToBuffer$1369772374.575762$61$2$68#NewStatsIn$1369772374.576307$61$2$68#AddNewDataToBuffer$1369772374.576355$61$2$68#NewStatsIn$1369772374.577923$61$2$68#AddNewDataToBuffer$1369772374.577971$61$2$68#NewStatsIn$1369772374.580511$61$2$68#AddNewDataToBuffer$1369772374.580562$61$2$68#NewStatsIn$1369772374.599130$61$2$68#AddNewDataToBuffer$1369772374.599182$61$2$68#NewStatsIn$1369772375.379721$61$2$68#AddNewDataToBuffer$1369772375.379778$61$2$68#NewStatsIn$1369772375.561050$61$2$69#AddNewDataToBuffer$1369772375.561104$61$2$69#ReleaseBuffer$1369772375.561109$61$2$68#StartRunGo$1369772375.561208$61$2#DoneRunGo$1369772375.561252$61$2
ControllerExecution,Begin#NewStatsIn$1369772375.569379$61$2$69#AddNewDataToBuffer$1369772375.569400$61$2$69#NewStatsIn$1369772375.570005$61$2$69#AddNewDataToBuffer$1369772375.570030$61$2$69#NewStatsIn$1369772375.570153$61$2$69#AddNewDataToBuffer$1369772375.570179$61$2$69#NewStatsIn$1369772375.570278$61$2$69#AddNewDataToBuffer$1369772375.570305$61$2$69#NewStatsIn$1369772375.570345$61$2$69#AddNewDataToBuffer$1369772375.570371$61$2$69#NewStatsIn$1369772375.570928$61$2$69#AddNewDataToBuffer$1369772375.570958$61$2$69#NewStatsIn$1369772375.571274$61$2$69#AddNewDataToBuffer$1369772375.571305$61$2$69#NewStatsIn$1369772375.571403$61$2$69#AddNewDataToBuffer$1369772375.571440$61$2$69#NewStatsIn$1369772375.571522$61$2$69#AddNewDataToBuffer$1369772375.571553$61$2$69#NewStatsIn$1369772375.571810$61$2$69#AddNewDataToBuffer$1369772375.571843$61$2$69#NewStatsIn$1369772375.571954$61$2$69#AddNewDataToBuffer$1369772375.571987$61$2$69#NewStatsIn$1369772375.572027$61$2$69#AddNewDataToBuffer$1369772375.572060$61$2$69#NewStatsIn$1369772375.572747$61$2$69#AddNewDataToBuffer$1369772375.572784$61$2$69#NewStatsIn$1369772375.573010$61$2$69#AddNewDataToBuffer$1369772375.573048$61$2$69#NewStatsIn$1369772375.573111$61$2$69#AddNewDataToBuffer$1369772375.573149$61$2$69#NewStatsIn$1369772375.573226$61$2$69#AddNewDataToBuffer$1369772375.573264$61$2$69#NewStatsIn$1369772375.573660$61$2$69#AddNewDataToBuffer$1369772375.573701$61$2$69#NewStatsIn$1369772375.573741$61$2$69#AddNewDataToBuffer$1369772375.573804$61$2$69#NewStatsIn$1369772375.573885$61$2$69#AddNewDataToBuffer$1369772375.573926$61$2$69#NewStatsIn$1369772375.574060$61$2$69#AddNewDataToBuffer$1369772375.574105$61$2$69#NewStatsIn$1369772375.574688$61$2$69#AddNewDataToBuffer$1369772375.574732$61$2$69#NewStatsIn$1369772375.574772$61$2$69#AddNewDataToBuffer$1369772375.574815$61$2$69#NewStatsIn$1369772375.575023$61$2$69#AddNewDataToBuffer$1369772375.575069$61$2$69#NewStatsIn$1369772375.575229$61$2$69#AddNewDataToBuffer$1369772375.575277$61$2$69#NewStatsIn$1369772375.576411$61$2$69#AddNewDataToBuffer$1369772375.576459$61$2$69#NewStatsIn$1369772375.577607$61$2$69#AddNewDataToBuffer$1369772375.577657$61$2$69#NewStatsIn$1369772375.580652$61$2$69#AddNewDataToBuffer$1369772375.580703$61$2$69#NewStatsIn$1369772375.598863$61$2$69#AddNewDataToBuffer$1369772375.598916$61$2$69#NewStatsIn$1369772376.345313$61$2$69#AddNewDataToBuffer$1369772376.345372$61$2$69#NewStatsIn$1369772376.565108$61$2$70#AddNewDataToBuffer$1369772376.565167$61$2$70#ReleaseBuffer$1369772376.565173$61$2$69#StartRunGo$1369772376.565272$61$2#DoneRunGo$1369772376.565315$61$2
ControllerExecution,Begin#NewStatsIn$1369772376.568844$61$2$70#AddNewDataToBuffer$1369772376.568869$61$2$70#NewStatsIn$1369772376.569926$61$2$70#AddNewDataToBuffer$1369772376.569950$61$2$70#NewStatsIn$1369772376.570452$61$2$70#AddNewDataToBuffer$1369772376.570477$61$2$70#NewStatsIn$1369772376.570617$61$2$70#AddNewDataToBuffer$1369772376.570645$61$2$70#NewStatsIn$1369772376.570811$61$2$70#AddNewDataToBuffer$1369772376.570840$61$2$70#NewStatsIn$1369772376.571377$61$2$70#AddNewDataToBuffer$1369772376.571407$61$2$70#NewStatsIn$1369772376.571505$61$2$70#AddNewDataToBuffer$1369772376.571560$61$2$70#NewStatsIn$1369772376.571608$61$2$70#AddNewDataToBuffer$1369772376.571637$61$2$70#NewStatsIn$1369772376.571710$61$2$70#AddNewDataToBuffer$1369772376.571741$61$2$70#NewStatsIn$1369772376.571779$61$2$70#AddNewDataToBuffer$1369772376.571812$61$2$70#NewStatsIn$1369772376.571851$61$2$70#AddNewDataToBuffer$1369772376.571883$61$2$70#NewStatsIn$1369772376.572631$61$2$70#AddNewDataToBuffer$1369772376.572666$61$2$70#NewStatsIn$1369772376.572925$61$2$70#AddNewDataToBuffer$1369772376.572962$61$2$70#NewStatsIn$1369772376.573095$61$2$70#AddNewDataToBuffer$1369772376.573133$61$2$70#NewStatsIn$1369772376.573335$61$2$70#AddNewDataToBuffer$1369772376.573374$61$2$70#NewStatsIn$1369772376.573675$61$2$70#AddNewDataToBuffer$1369772376.573739$61$2$70#NewStatsIn$1369772376.573821$61$2$70#AddNewDataToBuffer$1369772376.573885$61$2$70#NewStatsIn$1369772376.573989$61$2$70#AddNewDataToBuffer$1369772376.574030$61$2$70#NewStatsIn$1369772376.574104$61$2$70#AddNewDataToBuffer$1369772376.574163$61$2$70#NewStatsIn$1369772376.574271$61$2$70#AddNewDataToBuffer$1369772376.574314$61$2$70#NewStatsIn$1369772376.574370$61$2$70#AddNewDataToBuffer$1369772376.574420$61$2$70#NewStatsIn$1369772376.574498$61$2$70#AddNewDataToBuffer$1369772376.574543$61$2$70#NewStatsIn$1369772376.574819$61$2$70#AddNewDataToBuffer$1369772376.574865$61$2$70#NewStatsIn$1369772376.575166$61$2$70#AddNewDataToBuffer$1369772376.575213$61$2$70#NewStatsIn$1369772376.575559$61$2$70#AddNewDataToBuffer$1369772376.575607$61$2$70#NewStatsIn$1369772376.576219$61$2$70#AddNewDataToBuffer$1369772376.576269$61$2$70#NewStatsIn$1369772376.577707$61$2$70#AddNewDataToBuffer$1369772376.577758$61$2$70#NewStatsIn$1369772376.579907$61$2$70#AddNewDataToBuffer$1369772376.579959$61$2$70#NewStatsIn$1369772376.598553$61$2$70#AddNewDataToBuffer$1369772376.598605$61$2$70#NewStatsIn$1369772377.414087$61$2$70#AddNewDataToBuffer$1369772377.414143$61$2$70#NewStatsIn$1369772377.564966$61$2$71#AddNewDataToBuffer$1369772377.565022$61$2$71#ReleaseBuffer$1369772377.565028$61$2$70#StartRunGo$1369772377.565127$61$2#DoneRunGo$1369772377.565172$61$2
ControllerExecution,Begin#NewStatsIn$1369772377.568201$61$2$71#AddNewDataToBuffer$1369772377.568223$61$2$71#NewStatsIn$1369772377.569002$61$2$71#AddNewDataToBuffer$1369772377.569025$61$2$71#NewStatsIn$1369772377.570092$61$2$71#AddNewDataToBuffer$1369772377.570115$61$2$71#NewStatsIn$1369772377.570461$61$2$71#AddNewDataToBuffer$1369772377.570486$61$2$71#NewStatsIn$1369772377.570912$61$2$71#AddNewDataToBuffer$1369772377.570939$61$2$71#NewStatsIn$1369772377.571187$61$2$71#AddNewDataToBuffer$1369772377.571214$61$2$71#NewStatsIn$1369772377.571394$61$2$71#AddNewDataToBuffer$1369772377.571430$61$2$71#NewStatsIn$1369772377.571529$61$2$71#AddNewDataToBuffer$1369772377.571558$61$2$71#NewStatsIn$1369772377.571597$61$2$71#AddNewDataToBuffer$1369772377.571626$61$2$71#NewStatsIn$1369772377.571741$61$2$71#AddNewDataToBuffer$1369772377.571772$61$2$71#NewStatsIn$1369772377.571811$61$2$71#AddNewDataToBuffer$1369772377.571867$61$2$71#NewStatsIn$1369772377.571950$61$2$71#AddNewDataToBuffer$1369772377.571985$61$2$71#NewStatsIn$1369772377.572264$61$2$71#AddNewDataToBuffer$1369772377.572300$61$2$71#NewStatsIn$1369772377.572379$61$2$71#AddNewDataToBuffer$1369772377.572413$61$2$71#NewStatsIn$1369772377.572712$61$2$71#AddNewDataToBuffer$1369772377.572749$61$2$71#NewStatsIn$1369772377.573122$61$2$71#AddNewDataToBuffer$1369772377.573167$61$2$71#NewStatsIn$1369772377.573245$61$2$71#AddNewDataToBuffer$1369772377.573283$61$2$71#NewStatsIn$1369772377.573768$61$2$71#AddNewDataToBuffer$1369772377.573814$61$2$71#NewStatsIn$1369772377.573916$61$2$71#AddNewDataToBuffer$1369772377.573983$61$2$71#NewStatsIn$1369772377.574031$61$2$71#AddNewDataToBuffer$1369772377.574073$61$2$71#NewStatsIn$1369772377.574150$61$2$71#AddNewDataToBuffer$1369772377.574194$61$2$71#NewStatsIn$1369772377.574232$61$2$71#AddNewDataToBuffer$1369772377.574276$61$2$71#NewStatsIn$1369772377.574445$61$2$71#AddNewDataToBuffer$1369772377.574492$61$2$71#NewStatsIn$1369772377.574647$61$2$71#AddNewDataToBuffer$1369772377.574694$61$2$71#NewStatsIn$1369772377.575173$61$2$71#AddNewDataToBuffer$1369772377.575222$61$2$71#NewStatsIn$1369772377.576237$61$2$71#AddNewDataToBuffer$1369772377.576287$61$2$71#NewStatsIn$1369772377.576787$61$2$71#AddNewDataToBuffer$1369772377.576837$61$2$71#NewStatsIn$1369772377.579068$61$2$71#AddNewDataToBuffer$1369772377.579120$61$2$71#NewStatsIn$1369772377.580376$61$2$71#AddNewDataToBuffer$1369772377.580428$61$2$71#NewStatsIn$1369772377.596820$61$2$71#AddNewDataToBuffer$1369772377.596874$61$2$71#NewStatsIn$1369772378.403201$61$2$71#AddNewDataToBuffer$1369772378.403259$61$2$71#ReleaseBuffer$1369772378.403266$61$2$71#StartRunGo$1369772378.403363$61$2#DoneRunGo$1369772378.403406$61$2
