StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370110109.763300$61$2$72#AddNewDataToBuffer$1370110109.763310$61$2$72#NewStatsIn$1370110109.766676$61$2$72#AddNewDataToBuffer$1370110109.766687$61$2$72#NewStatsIn$1370110109.767658$61$2$72#AddNewDataToBuffer$1370110109.767668$61$2$72#NewStatsIn$1370110109.769933$61$2$72#AddNewDataToBuffer$1370110109.769943$61$2$72#ReleaseBuffer$1370110109.769948$61$2$72#StartRunGo$1370110109.770043$61$2#DoneRunGo$1370110109.770105$61$2
ControllerExecution,Begin#NewStatsIn$1370110112.760298$61$2$73#AddNewDataToBuffer$1370110112.760308$61$2$73#NewStatsIn$1370110112.764239$61$2$73#AddNewDataToBuffer$1370110112.764249$61$2$73#NewStatsIn$1370110112.767771$61$2$73#AddNewDataToBuffer$1370110112.767780$61$2$73#NewStatsIn$1370110112.772223$61$2$73#AddNewDataToBuffer$1370110112.772233$61$2$73#ReleaseBuffer$1370110112.772239$61$2$73#StartRunGo$1370110112.772335$61$2#DoneRunGo$1370110112.772396$61$2
ControllerExecution,Begin#NewStatsIn$1370110115.761856$61$2$74#AddNewDataToBuffer$1370110115.761867$61$2$74#NewStatsIn$1370110115.762734$61$2$74#AddNewDataToBuffer$1370110115.762744$61$2$74#NewStatsIn$1370110115.768440$61$2$74#AddNewDataToBuffer$1370110115.768450$61$2$74#NewStatsIn$1370110115.769817$61$2$74#AddNewDataToBuffer$1370110115.769828$61$2$74#ReleaseBuffer$1370110115.769834$61$2$74#StartRunGo$1370110115.769935$61$2#DoneRunGo$1370110115.769995$61$2
ControllerExecution,Begin#NewStatsIn$1370110118.759827$61$2$75#AddNewDataToBuffer$1370110118.759838$61$2$75#NewStatsIn$1370110118.763273$61$2$75#AddNewDataToBuffer$1370110118.763283$61$2$75#NewStatsIn$1370110118.769185$61$2$75#AddNewDataToBuffer$1370110118.769195$61$2$75#NewStatsIn$1370110118.769524$61$2$75#AddNewDataToBuffer$1370110118.769535$61$2$75#ReleaseBuffer$1370110118.769540$61$2$75#StartRunGo$1370110118.769638$61$2#DoneRunGo$1370110118.769701$61$2
ControllerExecution,Begin#NewStatsIn$1370110121.762132$61$2$76#AddNewDataToBuffer$1370110121.762143$61$2$76#NewStatsIn$1370110121.763473$61$2$76#AddNewDataToBuffer$1370110121.763483$61$2$76#NewStatsIn$1370110121.768281$61$2$76#AddNewDataToBuffer$1370110121.768291$61$2$76#NewStatsIn$1370110121.769911$61$2$76#AddNewDataToBuffer$1370110121.769922$61$2$76#ReleaseBuffer$1370110121.769927$61$2$76#StartRunGo$1370110121.770023$61$2#DoneRunGo$1370110121.770085$61$2
ControllerExecution,Begin#NewStatsIn$1370110124.760224$61$2$77#AddNewDataToBuffer$1370110124.760235$61$2$77#NewStatsIn$1370110124.762349$61$2$77#AddNewDataToBuffer$1370110124.762359$61$2$77#NewStatsIn$1370110124.769213$61$2$77#AddNewDataToBuffer$1370110124.769223$61$2$77#NewStatsIn$1370110124.771233$61$2$77#AddNewDataToBuffer$1370110124.771244$61$2$77#ReleaseBuffer$1370110124.771250$61$2$77#StartRunGo$1370110124.771348$61$2#DoneRunGo$1370110124.771479$61$2
ControllerExecution,Begin#NewStatsIn$1370110127.759871$61$2$78#AddNewDataToBuffer$1370110127.759881$61$2$78#NewStatsIn$1370110127.762887$61$2$78#AddNewDataToBuffer$1370110127.762897$61$2$78#NewStatsIn$1370110127.769683$61$2$78#AddNewDataToBuffer$1370110127.769693$61$2$78#NewStatsIn$1370110127.770176$61$2$78#AddNewDataToBuffer$1370110127.770186$61$2$78#ReleaseBuffer$1370110127.770192$61$2$78#StartRunGo$1370110127.770288$61$2#DoneRunGo$1370110127.770494$61$2
ControllerExecution,Begin#NewStatsIn$1370110130.760193$61$2$79#AddNewDataToBuffer$1370110130.760203$61$2$79#NewStatsIn$1370110130.762534$61$2$79#AddNewDataToBuffer$1370110130.762544$61$2$79#NewStatsIn$1370110130.768007$61$2$79#AddNewDataToBuffer$1370110130.768017$61$2$79#NewStatsIn$1370110130.769806$61$2$79#AddNewDataToBuffer$1370110130.769816$61$2$79#ReleaseBuffer$1370110130.769821$61$2$79#StartRunGo$1370110130.769917$61$2#DoneRunGo$1370110130.769981$61$2
ControllerExecution,Begin#NewStatsIn$1370110133.762233$61$2$80#AddNewDataToBuffer$1370110133.762243$61$2$80#NewStatsIn$1370110133.762321$61$2$80#AddNewDataToBuffer$1370110133.762329$61$2$80#NewStatsIn$1370110133.767489$61$2$80#AddNewDataToBuffer$1370110133.767499$61$2$80#NewStatsIn$1370110133.768657$61$2$80#AddNewDataToBuffer$1370110133.768668$61$2$80#ReleaseBuffer$1370110133.768673$61$2$80#StartRunGo$1370110133.768770$61$2#DoneRunGo$1370110133.768833$61$2
ControllerExecution,Begin#NewStatsIn$1370110136.759653$61$2$81#AddNewDataToBuffer$1370110136.759664$61$2$81#NewStatsIn$1370110136.764266$61$2$81#AddNewDataToBuffer$1370110136.764277$61$2$81#NewStatsIn$1370110136.767373$61$2$81#AddNewDataToBuffer$1370110136.767383$61$2$81#NewStatsIn$1370110136.768928$61$2$81#AddNewDataToBuffer$1370110136.768938$61$2$81#ReleaseBuffer$1370110136.768944$61$2$81#StartRunGo$1370110136.769042$61$2#DoneRunGo$1370110136.769106$61$2
ControllerExecution,Begin#NewStatsIn$1370110139.760757$61$2$82#AddNewDataToBuffer$1370110139.760768$61$2$82#NewStatsIn$1370110139.762457$61$2$82#AddNewDataToBuffer$1370110139.762467$61$2$82#NewStatsIn$1370110139.768159$61$2$82#AddNewDataToBuffer$1370110139.768170$61$2$82#NewStatsIn$1370110139.768504$61$2$82#AddNewDataToBuffer$1370110139.768514$61$2$82#ReleaseBuffer$1370110139.768520$61$2$82#StartRunGo$1370110139.768615$61$2#DoneRunGo$1370110139.768676$61$2
ControllerExecution,Begin#NewStatsIn$1370110142.760201$61$2$83#AddNewDataToBuffer$1370110142.760211$61$2$83#NewStatsIn$1370110142.763680$61$2$83#AddNewDataToBuffer$1370110142.763691$61$2$83#NewStatsIn$1370110142.767708$61$2$83#AddNewDataToBuffer$1370110142.767718$61$2$83#NewStatsIn$1370110142.768051$61$2$83#AddNewDataToBuffer$1370110142.768061$61$2$83#ReleaseBuffer$1370110142.768067$61$2$83#StartRunGo$1370110142.768162$61$2#DoneRunGo$1370110142.768223$61$2
ControllerExecution,Begin#NewStatsIn$1370110145.760502$61$2$84#AddNewDataToBuffer$1370110145.760513$61$2$84#NewStatsIn$1370110145.763109$61$2$84#AddNewDataToBuffer$1370110145.763120$61$2$84#NewStatsIn$1370110145.768142$61$2$84#AddNewDataToBuffer$1370110145.768152$61$2$84#NewStatsIn$1370110145.769207$61$2$84#AddNewDataToBuffer$1370110145.769217$61$2$84#ReleaseBuffer$1370110145.769223$61$2$84#StartRunGo$1370110145.769322$61$2#DoneRunGo$1370110145.769382$61$2
ControllerExecution,Begin#NewStatsIn$1370110148.760713$61$2$85#AddNewDataToBuffer$1370110148.760723$61$2$85#NewStatsIn$1370110148.762091$61$2$85#AddNewDataToBuffer$1370110148.762101$61$2$85#NewStatsIn$1370110148.767180$61$2$85#AddNewDataToBuffer$1370110148.767190$61$2$85#NewStatsIn$1370110148.768434$61$2$85#AddNewDataToBuffer$1370110148.768444$61$2$85#ReleaseBuffer$1370110148.768450$61$2$85#StartRunGo$1370110148.768547$61$2#DoneRunGo$1370110148.768692$61$2
ControllerExecution,Begin#NewStatsIn$1370110151.761048$61$2$86#AddNewDataToBuffer$1370110151.761058$61$2$86#NewStatsIn$1370110151.763992$61$2$86#AddNewDataToBuffer$1370110151.764002$61$2$86#NewStatsIn$1370110151.766226$61$2$86#AddNewDataToBuffer$1370110151.766236$61$2$86#NewStatsIn$1370110151.768834$61$2$86#AddNewDataToBuffer$1370110151.768844$61$2$86#ReleaseBuffer$1370110151.768849$61$2$86#StartRunGo$1370110151.768946$61$2#DoneRunGo$1370110151.769007$61$2
ControllerExecution,Begin#NewStatsIn$1370110154.762320$61$2$87#AddNewDataToBuffer$1370110154.762331$61$2$87#NewStatsIn$1370110154.762913$61$2$87#AddNewDataToBuffer$1370110154.762923$61$2$87#NewStatsIn$1370110154.766652$61$2$87#AddNewDataToBuffer$1370110154.766662$61$2$87#NewStatsIn$1370110154.767725$61$2$87#AddNewDataToBuffer$1370110154.767736$61$2$87#ReleaseBuffer$1370110154.767741$61$2$87#StartRunGo$1370110154.767842$61$2#DoneRunGo$1370110154.767905$61$2
ControllerExecution,Begin#NewStatsIn$1370110157.762332$61$2$88#AddNewDataToBuffer$1370110157.762342$61$2$88#NewStatsIn$1370110157.762956$61$2$88#AddNewDataToBuffer$1370110157.762966$61$2$88#NewStatsIn$1370110157.767335$61$2$88#AddNewDataToBuffer$1370110157.767346$61$2$88#NewStatsIn$1370110157.767720$61$2$88#AddNewDataToBuffer$1370110157.767730$61$2$88#ReleaseBuffer$1370110157.767735$61$2$88#StartRunGo$1370110157.767831$61$2#DoneRunGo$1370110157.767897$61$2
ControllerExecution,Begin#NewStatsIn$1370110160.761127$61$2$89#AddNewDataToBuffer$1370110160.761138$61$2$89#NewStatsIn$1370110160.763116$61$2$89#AddNewDataToBuffer$1370110160.763126$61$2$89#NewStatsIn$1370110160.766560$61$2$89#AddNewDataToBuffer$1370110160.766570$61$2$89#NewStatsIn$1370110160.768030$61$2$89#AddNewDataToBuffer$1370110160.768040$61$2$89#ReleaseBuffer$1370110160.768046$61$2$89#StartRunGo$1370110160.768142$61$2#DoneRunGo$1370110160.768204$61$2
ControllerExecution,Begin#NewStatsIn$1370110163.759860$61$2$90#AddNewDataToBuffer$1370110163.759870$61$2$90#NewStatsIn$1370110163.763000$61$2$90#AddNewDataToBuffer$1370110163.763010$61$2$90#NewStatsIn$1370110163.767932$61$2$90#AddNewDataToBuffer$1370110163.767942$61$2$90#NewStatsIn$1370110163.768841$61$2$90#AddNewDataToBuffer$1370110163.768851$61$2$90#ReleaseBuffer$1370110163.768857$61$2$90#StartRunGo$1370110163.768954$61$2#DoneRunGo$1370110163.769092$61$2
ControllerExecution,Begin#NewStatsIn$1370110166.760390$61$2$91#AddNewDataToBuffer$1370110166.760401$61$2$91#NewStatsIn$1370110166.762304$61$2$91#AddNewDataToBuffer$1370110166.762315$61$2$91#NewStatsIn$1370110166.767784$61$2$91#AddNewDataToBuffer$1370110166.767795$61$2$91#NewStatsIn$1370110169.752600$61$2$91#AddNewDataToBuffer$1370110169.752610$61$2$91#ReleaseBuffer$1370110169.752616$61$2$91#StartRunGo$1370110169.752717$61$2#DoneRunGo$1370110169.752858$61$2
ControllerExecution,Begin#NewStatsIn$1370110169.761124$61$2$92#AddNewDataToBuffer$1370110169.761135$61$2$92#NewStatsIn$1370110169.763117$61$2$92#AddNewDataToBuffer$1370110169.763127$61$2$92#NewStatsIn$1370110169.765845$61$2$92#AddNewDataToBuffer$1370110169.765855$61$2$92#NewStatsIn$1370110169.766408$61$2$92#AddNewDataToBuffer$1370110169.766419$61$2$92#ReleaseBuffer$1370110169.766424$61$2$92#StartRunGo$1370110169.766588$61$2#DoneRunGo$1370110169.766802$61$2
ControllerExecution,Begin#NewStatsIn$1370110172.760381$61$2$93#AddNewDataToBuffer$1370110172.760391$61$2$93#NewStatsIn$1370110172.762398$61$2$93#AddNewDataToBuffer$1370110172.762409$61$2$93#NewStatsIn$1370110172.765782$61$2$93#AddNewDataToBuffer$1370110172.765793$61$2$93#NewStatsIn$1370110172.767883$61$2$93#AddNewDataToBuffer$1370110172.767893$61$2$93#ReleaseBuffer$1370110172.767899$61$2$93#StartRunGo$1370110172.767995$61$2#DoneRunGo$1370110172.768130$61$2
ControllerExecution,Begin#NewStatsIn$1370110175.761548$61$2$94#AddNewDataToBuffer$1370110175.761560$61$2$94#NewStatsIn$1370110175.761712$61$2$94#AddNewDataToBuffer$1370110175.761722$61$2$94#NewStatsIn$1370110175.765956$61$2$94#AddNewDataToBuffer$1370110175.765966$61$2$94#NewStatsIn$1370110175.766312$61$2$94#AddNewDataToBuffer$1370110175.766322$61$2$94#ReleaseBuffer$1370110175.766328$61$2$94#StartRunGo$1370110175.766429$61$2#DoneRunGo$1370110175.766491$61$2
ControllerExecution,Begin#NewStatsIn$1370110178.762528$61$2$95#AddNewDataToBuffer$1370110178.762539$61$2$95#NewStatsIn$1370110178.762691$61$2$95#AddNewDataToBuffer$1370110178.762700$61$2$95#NewStatsIn$1370110178.766321$61$2$95#AddNewDataToBuffer$1370110178.766331$61$2$95#NewStatsIn$1370110178.767899$61$2$95#AddNewDataToBuffer$1370110178.767909$61$2$95#ReleaseBuffer$1370110178.767915$61$2$95#StartRunGo$1370110178.768012$61$2#DoneRunGo$1370110178.768074$61$2
ControllerExecution,Begin#NewStatsIn$1370110181.761900$61$2$96#AddNewDataToBuffer$1370110181.761910$61$2$96#NewStatsIn$1370110181.762828$61$2$96#AddNewDataToBuffer$1370110181.762838$61$2$96#NewStatsIn$1370110181.765889$61$2$96#AddNewDataToBuffer$1370110181.765899$61$2$96#NewStatsIn$1370110181.767190$61$2$96#AddNewDataToBuffer$1370110181.767200$61$2$96#ReleaseBuffer$1370110181.767206$61$2$96#StartRunGo$1370110181.767302$61$2#DoneRunGo$1370110181.767438$61$2
ControllerExecution,Begin#NewStatsIn$1370110184.760467$61$2$97#AddNewDataToBuffer$1370110184.760478$61$2$97#NewStatsIn$1370110184.762754$61$2$97#AddNewDataToBuffer$1370110184.762764$61$2$97#NewStatsIn$1370110184.765332$61$2$97#AddNewDataToBuffer$1370110184.765342$61$2$97#NewStatsIn$1370110184.766202$61$2$97#AddNewDataToBuffer$1370110184.766212$61$2$97#ReleaseBuffer$1370110184.766218$61$2$97#StartRunGo$1370110184.766316$61$2#DoneRunGo$1370110184.766457$61$2
ControllerExecution,Begin#NewStatsIn$1370110187.760647$61$2$98#AddNewDataToBuffer$1370110187.760657$61$2$98#NewStatsIn$1370110187.761703$61$2$98#AddNewDataToBuffer$1370110187.761713$61$2$98#NewStatsIn$1370110187.765551$61$2$98#AddNewDataToBuffer$1370110187.765561$61$2$98#NewStatsIn$1370110187.766346$61$2$98#AddNewDataToBuffer$1370110187.766356$61$2$98#ReleaseBuffer$1370110187.766362$61$2$98#StartRunGo$1370110187.766531$61$2#DoneRunGo$1370110187.766629$61$2
ControllerExecution,Begin#NewStatsIn$1370110190.761139$61$2$99#AddNewDataToBuffer$1370110190.761149$61$2$99#NewStatsIn$1370110190.762679$61$2$99#AddNewDataToBuffer$1370110190.762689$61$2$99#NewStatsIn$1370110190.766841$61$2$99#AddNewDataToBuffer$1370110190.766871$61$2$99#NewStatsIn$1370110190.767152$61$2$99#AddNewDataToBuffer$1370110190.767178$61$2$99#ReleaseBuffer$1370110190.767186$61$2$99#StartRunGo$1370110190.767284$61$2#DoneRunGo$1370110190.767348$61$2
ControllerExecution,Begin#NewStatsIn$1370110193.762506$61$2$100#AddNewDataToBuffer$1370110193.762516$61$2$100#NewStatsIn$1370110193.764801$61$2$100#AddNewDataToBuffer$1370110193.764811$61$2$100#NewStatsIn$1370110193.765445$61$2$100#AddNewDataToBuffer$1370110193.765455$61$2$100#NewStatsIn$1370110193.765531$61$2$100#AddNewDataToBuffer$1370110193.765541$61$2$100#ReleaseBuffer$1370110193.765546$61$2$100#StartRunGo$1370110193.765642$61$2#DoneRunGo$1370110193.765703$61$2
ControllerExecution,Begin#NewStatsIn$1370110196.760652$61$2$101#AddNewDataToBuffer$1370110196.760663$61$2$101#NewStatsIn$1370110196.762352$61$2$101#AddNewDataToBuffer$1370110196.762363$61$2$101#NewStatsIn$1370110196.765042$61$2$101#AddNewDataToBuffer$1370110196.765052$61$2$101#NewStatsIn$1370110196.767359$61$2$101#AddNewDataToBuffer$1370110196.767369$61$2$101#ReleaseBuffer$1370110196.767375$61$2$101#StartRunGo$1370110196.767475$61$2#DoneRunGo$1370110196.767539$61$2
ControllerExecution,Begin#NewStatsIn$1370110199.760335$61$2$102#AddNewDataToBuffer$1370110199.760346$61$2$102#NewStatsIn$1370110199.763327$61$2$102#AddNewDataToBuffer$1370110199.763338$61$2$102#NewStatsIn$1370110199.764286$61$2$102#AddNewDataToBuffer$1370110199.764296$61$2$102#NewStatsIn$1370110199.764693$61$2$102#AddNewDataToBuffer$1370110199.764704$61$2$102#ReleaseBuffer$1370110199.764709$61$2$102#StartRunGo$1370110199.764804$61$2#DoneRunGo$1370110199.764871$61$2
ControllerExecution,Begin#NewStatsIn$1370110202.763046$61$2$103#AddNewDataToBuffer$1370110202.763057$61$2$103#NewStatsIn$1370110202.763711$61$2$103#AddNewDataToBuffer$1370110202.763722$61$2$103#NewStatsIn$1370110202.765194$61$2$103#AddNewDataToBuffer$1370110202.765204$61$2$103#NewStatsIn$1370110202.765485$61$2$103#AddNewDataToBuffer$1370110202.765495$61$2$103#ReleaseBuffer$1370110202.765518$61$2$103#StartRunGo$1370110202.765690$61$2#DoneRunGo$1370110202.765752$61$2
ControllerExecution,Begin#NewStatsIn$1370110205.761539$61$2$104#AddNewDataToBuffer$1370110205.761550$61$2$104#NewStatsIn$1370110205.761959$61$2$104#AddNewDataToBuffer$1370110205.761970$61$2$104#NewStatsIn$1370110205.765433$61$2$104#AddNewDataToBuffer$1370110205.765443$61$2$104#NewStatsIn$1370110205.766006$61$2$104#AddNewDataToBuffer$1370110205.766016$61$2$104#ReleaseBuffer$1370110205.766022$61$2$104#StartRunGo$1370110205.766122$61$2#DoneRunGo$1370110205.766193$61$2
ControllerExecution,Begin#NewStatsIn$1370110208.762291$61$2$105#AddNewDataToBuffer$1370110208.762301$61$2$105#NewStatsIn$1370110208.762794$61$2$105#AddNewDataToBuffer$1370110208.762804$61$2$105#NewStatsIn$1370110208.764531$61$2$105#AddNewDataToBuffer$1370110208.764541$61$2$105#NewStatsIn$1370110208.765107$61$2$105#AddNewDataToBuffer$1370110208.765118$61$2$105#ReleaseBuffer$1370110208.765123$61$2$105#StartRunGo$1370110208.765219$61$2#DoneRunGo$1370110208.765287$61$2
ControllerExecution,Begin#NewStatsIn$1370110211.761574$61$2$106#AddNewDataToBuffer$1370110211.761584$61$2$106#NewStatsIn$1370110211.762591$61$2$106#AddNewDataToBuffer$1370110211.762601$61$2$106#NewStatsIn$1370110211.765011$61$2$106#AddNewDataToBuffer$1370110211.765021$61$2$106#NewStatsIn$1370110211.765098$61$2$106#AddNewDataToBuffer$1370110211.765107$61$2$106#ReleaseBuffer$1370110211.765113$61$2$106#StartRunGo$1370110211.765208$61$2#DoneRunGo$1370110211.765270$61$2
ControllerExecution,Begin#NewStatsIn$1370110214.761226$61$2$107#AddNewDataToBuffer$1370110214.761237$61$2$107#NewStatsIn$1370110214.762356$61$2$107#AddNewDataToBuffer$1370110214.762367$61$2$107#NewStatsIn$1370110214.765476$61$2$107#AddNewDataToBuffer$1370110214.765486$61$2$107#NewStatsIn$1370110214.765849$61$2$107#AddNewDataToBuffer$1370110214.765875$61$2$107#ReleaseBuffer$1370110214.765884$61$2$107#StartRunGo$1370110214.765985$61$2#DoneRunGo$1370110214.766260$61$2
ControllerExecution,Begin#NewStatsIn$1370110217.763428$61$2$108#AddNewDataToBuffer$1370110217.763438$61$2$108#NewStatsIn$1370110217.764324$61$2$108#AddNewDataToBuffer$1370110217.764335$61$2$108#NewStatsIn$1370110217.765364$61$2$108#AddNewDataToBuffer$1370110217.765374$61$2$108#NewStatsIn$1370110217.771008$61$2$108#AddNewDataToBuffer$1370110217.771019$61$2$108#ReleaseBuffer$1370110217.771025$61$2$108#StartRunGo$1370110217.771139$61$2#DoneRunGo$1370110217.771267$61$2
ControllerExecution,Begin#NewStatsIn$1370110220.762138$61$2$109#AddNewDataToBuffer$1370110220.762148$61$2$109#NewStatsIn$1370110220.763034$61$2$109#AddNewDataToBuffer$1370110220.763044$61$2$109#NewStatsIn$1370110220.764398$61$2$109#AddNewDataToBuffer$1370110220.764408$61$2$109#NewStatsIn$1370110220.764486$61$2$109#AddNewDataToBuffer$1370110220.764495$61$2$109#ReleaseBuffer$1370110220.764501$61$2$109#StartRunGo$1370110220.764598$61$2#DoneRunGo$1370110220.764667$61$2
ControllerExecution,Begin#NewStatsIn$1370110223.760065$61$2$110#AddNewDataToBuffer$1370110223.760076$61$2$110#NewStatsIn$1370110223.762223$61$2$110#AddNewDataToBuffer$1370110223.762233$61$2$110#NewStatsIn$1370110223.763226$61$2$110#AddNewDataToBuffer$1370110223.763236$61$2$110#NewStatsIn$1370110223.764320$61$2$110#AddNewDataToBuffer$1370110223.764330$61$2$110#ReleaseBuffer$1370110223.764335$61$2$110#StartRunGo$1370110223.764431$61$2#DoneRunGo$1370110223.764498$61$2
ControllerExecution,Begin#NewStatsIn$1370110226.760638$61$2$111#AddNewDataToBuffer$1370110226.760648$61$2$111#NewStatsIn$1370110226.763220$61$2$111#AddNewDataToBuffer$1370110226.763231$61$2$111#NewStatsIn$1370110226.763276$61$2$111#AddNewDataToBuffer$1370110226.763284$61$2$111#NewStatsIn$1370110226.764288$61$2$111#AddNewDataToBuffer$1370110226.764299$61$2$111#ReleaseBuffer$1370110226.764304$61$2$111#StartRunGo$1370110226.764404$61$2#DoneRunGo$1370110226.764474$61$2
ControllerExecution,Begin#NewStatsIn$1370110229.761070$61$2$112#AddNewDataToBuffer$1370110229.761080$61$2$112#NewStatsIn$1370110229.763304$61$2$112#AddNewDataToBuffer$1370110229.763315$61$2$112#NewStatsIn$1370110229.764005$61$2$112#AddNewDataToBuffer$1370110229.764015$61$2$112#NewStatsIn$1370110229.764406$61$2$112#AddNewDataToBuffer$1370110229.764417$61$2$112#ReleaseBuffer$1370110229.764422$61$2$112#StartRunGo$1370110229.764519$61$2#DoneRunGo$1370110229.764589$61$2
ControllerExecution,Begin#NewStatsIn$1370110232.762495$61$2$113#AddNewDataToBuffer$1370110232.762506$61$2$113#NewStatsIn$1370110232.763031$61$2$113#AddNewDataToBuffer$1370110232.763041$61$2$113#NewStatsIn$1370110232.763083$61$2$113#AddNewDataToBuffer$1370110232.763091$61$2$113#NewStatsIn$1370110232.764060$61$2$113#AddNewDataToBuffer$1370110232.764070$61$2$113#ReleaseBuffer$1370110232.764076$61$2$113#StartRunGo$1370110232.764173$61$2#DoneRunGo$1370110232.764234$61$2
ControllerExecution,Begin#NewStatsIn$1370110235.762317$61$2$114#AddNewDataToBuffer$1370110235.762328$61$2$114#NewStatsIn$1370110235.762844$61$2$114#AddNewDataToBuffer$1370110235.762854$61$2$114#NewStatsIn$1370110235.763687$61$2$114#AddNewDataToBuffer$1370110235.763697$61$2$114#NewStatsIn$1370110235.763981$61$2$114#AddNewDataToBuffer$1370110235.763992$61$2$114#ReleaseBuffer$1370110235.763997$61$2$114#StartRunGo$1370110235.764101$61$2#DoneRunGo$1370110235.764241$61$2
ControllerExecution,Begin#NewStatsIn$1370110238.763578$61$2$115#AddNewDataToBuffer$1370110238.763588$61$2$115#NewStatsIn$1370110238.763667$61$2$115#AddNewDataToBuffer$1370110238.763675$61$2$115#NewStatsIn$1370110238.764447$61$2$115#AddNewDataToBuffer$1370110238.764457$61$2$115#NewStatsIn$1370110238.764624$61$2$115#AddNewDataToBuffer$1370110238.764634$61$2$115#ReleaseBuffer$1370110238.764639$61$2$115#StartRunGo$1370110238.764785$61$2#DoneRunGo$1370110238.764850$61$2
ControllerExecution,Begin#NewStatsIn$1370110241.760830$61$2$116#AddNewDataToBuffer$1370110241.760840$61$2$116#NewStatsIn$1370110241.763261$61$2$116#AddNewDataToBuffer$1370110241.763271$61$2$116#NewStatsIn$1370110241.763596$61$2$116#AddNewDataToBuffer$1370110241.763606$61$2$116#NewStatsIn$1370110241.763898$61$2$116#AddNewDataToBuffer$1370110241.763908$61$2$116#ReleaseBuffer$1370110241.763914$61$2$116#StartRunGo$1370110241.764013$61$2#DoneRunGo$1370110241.764162$61$2
ControllerExecution,Begin#NewStatsIn$1370110244.761619$61$2$117#AddNewDataToBuffer$1370110244.761631$61$2$117#NewStatsIn$1370110244.761921$61$2$117#AddNewDataToBuffer$1370110244.761949$61$2$117#NewStatsIn$1370110244.762407$61$2$117#AddNewDataToBuffer$1370110244.762417$61$2$117#NewStatsIn$1370110244.764015$61$2$117#AddNewDataToBuffer$1370110244.764026$61$2$117#ReleaseBuffer$1370110244.764031$61$2$117#StartRunGo$1370110244.764131$61$2#DoneRunGo$1370110244.764196$61$2
ControllerExecution,Begin#NewStatsIn$1370110247.762202$61$2$118#AddNewDataToBuffer$1370110247.762213$61$2$118#NewStatsIn$1370110247.763180$61$2$118#AddNewDataToBuffer$1370110247.763202$61$2$118#NewStatsIn$1370110247.763877$61$2$118#AddNewDataToBuffer$1370110247.763887$61$2$118#NewStatsIn$1370110247.765289$61$2$118#AddNewDataToBuffer$1370110247.765300$61$2$118#ReleaseBuffer$1370110247.765305$61$2$118#StartRunGo$1370110247.765401$61$2#DoneRunGo$1370110247.765464$61$2
ControllerExecution,Begin#NewStatsIn$1370110250.763575$61$2$119#AddNewDataToBuffer$1370110250.763606$61$2$119#NewStatsIn$1370110250.763963$61$2$119#AddNewDataToBuffer$1370110250.763973$61$2$119#NewStatsIn$1370110250.764259$61$2$119#AddNewDataToBuffer$1370110250.764284$61$2$119#NewStatsIn$1370110250.765136$61$2$119#AddNewDataToBuffer$1370110250.765146$61$2$119#ReleaseBuffer$1370110250.765151$61$2$119#StartRunGo$1370110250.765249$61$2#DoneRunGo$1370110250.765403$61$2
ControllerExecution,Begin#NewStatsIn$1370110253.761668$61$2$120#AddNewDataToBuffer$1370110253.761678$61$2$120#NewStatsIn$1370110253.763381$61$2$120#AddNewDataToBuffer$1370110253.763391$61$2$120#NewStatsIn$1370110253.763777$61$2$120#AddNewDataToBuffer$1370110253.763787$61$2$120#NewStatsIn$1370110253.763863$61$2$120#AddNewDataToBuffer$1370110253.763890$61$2$120#ReleaseBuffer$1370110253.763896$61$2$120#StartRunGo$1370110253.763995$61$2#DoneRunGo$1370110253.764057$61$2
ControllerExecution,Begin#NewStatsIn$1370110256.762665$61$2$121#AddNewDataToBuffer$1370110256.762676$61$2$121#NewStatsIn$1370110256.763026$61$2$121#AddNewDataToBuffer$1370110256.763037$61$2$121#NewStatsIn$1370110256.764381$61$2$121#AddNewDataToBuffer$1370110256.764391$61$2$121#NewStatsIn$1370110256.765200$61$2$121#AddNewDataToBuffer$1370110256.765211$61$2$121#ReleaseBuffer$1370110256.765216$61$2$121#StartRunGo$1370110256.765315$61$2#DoneRunGo$1370110256.765377$61$2
ControllerExecution,Begin#NewStatsIn$1370110259.763140$61$2$122#AddNewDataToBuffer$1370110259.763151$61$2$122#NewStatsIn$1370110259.763347$61$2$122#AddNewDataToBuffer$1370110259.763358$61$2$122#NewStatsIn$1370110259.763633$61$2$122#AddNewDataToBuffer$1370110259.763643$61$2$122#NewStatsIn$1370110259.763881$61$2$122#AddNewDataToBuffer$1370110259.763892$61$2$122#ReleaseBuffer$1370110259.763897$61$2$122#StartRunGo$1370110259.764011$61$2#DoneRunGo$1370110259.764072$61$2
ControllerExecution,Begin#NewStatsIn$1370110262.762144$61$2$123#AddNewDataToBuffer$1370110262.762154$61$2$123#NewStatsIn$1370110262.762597$61$2$123#AddNewDataToBuffer$1370110262.762607$61$2$123#NewStatsIn$1370110262.763246$61$2$123#AddNewDataToBuffer$1370110262.763256$61$2$123#NewStatsIn$1370110262.764836$61$2$123#AddNewDataToBuffer$1370110262.764847$61$2$123#ReleaseBuffer$1370110262.764852$61$2$123#StartRunGo$1370110262.765164$61$2#DoneRunGo$1370110262.765226$61$2
