StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369776920.665770$61$2$67#AddNewDataToBuffer$1369776920.665798$61$2$67#NewStatsIn$1369776920.666522$61$2$67#AddNewDataToBuffer$1369776920.666546$61$2$67#NewStatsIn$1369776920.667603$61$2$67#AddNewDataToBuffer$1369776920.667629$61$2$67#NewStatsIn$1369776920.667863$61$2$67#AddNewDataToBuffer$1369776920.667889$61$2$67#NewStatsIn$1369776920.668190$61$2$67#AddNewDataToBuffer$1369776920.668217$61$2$67#NewStatsIn$1369776920.668259$61$2$67#AddNewDataToBuffer$1369776920.668285$61$2$67#NewStatsIn$1369776920.668408$61$2$67#AddNewDataToBuffer$1369776920.668437$61$2$67#NewStatsIn$1369776920.668478$61$2$67#AddNewDataToBuffer$1369776920.668533$61$2$67#NewStatsIn$1369776920.668612$61$2$67#AddNewDataToBuffer$1369776920.668660$61$2$67#NewStatsIn$1369776920.668744$61$2$67#AddNewDataToBuffer$1369776920.668775$61$2$67#NewStatsIn$1369776920.669119$61$2$67#AddNewDataToBuffer$1369776920.669152$61$2$67#NewStatsIn$1369776920.669355$61$2$67#AddNewDataToBuffer$1369776920.669409$61$2$67#NewStatsIn$1369776920.669493$61$2$67#AddNewDataToBuffer$1369776920.669527$61$2$67#NewStatsIn$1369776920.669693$61$2$67#AddNewDataToBuffer$1369776920.669729$61$2$67#NewStatsIn$1369776920.670412$61$2$67#AddNewDataToBuffer$1369776920.670477$61$2$67#NewStatsIn$1369776920.670549$61$2$67#AddNewDataToBuffer$1369776920.670589$61$2$67#NewStatsIn$1369776920.670627$61$2$67#AddNewDataToBuffer$1369776920.670667$61$2$67#NewStatsIn$1369776920.672641$61$2$67#AddNewDataToBuffer$1369776920.672684$61$2$67#NewStatsIn$1369776920.672787$61$2$67#AddNewDataToBuffer$1369776920.672830$61$2$67#NewStatsIn$1369776920.857927$61$2$67#AddNewDataToBuffer$1369776920.857991$61$2$67#NewStatsIn$1369776921.664362$61$2$68#AddNewDataToBuffer$1369776921.664419$61$2$68#ReleaseBuffer$1369776921.664425$61$2$67#StartRunGo$1369776921.664552$61$2#DoneRunGo$1369776921.664601$61$2
ControllerExecution,Begin#NewStatsIn$1369776921.664781$61$2$68#AddNewDataToBuffer$1369776921.664805$61$2$68#NewStatsIn$1369776921.666146$61$2$68#AddNewDataToBuffer$1369776921.666171$61$2$68#NewStatsIn$1369776921.667373$61$2$68#AddNewDataToBuffer$1369776921.667398$61$2$68#NewStatsIn$1369776921.667645$61$2$68#AddNewDataToBuffer$1369776921.667690$61$2$68#NewStatsIn$1369776921.667777$61$2$68#AddNewDataToBuffer$1369776921.667843$61$2$68#NewStatsIn$1369776921.667925$61$2$68#AddNewDataToBuffer$1369776921.667951$61$2$68#NewStatsIn$1369776921.667992$61$2$68#AddNewDataToBuffer$1369776921.668019$61$2$68#NewStatsIn$1369776921.668057$61$2$68#AddNewDataToBuffer$1369776921.668109$61$2$68#NewStatsIn$1369776921.668151$61$2$68#AddNewDataToBuffer$1369776921.668179$61$2$68#NewStatsIn$1369776921.668257$61$2$68#AddNewDataToBuffer$1369776921.668290$61$2$68#NewStatsIn$1369776921.668500$61$2$68#AddNewDataToBuffer$1369776921.668536$61$2$68#NewStatsIn$1369776921.669108$61$2$68#AddNewDataToBuffer$1369776921.669144$61$2$68#NewStatsIn$1369776921.669373$61$2$68#AddNewDataToBuffer$1369776921.669434$61$2$68#NewStatsIn$1369776921.669477$61$2$68#AddNewDataToBuffer$1369776921.669513$61$2$68#NewStatsIn$1369776921.669583$61$2$68#AddNewDataToBuffer$1369776921.669621$61$2$68#NewStatsIn$1369776921.669659$61$2$68#AddNewDataToBuffer$1369776921.669697$61$2$68#NewStatsIn$1369776921.669914$61$2$68#AddNewDataToBuffer$1369776921.669956$61$2$68#NewStatsIn$1369776921.670216$61$2$68#AddNewDataToBuffer$1369776921.670258$61$2$68#NewStatsIn$1369776921.670890$61$2$68#AddNewDataToBuffer$1369776921.670933$61$2$68#NewStatsIn$1369776921.672358$61$2$68#AddNewDataToBuffer$1369776921.672402$61$2$68#NewStatsIn$1369776922.105717$61$2$68#AddNewDataToBuffer$1369776922.105766$61$2$68#NewStatsIn$1369776922.665222$61$2$69#AddNewDataToBuffer$1369776922.665280$61$2$69#ReleaseBuffer$1369776922.665286$61$2$68#StartRunGo$1369776922.665391$61$2#DoneRunGo$1369776922.665435$61$2
ControllerExecution,Begin#NewStatsIn$1369776922.665573$61$2$69#AddNewDataToBuffer$1369776922.665599$61$2$69#NewStatsIn$1369776922.666558$61$2$69#AddNewDataToBuffer$1369776922.666602$61$2$69#NewStatsIn$1369776922.666692$61$2$69#AddNewDataToBuffer$1369776922.666717$61$2$69#NewStatsIn$1369776922.667744$61$2$69#AddNewDataToBuffer$1369776922.667796$61$2$69#NewStatsIn$1369776922.667902$61$2$69#AddNewDataToBuffer$1369776922.667936$61$2$69#NewStatsIn$1369776922.667979$61$2$69#AddNewDataToBuffer$1369776922.668005$61$2$69#NewStatsIn$1369776922.668109$61$2$69#AddNewDataToBuffer$1369776922.668137$61$2$69#NewStatsIn$1369776922.668250$61$2$69#AddNewDataToBuffer$1369776922.668304$61$2$69#NewStatsIn$1369776922.668387$61$2$69#AddNewDataToBuffer$1369776922.668442$61$2$69#NewStatsIn$1369776922.668524$61$2$69#AddNewDataToBuffer$1369776922.668557$61$2$69#NewStatsIn$1369776922.668597$61$2$69#AddNewDataToBuffer$1369776922.668629$61$2$69#NewStatsIn$1369776922.668676$61$2$69#AddNewDataToBuffer$1369776922.668709$61$2$69#NewStatsIn$1369776922.668748$61$2$69#AddNewDataToBuffer$1369776922.668782$61$2$69#NewStatsIn$1369776922.669125$61$2$69#AddNewDataToBuffer$1369776922.669164$61$2$69#NewStatsIn$1369776922.669451$61$2$69#AddNewDataToBuffer$1369776922.669514$61$2$69#NewStatsIn$1369776922.669596$61$2$69#AddNewDataToBuffer$1369776922.669635$61$2$69#NewStatsIn$1369776922.670110$61$2$69#AddNewDataToBuffer$1369776922.670152$61$2$69#NewStatsIn$1369776922.670191$61$2$69#AddNewDataToBuffer$1369776922.670232$61$2$69#NewStatsIn$1369776922.670533$61$2$69#AddNewDataToBuffer$1369776922.670576$61$2$69#NewStatsIn$1369776922.671568$61$2$69#AddNewDataToBuffer$1369776922.671612$61$2$69#NewStatsIn$1369776922.671714$61$2$69#AddNewDataToBuffer$1369776922.671758$61$2$69#NewStatsIn$1369776922.886503$61$2$69#AddNewDataToBuffer$1369776922.886552$61$2$69#NewStatsIn$1369776923.663790$61$2$70#AddNewDataToBuffer$1369776923.663848$61$2$70#ReleaseBuffer$1369776923.663854$61$2$69#StartRunGo$1369776923.663959$61$2#DoneRunGo$1369776923.664005$61$2
ControllerExecution,Begin#NewStatsIn$1369776923.664432$61$2$70#AddNewDataToBuffer$1369776923.664457$61$2$70#NewStatsIn$1369776923.666483$61$2$70#AddNewDataToBuffer$1369776923.666508$61$2$70#NewStatsIn$1369776923.666659$61$2$70#AddNewDataToBuffer$1369776923.666687$61$2$70#NewStatsIn$1369776923.667236$61$2$70#AddNewDataToBuffer$1369776923.667265$61$2$70#NewStatsIn$1369776923.667365$61$2$70#AddNewDataToBuffer$1369776923.667401$61$2$70#NewStatsIn$1369776923.667552$61$2$70#AddNewDataToBuffer$1369776923.667588$61$2$70#NewStatsIn$1369776923.667666$61$2$70#AddNewDataToBuffer$1369776923.667696$61$2$70#NewStatsIn$1369776923.667974$61$2$70#AddNewDataToBuffer$1369776923.668006$61$2$70#NewStatsIn$1369776923.668046$61$2$70#AddNewDataToBuffer$1369776923.668077$61$2$70#NewStatsIn$1369776923.668263$61$2$70#AddNewDataToBuffer$1369776923.668297$61$2$70#NewStatsIn$1369776923.668454$61$2$70#AddNewDataToBuffer$1369776923.668489$61$2$70#NewStatsIn$1369776923.668655$61$2$70#AddNewDataToBuffer$1369776923.668691$61$2$70#NewStatsIn$1369776923.669074$61$2$70#AddNewDataToBuffer$1369776923.669112$61$2$70#NewStatsIn$1369776923.669211$61$2$70#AddNewDataToBuffer$1369776923.669271$61$2$70#NewStatsIn$1369776923.669349$61$2$70#AddNewDataToBuffer$1369776923.669387$61$2$70#NewStatsIn$1369776923.669640$61$2$70#AddNewDataToBuffer$1369776923.669680$61$2$70#NewStatsIn$1369776923.669795$61$2$70#AddNewDataToBuffer$1369776923.669835$61$2$70#NewStatsIn$1369776923.669951$61$2$70#AddNewDataToBuffer$1369776923.669999$61$2$70#NewStatsIn$1369776923.670083$61$2$70#AddNewDataToBuffer$1369776923.670125$61$2$70#NewStatsIn$1369776923.670164$61$2$70#AddNewDataToBuffer$1369776923.670205$61$2$70#NewStatsIn$1369776923.670709$61$2$70#AddNewDataToBuffer$1369776923.670754$61$2$70#NewStatsIn$1369776923.671385$61$2$70#AddNewDataToBuffer$1369776923.671431$61$2$70#NewStatsIn$1369776923.969638$61$2$70#AddNewDataToBuffer$1369776923.969689$61$2$70#NewStatsIn$1369776924.663924$61$2$71#AddNewDataToBuffer$1369776924.663983$61$2$71#ReleaseBuffer$1369776924.663989$61$2$70#StartRunGo$1369776924.664093$61$2#DoneRunGo$1369776924.664232$61$2
ControllerExecution,Begin#NewStatsIn$1369776924.664670$61$2$71#AddNewDataToBuffer$1369776924.664694$61$2$71#NewStatsIn$1369776924.665651$61$2$71#AddNewDataToBuffer$1369776924.665675$61$2$71#NewStatsIn$1369776924.667128$61$2$71#AddNewDataToBuffer$1369776924.667153$61$2$71#NewStatsIn$1369776924.667196$61$2$71#AddNewDataToBuffer$1369776924.667220$61$2$71#NewStatsIn$1369776924.667346$61$2$71#AddNewDataToBuffer$1369776924.667373$61$2$71#NewStatsIn$1369776924.667463$61$2$71#AddNewDataToBuffer$1369776924.667488$61$2$71#NewStatsIn$1369776924.667812$61$2$71#AddNewDataToBuffer$1369776924.667840$61$2$71#NewStatsIn$1369776924.668149$61$2$71#AddNewDataToBuffer$1369776924.668184$61$2$71#NewStatsIn$1369776924.668280$61$2$71#AddNewDataToBuffer$1369776924.668317$61$2$71#NewStatsIn$1369776924.668414$61$2$71#AddNewDataToBuffer$1369776924.668445$61$2$71#NewStatsIn$1369776924.668610$61$2$71#AddNewDataToBuffer$1369776924.668643$61$2$71#NewStatsIn$1369776924.668806$61$2$71#AddNewDataToBuffer$1369776924.668869$61$2$71#NewStatsIn$1369776924.668973$61$2$71#AddNewDataToBuffer$1369776924.669010$61$2$71#NewStatsIn$1369776924.669050$61$2$71#AddNewDataToBuffer$1369776924.669109$61$2$71#NewStatsIn$1369776924.669206$61$2$71#AddNewDataToBuffer$1369776924.669244$61$2$71#NewStatsIn$1369776924.669283$61$2$71#AddNewDataToBuffer$1369776924.669320$61$2$71#NewStatsIn$1369776924.669359$61$2$71#AddNewDataToBuffer$1369776924.669422$61$2$71#NewStatsIn$1369776924.669500$61$2$71#AddNewDataToBuffer$1369776924.669566$61$2$71#NewStatsIn$1369776924.669641$61$2$71#AddNewDataToBuffer$1369776924.669682$61$2$71#NewStatsIn$1369776924.670685$61$2$71#AddNewDataToBuffer$1369776924.670728$61$2$71#NewStatsIn$1369776924.670831$61$2$71#AddNewDataToBuffer$1369776924.670875$61$2$71#NewStatsIn$1369776924.671313$61$2$71#AddNewDataToBuffer$1369776924.671359$61$2$71#NewStatsIn$1369776924.671663$61$2$71#AddNewDataToBuffer$1369776924.671709$61$2$71#NewStatsIn$1369776924.946364$61$2$71#AddNewDataToBuffer$1369776924.946414$61$2$71#NewStatsIn$1369776925.662989$61$2$72#AddNewDataToBuffer$1369776925.663049$61$2$72#ReleaseBuffer$1369776925.663055$61$2$71#StartRunGo$1369776925.663157$61$2#DoneRunGo$1369776925.663204$61$2
ControllerExecution,Begin#NewStatsIn$1369776925.664519$61$2$72#AddNewDataToBuffer$1369776925.664543$61$2$72#NewStatsIn$1369776925.665340$61$2$72#AddNewDataToBuffer$1369776925.665364$61$2$72#NewStatsIn$1369776925.665496$61$2$72#AddNewDataToBuffer$1369776925.665520$61$2$72#NewStatsIn$1369776925.666505$61$2$72#AddNewDataToBuffer$1369776925.666533$61$2$72#NewStatsIn$1369776925.667211$61$2$72#AddNewDataToBuffer$1369776925.667248$61$2$72#NewStatsIn$1369776925.667332$61$2$72#AddNewDataToBuffer$1369776925.667390$61$2$72#NewStatsIn$1369776925.667469$61$2$72#AddNewDataToBuffer$1369776925.667499$61$2$72#NewStatsIn$1369776925.667539$61$2$72#AddNewDataToBuffer$1369776925.667587$61$2$72#NewStatsIn$1369776925.667668$61$2$72#AddNewDataToBuffer$1369776925.667700$61$2$72#NewStatsIn$1369776925.667831$61$2$72#AddNewDataToBuffer$1369776925.667865$61$2$72#NewStatsIn$1369776925.668209$61$2$72#AddNewDataToBuffer$1369776925.668244$61$2$72#NewStatsIn$1369776925.668361$61$2$72#AddNewDataToBuffer$1369776925.668397$61$2$72#NewStatsIn$1369776925.668748$61$2$72#AddNewDataToBuffer$1369776925.668792$61$2$72#NewStatsIn$1369776925.668892$61$2$72#AddNewDataToBuffer$1369776925.668930$61$2$72#NewStatsIn$1369776925.669003$61$2$72#AddNewDataToBuffer$1369776925.669041$61$2$72#NewStatsIn$1369776925.669279$61$2$72#AddNewDataToBuffer$1369776925.669319$61$2$72#NewStatsIn$1369776925.669395$61$2$72#AddNewDataToBuffer$1369776925.669435$61$2$72#NewStatsIn$1369776925.669473$61$2$72#AddNewDataToBuffer$1369776925.669512$61$2$72#NewStatsIn$1369776925.669609$61$2$72#AddNewDataToBuffer$1369776925.669651$61$2$72#NewStatsIn$1369776925.669892$61$2$72#AddNewDataToBuffer$1369776925.669955$61$2$72#NewStatsIn$1369776925.670041$61$2$72#AddNewDataToBuffer$1369776925.670085$61$2$72#NewStatsIn$1369776925.670809$61$2$72#AddNewDataToBuffer$1369776925.670861$61$2$72#NewStatsIn$1369776925.670957$61$2$72#AddNewDataToBuffer$1369776925.671003$61$2$72#NewStatsIn$1369776925.672106$61$2$72#AddNewDataToBuffer$1369776925.672153$61$2$72#NewStatsIn$1369776926.036495$61$2$72#AddNewDataToBuffer$1369776926.036546$61$2$72#NewStatsIn$1369776926.662920$61$2$73#AddNewDataToBuffer$1369776926.662981$61$2$73#ReleaseBuffer$1369776926.662987$61$2$72#StartRunGo$1369776926.663088$61$2#DoneRunGo$1369776926.663231$61$2
ControllerExecution,Begin#NewStatsIn$1369776926.664051$61$2$73#AddNewDataToBuffer$1369776926.664075$61$2$73#NewStatsIn$1369776926.664277$61$2$73#AddNewDataToBuffer$1369776926.664301$61$2$73#NewStatsIn$1369776926.665906$61$2$73#AddNewDataToBuffer$1369776926.665930$61$2$73#NewStatsIn$1369776926.666206$61$2$73#AddNewDataToBuffer$1369776926.666232$61$2$73#NewStatsIn$1369776926.667113$61$2$73#AddNewDataToBuffer$1369776926.667139$61$2$73#NewStatsIn$1369776926.667355$61$2$73#AddNewDataToBuffer$1369776926.667382$61$2$73#NewStatsIn$1369776926.667539$61$2$73#AddNewDataToBuffer$1369776926.667568$61$2$73#NewStatsIn$1369776926.667906$61$2$73#AddNewDataToBuffer$1369776926.667935$61$2$73#NewStatsIn$1369776926.668017$61$2$73#AddNewDataToBuffer$1369776926.668072$61$2$73#NewStatsIn$1369776926.668198$61$2$73#AddNewDataToBuffer$1369776926.668236$61$2$73#NewStatsIn$1369776926.668278$61$2$73#AddNewDataToBuffer$1369776926.668309$61$2$73#NewStatsIn$1369776926.668364$61$2$73#AddNewDataToBuffer$1369776926.668441$61$2$73#NewStatsIn$1369776926.668522$61$2$73#AddNewDataToBuffer$1369776926.668556$61$2$73#NewStatsIn$1369776926.668594$61$2$73#AddNewDataToBuffer$1369776926.668628$61$2$73#NewStatsIn$1369776926.668665$61$2$73#AddNewDataToBuffer$1369776926.668700$61$2$73#NewStatsIn$1369776926.668736$61$2$73#AddNewDataToBuffer$1369776926.668771$61$2$73#NewStatsIn$1369776926.669239$61$2$73#AddNewDataToBuffer$1369776926.669284$61$2$73#NewStatsIn$1369776926.669358$61$2$73#AddNewDataToBuffer$1369776926.669397$61$2$73#NewStatsIn$1369776926.669443$61$2$73#AddNewDataToBuffer$1369776926.669483$61$2$73#NewStatsIn$1369776926.669874$61$2$73#AddNewDataToBuffer$1369776926.669916$61$2$73#NewStatsIn$1369776926.670258$61$2$73#AddNewDataToBuffer$1369776926.670303$61$2$73#NewStatsIn$1369776926.670783$61$2$73#AddNewDataToBuffer$1369776926.670829$61$2$73#NewStatsIn$1369776926.670977$61$2$73#AddNewDataToBuffer$1369776926.671023$61$2$73#NewStatsIn$1369776926.671140$61$2$73#AddNewDataToBuffer$1369776926.671188$61$2$73#NewStatsIn$1369776926.671696$61$2$73#AddNewDataToBuffer$1369776926.671745$61$2$73#NewStatsIn$1369776927.203358$61$2$73#AddNewDataToBuffer$1369776927.203412$61$2$73#NewStatsIn$1369776927.663261$61$2$74#AddNewDataToBuffer$1369776927.663316$61$2$74#ReleaseBuffer$1369776927.663321$61$2$73#StartRunGo$1369776927.663418$61$2#DoneRunGo$1369776927.663461$61$2
ControllerExecution,Begin#NewStatsIn$1369776927.664465$61$2$74#AddNewDataToBuffer$1369776927.664487$61$2$74#NewStatsIn$1369776927.664688$61$2$74#AddNewDataToBuffer$1369776927.664710$61$2$74#NewStatsIn$1369776927.665060$61$2$74#AddNewDataToBuffer$1369776927.665084$61$2$74#NewStatsIn$1369776927.665226$61$2$74#AddNewDataToBuffer$1369776927.665251$61$2$74#NewStatsIn$1369776927.665890$61$2$74#AddNewDataToBuffer$1369776927.665916$61$2$74#NewStatsIn$1369776927.666354$61$2$74#AddNewDataToBuffer$1369776927.666380$61$2$74#NewStatsIn$1369776927.667165$61$2$74#AddNewDataToBuffer$1369776927.667192$61$2$74#NewStatsIn$1369776927.667470$61$2$74#AddNewDataToBuffer$1369776927.667498$61$2$74#NewStatsIn$1369776927.667769$61$2$74#AddNewDataToBuffer$1369776927.667799$61$2$74#NewStatsIn$1369776927.668077$61$2$74#AddNewDataToBuffer$1369776927.668108$61$2$74#NewStatsIn$1369776927.668231$61$2$74#AddNewDataToBuffer$1369776927.668283$61$2$74#NewStatsIn$1369776927.668401$61$2$74#AddNewDataToBuffer$1369776927.668434$61$2$74#NewStatsIn$1369776927.668472$61$2$74#AddNewDataToBuffer$1369776927.668504$61$2$74#NewStatsIn$1369776927.668541$61$2$74#AddNewDataToBuffer$1369776927.668600$61$2$74#NewStatsIn$1369776927.668679$61$2$74#AddNewDataToBuffer$1369776927.668714$61$2$74#NewStatsIn$1369776927.669024$61$2$74#AddNewDataToBuffer$1369776927.669061$61$2$74#NewStatsIn$1369776927.669230$61$2$74#AddNewDataToBuffer$1369776927.669268$61$2$74#NewStatsIn$1369776927.669307$61$2$74#AddNewDataToBuffer$1369776927.669343$61$2$74#NewStatsIn$1369776927.669462$61$2$74#AddNewDataToBuffer$1369776927.669502$61$2$74#NewStatsIn$1369776927.669579$61$2$74#AddNewDataToBuffer$1369776927.669619$61$2$74#NewStatsIn$1369776927.669786$61$2$74#AddNewDataToBuffer$1369776927.669828$61$2$74#NewStatsIn$1369776927.670068$61$2$74#AddNewDataToBuffer$1369776927.670111$61$2$74#NewStatsIn$1369776927.670291$61$2$74#AddNewDataToBuffer$1369776927.670335$61$2$74#NewStatsIn$1369776927.670440$61$2$74#AddNewDataToBuffer$1369776927.670485$61$2$74#NewStatsIn$1369776927.670985$61$2$74#AddNewDataToBuffer$1369776927.671031$61$2$74#NewStatsIn$1369776927.671506$61$2$74#AddNewDataToBuffer$1369776927.671552$61$2$74#NewStatsIn$1369776928.285363$61$2$74#AddNewDataToBuffer$1369776928.285416$61$2$74#NewStatsIn$1369776928.663711$61$2$75#AddNewDataToBuffer$1369776928.663783$61$2$75#ReleaseBuffer$1369776928.663789$61$2$74#StartRunGo$1369776928.663920$61$2#DoneRunGo$1369776928.663969$61$2
ControllerExecution,Begin#NewStatsIn$1369776928.664206$61$2$75#AddNewDataToBuffer$1369776928.664230$61$2$75#NewStatsIn$1369776928.666007$61$2$75#AddNewDataToBuffer$1369776928.666031$61$2$75#NewStatsIn$1369776928.666240$61$2$75#AddNewDataToBuffer$1369776928.666265$61$2$75#NewStatsIn$1369776928.666675$61$2$75#AddNewDataToBuffer$1369776928.666700$61$2$75#NewStatsIn$1369776928.666815$61$2$75#AddNewDataToBuffer$1369776928.666842$61$2$75#NewStatsIn$1369776928.667183$61$2$75#AddNewDataToBuffer$1369776928.667211$61$2$75#NewStatsIn$1369776928.667495$61$2$75#AddNewDataToBuffer$1369776928.667524$61$2$75#NewStatsIn$1369776928.667566$61$2$75#AddNewDataToBuffer$1369776928.667618$61$2$75#NewStatsIn$1369776928.667722$61$2$75#AddNewDataToBuffer$1369776928.667776$61$2$75#NewStatsIn$1369776928.667894$61$2$75#AddNewDataToBuffer$1369776928.667948$61$2$75#NewStatsIn$1369776928.667996$61$2$75#AddNewDataToBuffer$1369776928.668027$61$2$75#NewStatsIn$1369776928.668126$61$2$75#AddNewDataToBuffer$1369776928.668159$61$2$75#NewStatsIn$1369776928.668224$61$2$75#AddNewDataToBuffer$1369776928.668257$61$2$75#NewStatsIn$1369776928.668296$61$2$75#AddNewDataToBuffer$1369776928.668347$61$2$75#NewStatsIn$1369776928.668476$61$2$75#AddNewDataToBuffer$1369776928.668512$61$2$75#NewStatsIn$1369776928.668551$61$2$75#AddNewDataToBuffer$1369776928.668586$61$2$75#NewStatsIn$1369776928.668624$61$2$75#AddNewDataToBuffer$1369776928.668660$61$2$75#NewStatsIn$1369776928.668698$61$2$75#AddNewDataToBuffer$1369776928.668735$61$2$75#NewStatsIn$1369776928.668846$61$2$75#AddNewDataToBuffer$1369776928.668886$61$2$75#NewStatsIn$1369776928.668925$61$2$75#AddNewDataToBuffer$1369776928.668963$61$2$75#NewStatsIn$1369776928.669306$61$2$75#AddNewDataToBuffer$1369776928.669349$61$2$75#NewStatsIn$1369776928.669388$61$2$75#AddNewDataToBuffer$1369776928.669432$61$2$75#NewStatsIn$1369776928.669829$61$2$75#AddNewDataToBuffer$1369776928.669883$61$2$75#NewStatsIn$1369776928.669963$61$2$75#AddNewDataToBuffer$1369776928.670010$61$2$75#NewStatsIn$1369776928.670606$61$2$75#AddNewDataToBuffer$1369776928.670655$61$2$75#NewStatsIn$1369776928.670822$61$2$75#AddNewDataToBuffer$1369776928.670873$61$2$75#NewStatsIn$1369776928.671735$61$2$75#AddNewDataToBuffer$1369776928.671786$61$2$75#NewStatsIn$1369776929.267748$61$2$75#AddNewDataToBuffer$1369776929.267822$61$2$75#NewStatsIn$1369776929.664743$61$2$76#AddNewDataToBuffer$1369776929.664827$61$2$76#ReleaseBuffer$1369776929.664833$61$2$75#StartRunGo$1369776929.665003$61$2#DoneRunGo$1369776929.665168$61$2
ControllerExecution,Begin#NewStatsIn$1369776929.665331$61$2$76#AddNewDataToBuffer$1369776929.665356$61$2$76#NewStatsIn$1369776929.665442$61$2$76#AddNewDataToBuffer$1369776929.665464$61$2$76#NewStatsIn$1369776929.665519$61$2$76#AddNewDataToBuffer$1369776929.665543$61$2$76#NewStatsIn$1369776929.665705$61$2$76#AddNewDataToBuffer$1369776929.665732$61$2$76#NewStatsIn$1369776929.666664$61$2$76#AddNewDataToBuffer$1369776929.666691$61$2$76#NewStatsIn$1369776929.666733$61$2$76#AddNewDataToBuffer$1369776929.666759$61$2$76#NewStatsIn$1369776929.667006$61$2$76#AddNewDataToBuffer$1369776929.667037$61$2$76#NewStatsIn$1369776929.667734$61$2$76#AddNewDataToBuffer$1369776929.667766$61$2$76#NewStatsIn$1369776929.667833$61$2$76#AddNewDataToBuffer$1369776929.667865$61$2$76#NewStatsIn$1369776929.667985$61$2$76#AddNewDataToBuffer$1369776929.668023$61$2$76#NewStatsIn$1369776929.668106$61$2$76#AddNewDataToBuffer$1369776929.668139$61$2$76#NewStatsIn$1369776929.668178$61$2$76#AddNewDataToBuffer$1369776929.668211$61$2$76#NewStatsIn$1369776929.668324$61$2$76#AddNewDataToBuffer$1369776929.668380$61$2$76#NewStatsIn$1369776929.668423$61$2$76#AddNewDataToBuffer$1369776929.668458$61$2$76#NewStatsIn$1369776929.668663$61$2$76#AddNewDataToBuffer$1369776929.668702$61$2$76#NewStatsIn$1369776929.668861$61$2$76#AddNewDataToBuffer$1369776929.668900$61$2$76#NewStatsIn$1369776929.668941$61$2$76#AddNewDataToBuffer$1369776929.668979$61$2$76#NewStatsIn$1369776929.669121$61$2$76#AddNewDataToBuffer$1369776929.669168$61$2$76#NewStatsIn$1369776929.669252$61$2$76#AddNewDataToBuffer$1369776929.669293$61$2$76#NewStatsIn$1369776929.669429$61$2$76#AddNewDataToBuffer$1369776929.669473$61$2$76#NewStatsIn$1369776929.669779$61$2$76#AddNewDataToBuffer$1369776929.669823$61$2$76#NewStatsIn$1369776929.669985$61$2$76#AddNewDataToBuffer$1369776929.670030$61$2$76#NewStatsIn$1369776929.670130$61$2$76#AddNewDataToBuffer$1369776929.670177$61$2$76#NewStatsIn$1369776929.670216$61$2$76#AddNewDataToBuffer$1369776929.670261$61$2$76#NewStatsIn$1369776929.670716$61$2$76#AddNewDataToBuffer$1369776929.670764$61$2$76#NewStatsIn$1369776929.670996$61$2$76#AddNewDataToBuffer$1369776929.671046$61$2$76#NewStatsIn$1369776929.671248$61$2$76#AddNewDataToBuffer$1369776929.671298$61$2$76#NewStatsIn$1369776929.671388$61$2$76#AddNewDataToBuffer$1369776929.671439$61$2$76#NewStatsIn$1369776930.369353$61$2$76#AddNewDataToBuffer$1369776930.369437$61$2$76#NewStatsIn$1369776930.663772$61$2$77#AddNewDataToBuffer$1369776930.663828$61$2$77#ReleaseBuffer$1369776930.663834$61$2$76#StartRunGo$1369776930.663970$61$2#DoneRunGo$1369776930.664022$61$2
