StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370034332.242486$61$2$93#AddNewDataToBuffer$1370034332.242497$61$2$93#NewStatsIn$1370034332.242542$61$2$93#AddNewDataToBuffer$1370034332.242550$61$2$93#NewStatsIn$1370034332.244387$61$2$94#AddNewDataToBuffer$1370034332.244396$61$2$94#ReleaseBuffer$1370034332.244401$61$2$93#StartRunGo$1370034332.244495$61$2#DoneRunGo$1370034332.244862$61$2
ControllerExecution,Begin#NewStatsIn$1370034335.242948$61$2$94#AddNewDataToBuffer$1370034335.242960$61$2$94#NewStatsIn$1370034335.243656$61$2$94#AddNewDataToBuffer$1370034335.243667$61$2$94#NewStatsIn$1370034335.243711$61$2$95#AddNewDataToBuffer$1370034335.243718$61$2$95#ReleaseBuffer$1370034335.243723$61$2$94#StartRunGo$1370034335.243818$61$2#DoneRunGo$1370034335.243880$61$2
ControllerExecution,Begin#NewStatsIn$1370034338.241799$61$2$95#AddNewDataToBuffer$1370034338.241810$61$2$95#NewStatsIn$1370034338.242992$61$2$95#AddNewDataToBuffer$1370034338.243002$61$2$95#NewStatsIn$1370034338.243915$61$2$96#AddNewDataToBuffer$1370034338.243925$61$2$96#ReleaseBuffer$1370034338.243930$61$2$95#StartRunGo$1370034338.244030$61$2#DoneRunGo$1370034338.244091$61$2
ControllerExecution,Begin#NewStatsIn$1370034341.243595$61$2$96#AddNewDataToBuffer$1370034341.243606$61$2$96#NewStatsIn$1370034341.249048$61$2$96#AddNewDataToBuffer$1370034341.249058$61$2$96#NewStatsIn$1370034341.250537$61$2$97#AddNewDataToBuffer$1370034341.250547$61$2$97#ReleaseBuffer$1370034341.250552$61$2$96#StartRunGo$1370034341.250648$61$2#DoneRunGo$1370034341.251024$61$2
ControllerExecution,Begin#NewStatsIn$1370034344.242348$61$2$97#AddNewDataToBuffer$1370034344.242358$61$2$97#NewStatsIn$1370034344.243345$61$2$97#AddNewDataToBuffer$1370034344.243356$61$2$97#NewStatsIn$1370034344.243799$61$2$98#AddNewDataToBuffer$1370034344.243809$61$2$98#ReleaseBuffer$1370034344.243814$61$2$97#StartRunGo$1370034344.243910$61$2#DoneRunGo$1370034344.243971$61$2
ControllerExecution,Begin#NewStatsIn$1370034347.242771$61$2$98#AddNewDataToBuffer$1370034347.242782$61$2$98#NewStatsIn$1370034347.243226$61$2$99#AddNewDataToBuffer$1370034347.243236$61$2$99#ReleaseBuffer$1370034347.243240$61$2$98#StartRunGo$1370034347.243340$61$2#DoneRunGo$1370034347.243395$61$2
ControllerExecution,Begin#NewStatsIn$1370034347.244287$61$2$98#AddNewDataToBuffer$1370034347.244298$61$2$98#NewStatsIn$1370034350.242697$61$2$99#AddNewDataToBuffer$1370034350.242708$61$2$99#NewStatsIn$1370034350.243369$61$2$99#AddNewDataToBuffer$1370034350.243379$61$2$99#NewStatsIn$1370034350.244304$61$2$100#AddNewDataToBuffer$1370034350.244315$61$2$100#ReleaseBuffer$1370034350.244320$61$2$99#StartRunGo$1370034350.244419$61$2#DoneRunGo$1370034350.244481$61$2
ControllerExecution,Begin#NewStatsIn$1370034353.243188$61$2$100#AddNewDataToBuffer$1370034353.243199$61$2$100#NewStatsIn$1370034353.244136$61$2$100#AddNewDataToBuffer$1370034353.244147$61$2$100#NewStatsIn$1370034353.244495$61$2$101#AddNewDataToBuffer$1370034353.244505$61$2$101#ReleaseBuffer$1370034353.244509$61$2$100#StartRunGo$1370034353.244606$61$2#DoneRunGo$1370034353.245008$61$2
ControllerExecution,Begin#NewStatsIn$1370034356.241779$61$2$101#AddNewDataToBuffer$1370034356.241790$61$2$101#NewStatsIn$1370034356.243006$61$2$101#AddNewDataToBuffer$1370034356.243017$61$2$101#NewStatsIn$1370034356.249467$61$2$102#AddNewDataToBuffer$1370034356.249477$61$2$102#ReleaseBuffer$1370034356.249482$61$2$101#StartRunGo$1370034356.249579$61$2#DoneRunGo$1370034356.249642$61$2
ControllerExecution,Begin#NewStatsIn$1370034359.242642$61$2$102#AddNewDataToBuffer$1370034359.242654$61$2$102#NewStatsIn$1370034359.243099$61$2$102#AddNewDataToBuffer$1370034359.243109$61$2$102#NewStatsIn$1370034359.262819$61$2$103#AddNewDataToBuffer$1370034359.262830$61$2$103#ReleaseBuffer$1370034359.262835$61$2$102#StartRunGo$1370034359.262934$61$2#DoneRunGo$1370034359.263000$61$2
ControllerExecution,Begin#NewStatsIn$1370034362.243939$61$2$103#AddNewDataToBuffer$1370034362.243950$61$2$103#NewStatsIn$1370034362.244019$61$2$103#AddNewDataToBuffer$1370034362.244034$61$2$103#NewStatsIn$1370034362.244770$61$2$104#AddNewDataToBuffer$1370034362.244780$61$2$104#ReleaseBuffer$1370034362.244785$61$2$103#StartRunGo$1370034362.244882$61$2#DoneRunGo$1370034362.245268$61$2
ControllerExecution,Begin#NewStatsIn$1370034365.243762$61$2$104#AddNewDataToBuffer$1370034365.243772$61$2$104#NewStatsIn$1370034365.244392$61$2$104#AddNewDataToBuffer$1370034365.244403$61$2$104#NewStatsIn$1370034365.244809$61$2$105#AddNewDataToBuffer$1370034365.244819$61$2$105#ReleaseBuffer$1370034365.244824$61$2$104#StartRunGo$1370034365.244920$61$2#DoneRunGo$1370034365.244981$61$2
ControllerExecution,Begin#NewStatsIn$1370034368.243610$61$2$105#AddNewDataToBuffer$1370034368.243622$61$2$105#NewStatsIn$1370034368.244251$61$2$105#AddNewDataToBuffer$1370034368.244262$61$2$105#NewStatsIn$1370034368.244705$61$2$106#AddNewDataToBuffer$1370034368.244715$61$2$106#ReleaseBuffer$1370034368.244720$61$2$105#StartRunGo$1370034368.244818$61$2#DoneRunGo$1370034368.244879$61$2
ControllerExecution,Begin#NewStatsIn$1370034371.243892$61$2$106#AddNewDataToBuffer$1370034371.243903$61$2$106#NewStatsIn$1370034371.244995$61$2$106#AddNewDataToBuffer$1370034371.245006$61$2$106#NewStatsIn$1370034371.245790$61$2$107#AddNewDataToBuffer$1370034371.245801$61$2$107#ReleaseBuffer$1370034371.245805$61$2$106#StartRunGo$1370034371.245902$61$2#DoneRunGo$1370034371.245968$61$2
ControllerExecution,Begin#NewStatsIn$1370034374.243375$61$2$107#AddNewDataToBuffer$1370034374.243386$61$2$107#NewStatsIn$1370034374.244029$61$2$107#AddNewDataToBuffer$1370034374.244039$61$2$107#NewStatsIn$1370034374.244469$61$2$108#AddNewDataToBuffer$1370034374.244479$61$2$108#ReleaseBuffer$1370034374.244483$61$2$107#StartRunGo$1370034374.244580$61$2#DoneRunGo$1370034374.244972$61$2
ControllerExecution,Begin#NewStatsIn$1370034377.243678$61$2$108#AddNewDataToBuffer$1370034377.243689$61$2$108#NewStatsIn$1370034377.244119$61$2$108#AddNewDataToBuffer$1370034377.244128$61$2$108#NewStatsIn$1370034377.245572$61$2$109#AddNewDataToBuffer$1370034377.245582$61$2$109#ReleaseBuffer$1370034377.245586$61$2$108#StartRunGo$1370034377.245683$61$2#DoneRunGo$1370034377.245743$61$2
ControllerExecution,Begin#NewStatsIn$1370034380.242734$61$2$109#AddNewDataToBuffer$1370034380.242746$61$2$109#NewStatsIn$1370034380.243410$61$2$109#AddNewDataToBuffer$1370034380.243420$61$2$109#NewStatsIn$1370034380.246258$61$2$110#AddNewDataToBuffer$1370034380.246269$61$2$110#ReleaseBuffer$1370034380.246273$61$2$109#StartRunGo$1370034380.246373$61$2#DoneRunGo$1370034380.246434$61$2
ControllerExecution,Begin#NewStatsIn$1370034383.243700$61$2$111#AddNewDataToBuffer$1370034383.243711$61$2$111#ReleaseBuffer$1370034383.243716$61$2$110#StartRunGo$1370034383.243812$61$2#DoneRunGo$1370034383.243872$61$2
ControllerExecution,Begin#NewStatsIn$1370034383.244431$61$2$110#AddNewDataToBuffer$1370034383.244442$61$2$110#NewStatsIn$1370034383.245502$61$2$110#AddNewDataToBuffer$1370034383.245513$61$2$110#NewStatsIn$1370034386.243679$61$2$111#AddNewDataToBuffer$1370034386.243689$61$2$111#NewStatsIn$1370034386.244338$61$2$112#AddNewDataToBuffer$1370034386.244349$61$2$112#ReleaseBuffer$1370034386.244354$61$2$111#StartRunGo$1370034386.244451$61$2#DoneRunGo$1370034386.244849$61$2
ControllerExecution,Begin#NewStatsIn$1370034386.245605$61$2$111#AddNewDataToBuffer$1370034386.245616$61$2$111#NewStatsIn$1370034389.243708$61$2$112#AddNewDataToBuffer$1370034389.243720$61$2$112#NewStatsIn$1370034389.244383$61$2$112#AddNewDataToBuffer$1370034389.244392$61$2$112#NewStatsIn$1370034389.246882$61$2$113#AddNewDataToBuffer$1370034389.246893$61$2$113#ReleaseBuffer$1370034389.246897$61$2$112#StartRunGo$1370034389.246996$61$2#DoneRunGo$1370034389.247378$61$2
ControllerExecution,Begin#NewStatsIn$1370034392.243890$61$2$114#AddNewDataToBuffer$1370034392.243901$61$2$114#ReleaseBuffer$1370034392.243905$61$2$113#StartRunGo$1370034392.244357$61$2#DoneRunGo$1370034392.244509$61$2
ControllerExecution,Begin#NewStatsIn$1370034392.244956$61$2$113#AddNewDataToBuffer$1370034392.244966$61$2$113#NewStatsIn$1370034392.246000$61$2$113#AddNewDataToBuffer$1370034392.246010$61$2$113#NewStatsIn$1370034395.244542$61$2$115#AddNewDataToBuffer$1370034395.244553$61$2$115#ReleaseBuffer$1370034395.244557$61$2$114#StartRunGo$1370034395.244653$61$2#DoneRunGo$1370034395.244711$61$2
ControllerExecution,Begin#NewStatsIn$1370034395.245832$61$2$114#AddNewDataToBuffer$1370034395.245843$61$2$114#NewStatsIn$1370034395.245886$61$2$114#AddNewDataToBuffer$1370034395.245894$61$2$114#NewStatsIn$1370034398.244482$61$2$115#AddNewDataToBuffer$1370034398.244493$61$2$115#NewStatsIn$1370034398.244849$61$2$116#AddNewDataToBuffer$1370034398.244859$61$2$116#ReleaseBuffer$1370034398.244864$61$2$115#StartRunGo$1370034398.244961$61$2#DoneRunGo$1370034398.245024$61$2
ControllerExecution,Begin#NewStatsIn$1370034398.245606$61$2$115#AddNewDataToBuffer$1370034398.245616$61$2$115#NewStatsIn$1370034401.243582$61$2$116#AddNewDataToBuffer$1370034401.243593$61$2$116#NewStatsIn$1370034401.245344$61$2$116#AddNewDataToBuffer$1370034401.245354$61$2$116#NewStatsIn$1370034401.245947$61$2$117#AddNewDataToBuffer$1370034401.245957$61$2$117#ReleaseBuffer$1370034401.245962$61$2$116#StartRunGo$1370034401.246058$61$2#DoneRunGo$1370034401.246120$61$2
ControllerExecution,Begin#NewStatsIn$1370034404.243640$61$2$118#AddNewDataToBuffer$1370034404.243651$61$2$118#ReleaseBuffer$1370034404.243655$61$2$117#StartRunGo$1370034404.243773$61$2#DoneRunGo$1370034404.243828$61$2
ControllerExecution,Begin#NewStatsIn$1370034404.244579$61$2$117#AddNewDataToBuffer$1370034404.244589$61$2$117#NewStatsIn$1370034404.245014$61$2$117#AddNewDataToBuffer$1370034404.245024$61$2$117#NewStatsIn$1370034407.243353$61$2$119#AddNewDataToBuffer$1370034407.243363$61$2$119#ReleaseBuffer$1370034407.243368$61$2$118#StartRunGo$1370034407.243464$61$2#DoneRunGo$1370034407.243898$61$2
ControllerExecution,Begin#NewStatsIn$1370034407.244408$61$2$118#AddNewDataToBuffer$1370034407.244418$61$2$118#NewStatsIn$1370034407.245885$61$2$118#AddNewDataToBuffer$1370034407.245895$61$2$118#NewStatsIn$1370034410.244202$61$2$120#AddNewDataToBuffer$1370034410.244219$61$2$120#ReleaseBuffer$1370034410.244224$61$2$119#StartRunGo$1370034410.244323$61$2#DoneRunGo$1370034410.244380$61$2
ControllerExecution,Begin#NewStatsIn$1370034410.245150$61$2$119#AddNewDataToBuffer$1370034410.245160$61$2$119#NewStatsIn$1370034410.245603$61$2$119#AddNewDataToBuffer$1370034410.245612$61$2$119#NewStatsIn$1370034413.244480$61$2$121#AddNewDataToBuffer$1370034413.244491$61$2$121#ReleaseBuffer$1370034413.244496$61$2$120#StartRunGo$1370034413.244594$61$2#DoneRunGo$1370034413.244653$61$2
ControllerExecution,Begin#NewStatsIn$1370034413.245219$61$2$120#AddNewDataToBuffer$1370034413.245229$61$2$120#NewStatsIn$1370034413.245293$61$2$120#AddNewDataToBuffer$1370034413.245302$61$2$120#NewStatsIn$1370034416.244058$61$2$122#AddNewDataToBuffer$1370034416.244069$61$2$122#ReleaseBuffer$1370034416.244074$61$2$121#StartRunGo$1370034416.244172$61$2#DoneRunGo$1370034416.244230$61$2
ControllerExecution,Begin#NewStatsIn$1370034416.244337$61$2$121#AddNewDataToBuffer$1370034416.244347$61$2$121#NewStatsIn$1370034416.245432$61$2$121#AddNewDataToBuffer$1370034416.245442$61$2$121#NewStatsIn$1370034419.243702$61$2$123#AddNewDataToBuffer$1370034419.243713$61$2$123#ReleaseBuffer$1370034419.243719$61$2$122#StartRunGo$1370034419.243819$61$2#DoneRunGo$1370034419.243874$61$2
ControllerExecution,Begin#NewStatsIn$1370034419.244813$61$2$122#AddNewDataToBuffer$1370034419.244824$61$2$122#NewStatsIn$1370034419.245527$61$2$122#AddNewDataToBuffer$1370034419.245537$61$2$122#NewStatsIn$1370034422.243662$61$2$123#AddNewDataToBuffer$1370034422.243673$61$2$123#NewStatsIn$1370034422.244085$61$2$124#AddNewDataToBuffer$1370034422.244095$61$2$124#ReleaseBuffer$1370034422.244100$61$2$123#StartRunGo$1370034422.244196$61$2#DoneRunGo$1370034422.244256$61$2
ControllerExecution,Begin#NewStatsIn$1370034422.245552$61$2$123#AddNewDataToBuffer$1370034422.245562$61$2$123#NewStatsIn$1370034425.244721$61$2$125#AddNewDataToBuffer$1370034425.244732$61$2$125#ReleaseBuffer$1370034425.244736$61$2$124#StartRunGo$1370034425.244837$61$2#DoneRunGo$1370034425.244895$61$2
ControllerExecution,Begin#NewStatsIn$1370034425.245422$61$2$124#AddNewDataToBuffer$1370034425.245433$61$2$124#NewStatsIn$1370034425.245496$61$2$124#AddNewDataToBuffer$1370034425.245505$61$2$124#NewStatsIn$1370034428.243471$61$2$126#AddNewDataToBuffer$1370034428.243482$61$2$126#ReleaseBuffer$1370034428.243487$61$2$125#StartRunGo$1370034428.243586$61$2#DoneRunGo$1370034428.243646$61$2
ControllerExecution,Begin#NewStatsIn$1370034428.244758$61$2$125#AddNewDataToBuffer$1370034428.244769$61$2$125#NewStatsIn$1370034428.245671$61$2$125#AddNewDataToBuffer$1370034428.245681$61$2$125#NewStatsIn$1370034431.244819$61$2$127#AddNewDataToBuffer$1370034431.244849$61$2$127#ReleaseBuffer$1370034431.244859$61$2$126#StartRunGo$1370034431.244971$61$2#DoneRunGo$1370034431.245029$61$2
ControllerExecution,Begin#NewStatsIn$1370034431.245885$61$2$126#AddNewDataToBuffer$1370034431.245896$61$2$126#NewStatsIn$1370034431.246516$61$2$126#AddNewDataToBuffer$1370034431.246526$61$2$126#NewStatsIn$1370034434.243637$61$2$127#AddNewDataToBuffer$1370034434.243668$61$2$127#NewStatsIn$1370034434.244323$61$2$128#AddNewDataToBuffer$1370034434.244333$61$2$128#ReleaseBuffer$1370034434.244338$61$2$127#StartRunGo$1370034434.244435$61$2#DoneRunGo$1370034434.244495$61$2
ControllerExecution,Begin#NewStatsIn$1370034434.246822$61$2$127#AddNewDataToBuffer$1370034434.246833$61$2$127#NewStatsIn$1370034437.244124$61$2$128#AddNewDataToBuffer$1370034437.244135$61$2$128#NewStatsIn$1370034437.246151$61$2$129#AddNewDataToBuffer$1370034437.246176$61$2$129#ReleaseBuffer$1370034437.246181$61$2$128#StartRunGo$1370034437.246278$61$2#DoneRunGo$1370034437.246337$61$2
ControllerExecution,Begin#NewStatsIn$1370034437.246999$61$2$128#AddNewDataToBuffer$1370034437.247009$61$2$128#NewStatsIn$1370034440.244744$61$2$129#AddNewDataToBuffer$1370034440.244755$61$2$129#NewStatsIn$1370034440.245175$61$2$129#AddNewDataToBuffer$1370034440.245185$61$2$129#NewStatsIn$1370034440.246758$61$2$130#AddNewDataToBuffer$1370034440.246769$61$2$130#ReleaseBuffer$1370034440.246774$61$2$129#StartRunGo$1370034440.246873$61$2#DoneRunGo$1370034440.246935$61$2
ControllerExecution,Begin#NewStatsIn$1370034443.244799$61$2$130#AddNewDataToBuffer$1370034443.244810$61$2$130#NewStatsIn$1370034443.245956$61$2$130#AddNewDataToBuffer$1370034443.245966$61$2$130#NewStatsIn$1370034443.246558$61$2$131#AddNewDataToBuffer$1370034443.246567$61$2$131#ReleaseBuffer$1370034443.246572$61$2$130#StartRunGo$1370034443.246669$61$2#DoneRunGo$1370034443.246732$61$2
ControllerExecution,Begin#NewStatsIn$1370034446.243641$61$2$131#AddNewDataToBuffer$1370034446.243652$61$2$131#NewStatsIn$1370034446.245002$61$2$132#AddNewDataToBuffer$1370034446.245013$61$2$132#ReleaseBuffer$1370034446.245017$61$2$131#StartRunGo$1370034446.245145$61$2#DoneRunGo$1370034446.245207$61$2
ControllerExecution,Begin#NewStatsIn$1370034446.246084$61$2$131#AddNewDataToBuffer$1370034446.246094$61$2$131#NewStatsIn$1370034449.243587$61$2$133#AddNewDataToBuffer$1370034449.243598$61$2$133#ReleaseBuffer$1370034449.243603$61$2$132#StartRunGo$1370034449.243703$61$2#DoneRunGo$1370034449.243762$61$2
ControllerExecution,Begin#NewStatsIn$1370034449.244738$61$2$132#AddNewDataToBuffer$1370034449.244749$61$2$132#NewStatsIn$1370034449.246909$61$2$132#AddNewDataToBuffer$1370034449.246919$61$2$132#NewStatsIn$1370034452.243158$61$2$133#AddNewDataToBuffer$1370034452.243169$61$2$133#NewStatsIn$1370034452.244426$61$2$134#AddNewDataToBuffer$1370034452.244437$61$2$134#ReleaseBuffer$1370034452.244442$61$2$133#StartRunGo$1370034452.244553$61$2#DoneRunGo$1370034452.244615$61$2
ControllerExecution,Begin#NewStatsIn$1370034452.245110$61$2$133#AddNewDataToBuffer$1370034452.245121$61$2$133#NewStatsIn$1370034455.243170$61$2$134#AddNewDataToBuffer$1370034455.243181$61$2$134#NewStatsIn$1370034455.244655$61$2$135#AddNewDataToBuffer$1370034455.244666$61$2$135#ReleaseBuffer$1370034455.244671$61$2$134#StartRunGo$1370034455.244767$61$2#DoneRunGo$1370034455.244828$61$2
ControllerExecution,Begin#NewStatsIn$1370034455.246614$61$2$134#AddNewDataToBuffer$1370034455.246625$61$2$134#NewStatsIn$1370034458.243051$61$2$135#AddNewDataToBuffer$1370034458.243062$61$2$135#NewStatsIn$1370034458.245056$61$2$135#AddNewDataToBuffer$1370034458.245066$61$2$135#NewStatsIn$1370034458.245355$61$2$136#AddNewDataToBuffer$1370034458.245364$61$2$136#ReleaseBuffer$1370034458.245368$61$2$135#StartRunGo$1370034458.245467$61$2#DoneRunGo$1370034458.245591$61$2
ControllerExecution,Begin#NewStatsIn$1370034461.243810$61$2$136#AddNewDataToBuffer$1370034461.243821$61$2$136#NewStatsIn$1370034461.244110$61$2$137#AddNewDataToBuffer$1370034461.244119$61$2$137#ReleaseBuffer$1370034461.244124$61$2$136#StartRunGo$1370034461.244219$61$2#DoneRunGo$1370034461.244345$61$2
ControllerExecution,Begin#NewStatsIn$1370034461.246433$61$2$136#AddNewDataToBuffer$1370034461.246444$61$2$136#NewStatsIn$1370034464.243849$61$2$137#AddNewDataToBuffer$1370034464.243860$61$2$137#NewStatsIn$1370034464.244818$61$2$138#AddNewDataToBuffer$1370034464.244829$61$2$138#ReleaseBuffer$1370034464.244834$61$2$137#StartRunGo$1370034464.244930$61$2#DoneRunGo$1370034464.244990$61$2
ControllerExecution,Begin#NewStatsIn$1370034464.245482$61$2$137#AddNewDataToBuffer$1370034464.245492$61$2$137#NewStatsIn$1370034467.244047$61$2$138#AddNewDataToBuffer$1370034467.244058$61$2$138#NewStatsIn$1370034467.244747$61$2$139#AddNewDataToBuffer$1370034467.244757$61$2$139#ReleaseBuffer$1370034467.244762$61$2$138#StartRunGo$1370034467.244858$61$2#DoneRunGo$1370034467.245241$61$2
ControllerExecution,Begin#NewStatsIn$1370034467.246547$61$2$138#AddNewDataToBuffer$1370034467.246557$61$2$138#NewStatsIn$1370034470.242540$61$2$139#AddNewDataToBuffer$1370034470.242552$61$2$139#NewStatsIn$1370034470.245540$61$2$140#AddNewDataToBuffer$1370034470.245550$61$2$140#ReleaseBuffer$1370034470.245555$61$2$139#StartRunGo$1370034470.245655$61$2#DoneRunGo$1370034470.245717$61$2
ControllerExecution,Begin#NewStatsIn$1370034470.250599$61$2$139#AddNewDataToBuffer$1370034470.250609$61$2$139#NewStatsIn$1370034473.243333$61$2$140#AddNewDataToBuffer$1370034473.243343$61$2$140#NewStatsIn$1370034473.245653$61$2$140#AddNewDataToBuffer$1370034473.245663$61$2$140#NewStatsIn$1370034473.246645$61$2$141#AddNewDataToBuffer$1370034473.246656$61$2$141#ReleaseBuffer$1370034473.246660$61$2$140#StartRunGo$1370034473.246757$61$2#DoneRunGo$1370034473.246817$61$2
ControllerExecution,Begin#NewStatsIn$1370034476.244769$61$2$142#AddNewDataToBuffer$1370034476.244779$61$2$142#ReleaseBuffer$1370034476.244784$61$2$141#StartRunGo$1370034476.244907$61$2#DoneRunGo$1370034476.245138$61$2
ControllerExecution,Begin#NewStatsIn$1370034476.245728$61$2$141#AddNewDataToBuffer$1370034476.245739$61$2$141#NewStatsIn$1370034476.247373$61$2$141#AddNewDataToBuffer$1370034476.247383$61$2$141#NewStatsIn$1370034479.243185$61$2$142#AddNewDataToBuffer$1370034479.243197$61$2$142#NewStatsIn$1370034479.246839$61$2$142#AddNewDataToBuffer$1370034479.246850$61$2$142#NewStatsIn$1370034479.257176$61$2$143#AddNewDataToBuffer$1370034479.257186$61$2$143#ReleaseBuffer$1370034479.257191$61$2$142#StartRunGo$1370034479.257291$61$2#DoneRunGo$1370034479.257355$61$2
ControllerExecution,Begin#NewStatsIn$1370034482.243060$61$2$143#AddNewDataToBuffer$1370034482.243071$61$2$143#NewStatsIn$1370034482.243720$61$2$144#AddNewDataToBuffer$1370034482.243731$61$2$144#ReleaseBuffer$1370034482.243735$61$2$143#StartRunGo$1370034482.243832$61$2#DoneRunGo$1370034482.243891$61$2
ControllerExecution,Begin#NewStatsIn$1370034482.245952$61$2$143#AddNewDataToBuffer$1370034482.245962$61$2$143#NewStatsIn$1370034485.243082$61$2$144#AddNewDataToBuffer$1370034485.243093$61$2$144#NewStatsIn$1370034485.245037$61$2$145#AddNewDataToBuffer$1370034485.245047$61$2$145#ReleaseBuffer$1370034485.245052$61$2$144#StartRunGo$1370034485.245148$61$2#DoneRunGo$1370034485.245208$61$2
ControllerExecution,Begin#NewStatsIn$1370034485.246323$61$2$144#AddNewDataToBuffer$1370034485.246333$61$2$144#NewStatsIn$1370034488.242112$61$2$145#AddNewDataToBuffer$1370034488.242123$61$2$145#NewStatsIn$1370034488.244677$61$2$146#AddNewDataToBuffer$1370034488.244687$61$2$146#ReleaseBuffer$1370034488.244692$61$2$145#StartRunGo$1370034488.244792$61$2#DoneRunGo$1370034488.244851$61$2
ControllerExecution,Begin#NewStatsIn$1370034488.245568$61$2$145#AddNewDataToBuffer$1370034488.245578$61$2$145#NewStatsIn$1370034491.243847$61$2$146#AddNewDataToBuffer$1370034491.243857$61$2$146#NewStatsIn$1370034491.245651$61$2$147#AddNewDataToBuffer$1370034491.245661$61$2$147#ReleaseBuffer$1370034491.245666$61$2$146#StartRunGo$1370034491.245783$61$2#DoneRunGo$1370034491.246158$61$2
ControllerExecution,Begin#NewStatsIn$1370034491.246650$61$2$146#AddNewDataToBuffer$1370034491.246660$61$2$146#NewStatsIn$1370034494.244049$61$2$147#AddNewDataToBuffer$1370034494.244059$61$2$147#NewStatsIn$1370034494.245599$61$2$148#AddNewDataToBuffer$1370034494.245609$61$2$148#ReleaseBuffer$1370034494.245614$61$2$147#StartRunGo$1370034494.245735$61$2#DoneRunGo$1370034494.245793$61$2
ControllerExecution,Begin#NewStatsIn$1370034494.246635$61$2$147#AddNewDataToBuffer$1370034494.246646$61$2$147#NewStatsIn$1370034497.243162$61$2$148#AddNewDataToBuffer$1370034497.243172$61$2$148#NewStatsIn$1370034497.245171$61$2$149#AddNewDataToBuffer$1370034497.245182$61$2$149#ReleaseBuffer$1370034497.245186$61$2$148#StartRunGo$1370034497.245283$61$2#DoneRunGo$1370034497.245665$61$2
ControllerExecution,Begin#NewStatsIn$1370034497.246913$61$2$148#AddNewDataToBuffer$1370034497.246923$61$2$148#NewStatsIn$1370034500.243521$61$2$149#AddNewDataToBuffer$1370034500.243532$61$2$149#NewStatsIn$1370034500.244442$61$2$150#AddNewDataToBuffer$1370034500.244453$61$2$150#ReleaseBuffer$1370034500.244458$61$2$149#StartRunGo$1370034500.244558$61$2#DoneRunGo$1370034500.244940$61$2
ControllerExecution,Begin#NewStatsIn$1370034500.247178$61$2$149#AddNewDataToBuffer$1370034500.247188$61$2$149#NewStatsIn$1370034503.242743$61$2$150#AddNewDataToBuffer$1370034503.242753$61$2$150#NewStatsIn$1370034503.245624$61$2$150#AddNewDataToBuffer$1370034503.245634$61$2$150#NewStatsIn$1370034506.234639$61$2$151#AddNewDataToBuffer$1370034506.234650$61$2$151#ReleaseBuffer$1370034506.234655$61$2$150#StartRunGo$1370034506.234752$61$2#DoneRunGo$1370034506.235151$61$2
ControllerExecution,Begin#NewStatsIn$1370034506.242444$61$2$151#AddNewDataToBuffer$1370034506.242455$61$2$151#NewStatsIn$1370034506.244870$61$2$152#AddNewDataToBuffer$1370034506.244881$61$2$152#ReleaseBuffer$1370034506.244885$61$2$151#StartRunGo$1370034506.244979$61$2#DoneRunGo$1370034506.245037$61$2
ControllerExecution,Begin#NewStatsIn$1370034506.246054$61$2$151#AddNewDataToBuffer$1370034506.246065$61$2$151#NewStatsIn$1370034509.242511$61$2$152#AddNewDataToBuffer$1370034509.242523$61$2$152#NewStatsIn$1370034509.245093$61$2$152#AddNewDataToBuffer$1370034509.245103$61$2$152#NewStatsIn$1370034509.247500$61$2$153#AddNewDataToBuffer$1370034509.247511$61$2$153#ReleaseBuffer$1370034509.247515$61$2$152#StartRunGo$1370034509.247615$61$2#DoneRunGo$1370034509.247678$61$2
ControllerExecution,Begin#NewStatsIn$1370034512.242647$61$2$153#AddNewDataToBuffer$1370034512.242658$61$2$153#NewStatsIn$1370034512.244901$61$2$154#AddNewDataToBuffer$1370034512.244912$61$2$154#ReleaseBuffer$1370034512.244916$61$2$153#StartRunGo$1370034512.245012$61$2#DoneRunGo$1370034512.245074$61$2
ControllerExecution,Begin#NewStatsIn$1370034512.246139$61$2$153#AddNewDataToBuffer$1370034512.246150$61$2$153#NewStatsIn$1370034515.242173$61$2$154#AddNewDataToBuffer$1370034515.242184$61$2$154#NewStatsIn$1370034515.247605$61$2$154#AddNewDataToBuffer$1370034515.247615$61$2$154#NewStatsIn$1370034518.236813$61$2$155#AddNewDataToBuffer$1370034518.236824$61$2$155#ReleaseBuffer$1370034518.236829$61$2$154#StartRunGo$1370034518.236928$61$2#DoneRunGo$1370034518.237315$61$2
ControllerExecution,Begin#NewStatsIn$1370034518.243420$61$2$155#AddNewDataToBuffer$1370034518.243431$61$2$155#NewStatsIn$1370034518.246327$61$2$155#AddNewDataToBuffer$1370034518.246337$61$2$155#NewStatsIn$1370034518.247265$61$2$156#AddNewDataToBuffer$1370034518.247275$61$2$156#ReleaseBuffer$1370034518.247280$61$2$155#StartRunGo$1370034518.247372$61$2#DoneRunGo$1370034518.247729$61$2
ControllerExecution,Begin#NewStatsIn$1370034521.242969$61$2$156#AddNewDataToBuffer$1370034521.242980$61$2$156#NewStatsIn$1370034521.246611$61$2$157#AddNewDataToBuffer$1370034521.246641$61$2$157#ReleaseBuffer$1370034521.246651$61$2$156#StartRunGo$1370034521.246759$61$2#DoneRunGo$1370034521.247135$61$2
