StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369769033.806734$61$2$94#AddNewDataToBuffer$1369769033.806771$61$2$94#NewStatsIn$1369769033.807244$61$2$94#AddNewDataToBuffer$1369769033.807266$61$2$94#NewStatsIn$1369769033.808942$61$2$94#AddNewDataToBuffer$1369769033.808964$61$2$94#NewStatsIn$1369769033.809963$61$2$94#AddNewDataToBuffer$1369769033.809986$61$2$94#NewStatsIn$1369769033.810192$61$2$94#AddNewDataToBuffer$1369769033.810216$61$2$94#NewStatsIn$1369769033.810395$61$2$94#AddNewDataToBuffer$1369769033.810420$61$2$94#NewStatsIn$1369769033.810590$61$2$94#AddNewDataToBuffer$1369769033.810616$61$2$94#NewStatsIn$1369769033.810884$61$2$94#AddNewDataToBuffer$1369769033.810936$61$2$94#NewStatsIn$1369769033.811001$61$2$94#AddNewDataToBuffer$1369769033.811028$61$2$94#NewStatsIn$1369769033.811232$61$2$94#AddNewDataToBuffer$1369769033.811262$61$2$94#NewStatsIn$1369769033.811603$61$2$94#AddNewDataToBuffer$1369769033.811634$61$2$94#NewStatsIn$1369769033.811701$61$2$94#AddNewDataToBuffer$1369769033.811731$61$2$94#NewStatsIn$1369769033.812088$61$2$94#AddNewDataToBuffer$1369769033.812121$61$2$94#NewStatsIn$1369769033.812588$61$2$94#AddNewDataToBuffer$1369769033.812622$61$2$94#NewStatsIn$1369769033.816326$61$2$94#AddNewDataToBuffer$1369769033.816361$61$2$94#NewStatsIn$1369769033.819133$61$2$94#AddNewDataToBuffer$1369769033.819168$61$2$94#ReleaseBuffer$1369769033.819174$61$2$94#StartRunGo$1369769033.819305$61$2#DoneRunGo$1369769033.819356$61$2
ControllerExecution,Begin#NewStatsIn$1369769034.806116$61$2$95#AddNewDataToBuffer$1369769034.806139$61$2$95#NewStatsIn$1369769034.806557$61$2$95#AddNewDataToBuffer$1369769034.806580$61$2$95#NewStatsIn$1369769034.807378$61$2$95#AddNewDataToBuffer$1369769034.807401$61$2$95#NewStatsIn$1369769034.809861$61$2$95#AddNewDataToBuffer$1369769034.809885$61$2$95#NewStatsIn$1369769034.810395$61$2$95#AddNewDataToBuffer$1369769034.810421$61$2$95#NewStatsIn$1369769034.810682$61$2$95#AddNewDataToBuffer$1369769034.810709$61$2$95#NewStatsIn$1369769034.810826$61$2$95#AddNewDataToBuffer$1369769034.810853$61$2$95#NewStatsIn$1369769034.810924$61$2$95#AddNewDataToBuffer$1369769034.810952$61$2$95#NewStatsIn$1369769034.811397$61$2$95#AddNewDataToBuffer$1369769034.811426$61$2$95#NewStatsIn$1369769034.811537$61$2$95#AddNewDataToBuffer$1369769034.811567$61$2$95#NewStatsIn$1369769034.811699$61$2$95#AddNewDataToBuffer$1369769034.811748$61$2$95#NewStatsIn$1369769034.811819$61$2$95#AddNewDataToBuffer$1369769034.811850$61$2$95#NewStatsIn$1369769034.812082$61$2$95#AddNewDataToBuffer$1369769034.812116$61$2$95#NewStatsIn$1369769034.813091$61$2$95#AddNewDataToBuffer$1369769034.813126$61$2$95#NewStatsIn$1369769034.815769$61$2$95#AddNewDataToBuffer$1369769034.815804$61$2$95#NewStatsIn$1369769034.817277$61$2$95#AddNewDataToBuffer$1369769034.817313$61$2$95#ReleaseBuffer$1369769034.817319$61$2$95#StartRunGo$1369769034.817420$61$2#DoneRunGo$1369769034.817466$61$2
ControllerExecution,Begin#NewStatsIn$1369769035.806011$61$2$96#AddNewDataToBuffer$1369769035.806031$61$2$96#NewStatsIn$1369769035.806073$61$2$96#AddNewDataToBuffer$1369769035.806092$61$2$96#NewStatsIn$1369769035.807335$61$2$96#AddNewDataToBuffer$1369769035.807357$61$2$96#NewStatsIn$1369769035.810271$61$2$96#AddNewDataToBuffer$1369769035.810318$61$2$96#NewStatsIn$1369769035.810384$61$2$96#AddNewDataToBuffer$1369769035.810407$61$2$96#NewStatsIn$1369769035.810778$61$2$96#AddNewDataToBuffer$1369769035.810804$61$2$96#NewStatsIn$1369769035.811034$61$2$96#AddNewDataToBuffer$1369769035.811066$61$2$96#NewStatsIn$1369769035.811285$61$2$96#AddNewDataToBuffer$1369769035.811313$61$2$96#NewStatsIn$1369769035.811645$61$2$96#AddNewDataToBuffer$1369769035.811675$61$2$96#NewStatsIn$1369769035.811742$61$2$96#AddNewDataToBuffer$1369769035.811770$61$2$96#NewStatsIn$1369769035.812446$61$2$96#AddNewDataToBuffer$1369769035.812476$61$2$96#NewStatsIn$1369769035.812515$61$2$96#AddNewDataToBuffer$1369769035.812545$61$2$96#NewStatsIn$1369769035.812750$61$2$96#AddNewDataToBuffer$1369769035.812783$61$2$96#NewStatsIn$1369769035.813062$61$2$96#AddNewDataToBuffer$1369769035.813096$61$2$96#NewStatsIn$1369769035.815283$61$2$96#AddNewDataToBuffer$1369769035.815317$61$2$96#NewStatsIn$1369769035.816671$61$2$96#AddNewDataToBuffer$1369769035.816706$61$2$96#ReleaseBuffer$1369769035.816712$61$2$96#StartRunGo$1369769035.816811$61$2#DoneRunGo$1369769035.816855$61$2
ControllerExecution,Begin#NewStatsIn$1369769036.806490$61$2$97#AddNewDataToBuffer$1369769036.806511$61$2$97#NewStatsIn$1369769036.807937$61$2$97#AddNewDataToBuffer$1369769036.807958$61$2$97#NewStatsIn$1369769036.808147$61$2$97#AddNewDataToBuffer$1369769036.808168$61$2$97#NewStatsIn$1369769036.808781$61$2$97#AddNewDataToBuffer$1369769036.808804$61$2$97#NewStatsIn$1369769036.810034$61$2$97#AddNewDataToBuffer$1369769036.810058$61$2$97#NewStatsIn$1369769036.810121$61$2$97#AddNewDataToBuffer$1369769036.810145$61$2$97#NewStatsIn$1369769036.810409$61$2$97#AddNewDataToBuffer$1369769036.810436$61$2$97#NewStatsIn$1369769036.811045$61$2$97#AddNewDataToBuffer$1369769036.811073$61$2$97#NewStatsIn$1369769036.811135$61$2$97#AddNewDataToBuffer$1369769036.811162$61$2$97#NewStatsIn$1369769036.811228$61$2$97#AddNewDataToBuffer$1369769036.811256$61$2$97#NewStatsIn$1369769036.811345$61$2$97#AddNewDataToBuffer$1369769036.811375$61$2$97#NewStatsIn$1369769036.811926$61$2$97#AddNewDataToBuffer$1369769036.811957$61$2$97#NewStatsIn$1369769036.813227$61$2$97#AddNewDataToBuffer$1369769036.813283$61$2$97#NewStatsIn$1369769036.813347$61$2$97#AddNewDataToBuffer$1369769036.813379$61$2$97#NewStatsIn$1369769036.815366$61$2$97#AddNewDataToBuffer$1369769036.815401$61$2$97#NewStatsIn$1369769036.818098$61$2$97#AddNewDataToBuffer$1369769036.818134$61$2$97#ReleaseBuffer$1369769036.818139$61$2$97#StartRunGo$1369769036.818236$61$2#DoneRunGo$1369769036.818278$61$2
ControllerExecution,Begin#NewStatsIn$1369769037.807065$61$2$98#AddNewDataToBuffer$1369769037.807085$61$2$98#NewStatsIn$1369769037.807244$61$2$98#AddNewDataToBuffer$1369769037.807265$61$2$98#NewStatsIn$1369769037.808029$61$2$98#AddNewDataToBuffer$1369769037.808051$61$2$98#NewStatsIn$1369769037.809522$61$2$98#AddNewDataToBuffer$1369769037.809546$61$2$98#NewStatsIn$1369769037.809937$61$2$98#AddNewDataToBuffer$1369769037.809961$61$2$98#NewStatsIn$1369769037.810322$61$2$98#AddNewDataToBuffer$1369769037.810347$61$2$98#NewStatsIn$1369769037.810385$61$2$98#AddNewDataToBuffer$1369769037.810409$61$2$98#NewStatsIn$1369769037.810869$61$2$98#AddNewDataToBuffer$1369769037.810896$61$2$98#NewStatsIn$1369769037.811180$61$2$98#AddNewDataToBuffer$1369769037.811209$61$2$98#NewStatsIn$1369769037.811394$61$2$98#AddNewDataToBuffer$1369769037.811424$61$2$98#NewStatsIn$1369769037.811663$61$2$98#AddNewDataToBuffer$1369769037.811717$61$2$98#NewStatsIn$1369769037.811782$61$2$98#AddNewDataToBuffer$1369769037.811812$61$2$98#NewStatsIn$1369769037.811962$61$2$98#AddNewDataToBuffer$1369769037.811995$61$2$98#NewStatsIn$1369769037.812393$61$2$98#AddNewDataToBuffer$1369769037.812427$61$2$98#NewStatsIn$1369769037.816581$61$2$98#AddNewDataToBuffer$1369769037.816615$61$2$98#NewStatsIn$1369769037.818147$61$2$98#AddNewDataToBuffer$1369769037.818182$61$2$98#ReleaseBuffer$1369769037.818188$61$2$98#StartRunGo$1369769037.818288$61$2#DoneRunGo$1369769037.818331$61$2
ControllerExecution,Begin#NewStatsIn$1369769038.806246$61$2$99#AddNewDataToBuffer$1369769038.806266$61$2$99#NewStatsIn$1369769038.807994$61$2$99#AddNewDataToBuffer$1369769038.808014$61$2$99#NewStatsIn$1369769038.808746$61$2$99#AddNewDataToBuffer$1369769038.808767$61$2$99#NewStatsIn$1369769038.810103$61$2$99#AddNewDataToBuffer$1369769038.810126$61$2$99#NewStatsIn$1369769038.810784$61$2$99#AddNewDataToBuffer$1369769038.810808$61$2$99#NewStatsIn$1369769038.811175$61$2$99#AddNewDataToBuffer$1369769038.811200$61$2$99#NewStatsIn$1369769038.811293$61$2$99#AddNewDataToBuffer$1369769038.811319$61$2$99#NewStatsIn$1369769038.811426$61$2$99#AddNewDataToBuffer$1369769038.811453$61$2$99#NewStatsIn$1369769038.811491$61$2$99#AddNewDataToBuffer$1369769038.811517$61$2$99#NewStatsIn$1369769038.811920$61$2$99#AddNewDataToBuffer$1369769038.811949$61$2$99#NewStatsIn$1369769038.812952$61$2$99#AddNewDataToBuffer$1369769038.812983$61$2$99#NewStatsIn$1369769038.813349$61$2$99#AddNewDataToBuffer$1369769038.813381$61$2$99#NewStatsIn$1369769038.813557$61$2$99#AddNewDataToBuffer$1369769038.813590$61$2$99#NewStatsIn$1369769038.813740$61$2$99#AddNewDataToBuffer$1369769038.813774$61$2$99#NewStatsIn$1369769038.815753$61$2$99#AddNewDataToBuffer$1369769038.815787$61$2$99#NewStatsIn$1369769038.818033$61$2$99#AddNewDataToBuffer$1369769038.818069$61$2$99#ReleaseBuffer$1369769038.818075$61$2$99#StartRunGo$1369769038.818171$61$2#DoneRunGo$1369769038.818284$61$2
ControllerExecution,Begin#NewStatsIn$1369769039.806330$61$2$100#AddNewDataToBuffer$1369769039.806351$61$2$100#NewStatsIn$1369769039.808564$61$2$100#AddNewDataToBuffer$1369769039.808586$61$2$100#NewStatsIn$1369769039.809736$61$2$100#AddNewDataToBuffer$1369769039.809758$61$2$100#NewStatsIn$1369769039.810034$61$2$100#AddNewDataToBuffer$1369769039.810057$61$2$100#NewStatsIn$1369769039.810505$61$2$100#AddNewDataToBuffer$1369769039.810529$61$2$100#NewStatsIn$1369769039.810754$61$2$100#AddNewDataToBuffer$1369769039.810780$61$2$100#NewStatsIn$1369769039.811157$61$2$100#AddNewDataToBuffer$1369769039.811185$61$2$100#NewStatsIn$1369769039.811274$61$2$100#AddNewDataToBuffer$1369769039.811302$61$2$100#NewStatsIn$1369769039.811421$61$2$100#AddNewDataToBuffer$1369769039.811449$61$2$100#NewStatsIn$1369769039.811697$61$2$100#AddNewDataToBuffer$1369769039.811727$61$2$100#NewStatsIn$1369769039.811818$61$2$100#AddNewDataToBuffer$1369769039.811872$61$2$100#NewStatsIn$1369769039.811936$61$2$100#AddNewDataToBuffer$1369769039.811967$61$2$100#NewStatsIn$1369769039.812645$61$2$100#AddNewDataToBuffer$1369769039.812677$61$2$100#NewStatsIn$1369769039.813135$61$2$100#AddNewDataToBuffer$1369769039.813168$61$2$100#NewStatsIn$1369769039.816191$61$2$100#AddNewDataToBuffer$1369769039.816225$61$2$100#NewStatsIn$1369769039.817161$61$2$100#AddNewDataToBuffer$1369769039.817196$61$2$100#ReleaseBuffer$1369769039.817202$61$2$100#StartRunGo$1369769039.817299$61$2#DoneRunGo$1369769039.817410$61$2
ControllerExecution,Begin#NewStatsIn$1369769040.806712$61$2$101#AddNewDataToBuffer$1369769040.806749$61$2$101#NewStatsIn$1369769040.808451$61$2$101#AddNewDataToBuffer$1369769040.808474$61$2$101#NewStatsIn$1369769040.808891$61$2$101#AddNewDataToBuffer$1369769040.808913$61$2$101#NewStatsIn$1369769040.810782$61$2$101#AddNewDataToBuffer$1369769040.810811$61$2$101#NewStatsIn$1369769040.810880$61$2$101#AddNewDataToBuffer$1369769040.810924$61$2$101#NewStatsIn$1369769040.811042$61$2$101#AddNewDataToBuffer$1369769040.811072$61$2$101#NewStatsIn$1369769040.811113$61$2$101#AddNewDataToBuffer$1369769040.811137$61$2$101#NewStatsIn$1369769040.811199$61$2$101#AddNewDataToBuffer$1369769040.811226$61$2$101#NewStatsIn$1369769040.811573$61$2$101#AddNewDataToBuffer$1369769040.811602$61$2$101#NewStatsIn$1369769040.811669$61$2$101#AddNewDataToBuffer$1369769040.811698$61$2$101#NewStatsIn$1369769040.811847$61$2$101#AddNewDataToBuffer$1369769040.811878$61$2$101#NewStatsIn$1369769040.811942$61$2$101#AddNewDataToBuffer$1369769040.811973$61$2$101#NewStatsIn$1369769040.814446$61$2$101#AddNewDataToBuffer$1369769040.814479$61$2$101#NewStatsIn$1369769040.814846$61$2$101#AddNewDataToBuffer$1369769040.814879$61$2$101#NewStatsIn$1369769040.816435$61$2$101#AddNewDataToBuffer$1369769040.816471$61$2$101#NewStatsIn$1369769040.817641$61$2$101#AddNewDataToBuffer$1369769040.817677$61$2$101#ReleaseBuffer$1369769040.817683$61$2$101#StartRunGo$1369769040.817818$61$2#DoneRunGo$1369769040.817936$61$2
ControllerExecution,Begin#NewStatsIn$1369769041.806672$61$2$102#AddNewDataToBuffer$1369769041.806710$61$2$102#NewStatsIn$1369769041.807010$61$2$102#AddNewDataToBuffer$1369769041.807033$61$2$102#NewStatsIn$1369769041.810275$61$2$102#AddNewDataToBuffer$1369769041.810297$61$2$102#NewStatsIn$1369769041.810434$61$2$102#AddNewDataToBuffer$1369769041.810458$61$2$102#NewStatsIn$1369769041.810526$61$2$102#AddNewDataToBuffer$1369769041.810549$61$2$102#NewStatsIn$1369769041.810762$61$2$102#AddNewDataToBuffer$1369769041.810787$61$2$102#NewStatsIn$1369769041.810976$61$2$102#AddNewDataToBuffer$1369769041.811002$61$2$102#NewStatsIn$1369769041.812292$61$2$102#AddNewDataToBuffer$1369769041.812320$61$2$102#NewStatsIn$1369769041.812438$61$2$102#AddNewDataToBuffer$1369769041.812466$61$2$102#NewStatsIn$1369769041.812559$61$2$102#AddNewDataToBuffer$1369769041.812589$61$2$102#NewStatsIn$1369769041.812738$61$2$102#AddNewDataToBuffer$1369769041.812797$61$2$102#NewStatsIn$1369769041.812874$61$2$102#AddNewDataToBuffer$1369769041.812906$61$2$102#NewStatsIn$1369769041.812944$61$2$102#AddNewDataToBuffer$1369769041.812975$61$2$102#NewStatsIn$1369769041.813131$61$2$102#AddNewDataToBuffer$1369769041.813165$61$2$102#NewStatsIn$1369769041.816004$61$2$102#AddNewDataToBuffer$1369769041.816039$61$2$102#NewStatsIn$1369769041.817332$61$2$102#AddNewDataToBuffer$1369769041.817368$61$2$102#ReleaseBuffer$1369769041.817374$61$2$102#StartRunGo$1369769041.817513$61$2#DoneRunGo$1369769041.817567$61$2
ControllerExecution,Begin#NewStatsIn$1369769042.807753$61$2$103#AddNewDataToBuffer$1369769042.807774$61$2$103#NewStatsIn$1369769042.808002$61$2$103#AddNewDataToBuffer$1369769042.808023$61$2$103#NewStatsIn$1369769042.809569$61$2$103#AddNewDataToBuffer$1369769042.809591$61$2$103#NewStatsIn$1369769042.810164$61$2$103#AddNewDataToBuffer$1369769042.810188$61$2$103#NewStatsIn$1369769042.810228$61$2$103#AddNewDataToBuffer$1369769042.810250$61$2$103#NewStatsIn$1369769042.810665$61$2$103#AddNewDataToBuffer$1369769042.810697$61$2$103#NewStatsIn$1369769042.810762$61$2$103#AddNewDataToBuffer$1369769042.810786$61$2$103#NewStatsIn$1369769042.811176$61$2$103#AddNewDataToBuffer$1369769042.811209$61$2$103#NewStatsIn$1369769042.811276$61$2$103#AddNewDataToBuffer$1369769042.811303$61$2$103#NewStatsIn$1369769042.811526$61$2$103#AddNewDataToBuffer$1369769042.811556$61$2$103#NewStatsIn$1369769042.811704$61$2$103#AddNewDataToBuffer$1369769042.811758$61$2$103#NewStatsIn$1369769042.811827$61$2$103#AddNewDataToBuffer$1369769042.811882$61$2$103#NewStatsIn$1369769042.811952$61$2$103#AddNewDataToBuffer$1369769042.811984$61$2$103#NewStatsIn$1369769042.814776$61$2$103#AddNewDataToBuffer$1369769042.814810$61$2$103#NewStatsIn$1369769042.816516$61$2$103#AddNewDataToBuffer$1369769042.816551$61$2$103#NewStatsIn$1369769042.817495$61$2$103#AddNewDataToBuffer$1369769042.817530$61$2$103#ReleaseBuffer$1369769042.817536$61$2$103#StartRunGo$1369769042.817635$61$2#DoneRunGo$1369769042.817678$61$2
ControllerExecution,Begin#NewStatsIn$1369769043.806380$61$2$104#AddNewDataToBuffer$1369769043.806400$61$2$104#NewStatsIn$1369769043.806788$61$2$104#AddNewDataToBuffer$1369769043.806809$61$2$104#NewStatsIn$1369769043.806947$61$2$104#AddNewDataToBuffer$1369769043.806969$61$2$104#NewStatsIn$1369769043.809925$61$2$104#AddNewDataToBuffer$1369769043.809948$61$2$104#NewStatsIn$1369769043.810407$61$2$104#AddNewDataToBuffer$1369769043.810431$61$2$104#NewStatsIn$1369769043.810920$61$2$104#AddNewDataToBuffer$1369769043.810951$61$2$104#NewStatsIn$1369769043.811018$61$2$104#AddNewDataToBuffer$1369769043.811043$61$2$104#NewStatsIn$1369769043.811502$61$2$104#AddNewDataToBuffer$1369769043.811530$61$2$104#NewStatsIn$1369769043.811879$61$2$104#AddNewDataToBuffer$1369769043.811907$61$2$104#NewStatsIn$1369769043.811994$61$2$104#AddNewDataToBuffer$1369769043.812024$61$2$104#NewStatsIn$1369769043.812086$61$2$104#AddNewDataToBuffer$1369769043.812115$61$2$104#NewStatsIn$1369769043.812205$61$2$104#AddNewDataToBuffer$1369769043.812236$61$2$104#NewStatsIn$1369769043.812364$61$2$104#AddNewDataToBuffer$1369769043.812396$61$2$104#NewStatsIn$1369769043.812599$61$2$104#AddNewDataToBuffer$1369769043.812632$61$2$104#NewStatsIn$1369769043.816598$61$2$104#AddNewDataToBuffer$1369769043.816633$61$2$104#NewStatsIn$1369769043.817452$61$2$104#AddNewDataToBuffer$1369769043.817487$61$2$104#ReleaseBuffer$1369769043.817492$61$2$104#StartRunGo$1369769043.817591$61$2#DoneRunGo$1369769043.817633$61$2
ControllerExecution,Begin#NewStatsIn$1369769044.807855$61$2$105#AddNewDataToBuffer$1369769044.807883$61$2$105#NewStatsIn$1369769044.808432$61$2$105#AddNewDataToBuffer$1369769044.808456$61$2$105#NewStatsIn$1369769044.808766$61$2$105#AddNewDataToBuffer$1369769044.808789$61$2$105#NewStatsIn$1369769044.810394$61$2$105#AddNewDataToBuffer$1369769044.810419$61$2$105#NewStatsIn$1369769044.810532$61$2$105#AddNewDataToBuffer$1369769044.810557$61$2$105#NewStatsIn$1369769044.810686$61$2$105#AddNewDataToBuffer$1369769044.810713$61$2$105#NewStatsIn$1369769044.810901$61$2$105#AddNewDataToBuffer$1369769044.810948$61$2$105#NewStatsIn$1369769044.811043$61$2$105#AddNewDataToBuffer$1369769044.811071$61$2$105#NewStatsIn$1369769044.811137$61$2$105#AddNewDataToBuffer$1369769044.811165$61$2$105#NewStatsIn$1369769044.811519$61$2$105#AddNewDataToBuffer$1369769044.811549$61$2$105#NewStatsIn$1369769044.811779$61$2$105#AddNewDataToBuffer$1369769044.811810$61$2$105#NewStatsIn$1369769044.812309$61$2$105#AddNewDataToBuffer$1369769044.812342$61$2$105#NewStatsIn$1369769044.813011$61$2$105#AddNewDataToBuffer$1369769044.813044$61$2$105#NewStatsIn$1369769044.813137$61$2$105#AddNewDataToBuffer$1369769044.813171$61$2$105#NewStatsIn$1369769044.816297$61$2$105#AddNewDataToBuffer$1369769044.816331$61$2$105#NewStatsIn$1369769044.817886$61$2$105#AddNewDataToBuffer$1369769044.817924$61$2$105#ReleaseBuffer$1369769044.817930$61$2$105#StartRunGo$1369769044.818047$61$2#DoneRunGo$1369769044.818093$61$2
ControllerExecution,Begin#NewStatsIn$1369769045.806514$61$2$106#AddNewDataToBuffer$1369769045.806548$61$2$106#NewStatsIn$1369769045.807124$61$2$106#AddNewDataToBuffer$1369769045.807148$61$2$106#NewStatsIn$1369769045.807828$61$2$106#AddNewDataToBuffer$1369769045.807850$61$2$106#NewStatsIn$1369769045.810165$61$2$106#AddNewDataToBuffer$1369769045.810212$61$2$106#NewStatsIn$1369769045.810283$61$2$106#AddNewDataToBuffer$1369769045.810306$61$2$106#NewStatsIn$1369769045.810485$61$2$106#AddNewDataToBuffer$1369769045.810510$61$2$106#NewStatsIn$1369769045.811219$61$2$106#AddNewDataToBuffer$1369769045.811246$61$2$106#NewStatsIn$1369769045.811790$61$2$106#AddNewDataToBuffer$1369769045.811837$61$2$106#NewStatsIn$1369769045.811909$61$2$106#AddNewDataToBuffer$1369769045.811936$61$2$106#NewStatsIn$1369769045.812354$61$2$106#AddNewDataToBuffer$1369769045.812384$61$2$106#NewStatsIn$1369769045.812475$61$2$106#AddNewDataToBuffer$1369769045.812506$61$2$106#NewStatsIn$1369769045.813068$61$2$106#AddNewDataToBuffer$1369769045.813101$61$2$106#NewStatsIn$1369769045.813334$61$2$106#AddNewDataToBuffer$1369769045.813367$61$2$106#NewStatsIn$1369769045.813435$61$2$106#AddNewDataToBuffer$1369769045.813468$61$2$106#NewStatsIn$1369769045.816065$61$2$106#AddNewDataToBuffer$1369769045.816100$61$2$106#NewStatsIn$1369769045.818863$61$2$106#AddNewDataToBuffer$1369769045.818898$61$2$106#ReleaseBuffer$1369769045.818904$61$2$106#StartRunGo$1369769045.819034$61$2#DoneRunGo$1369769045.819150$61$2
ControllerExecution,Begin#NewStatsIn$1369769046.807478$61$2$107#AddNewDataToBuffer$1369769046.807499$61$2$107#NewStatsIn$1369769046.807540$61$2$107#AddNewDataToBuffer$1369769046.807559$61$2$107#NewStatsIn$1369769046.808305$61$2$107#AddNewDataToBuffer$1369769046.808337$61$2$107#NewStatsIn$1369769046.810184$61$2$107#AddNewDataToBuffer$1369769046.810208$61$2$107#NewStatsIn$1369769046.810473$61$2$107#AddNewDataToBuffer$1369769046.810497$61$2$107#NewStatsIn$1369769046.810738$61$2$107#AddNewDataToBuffer$1369769046.810763$61$2$107#NewStatsIn$1369769046.811032$61$2$107#AddNewDataToBuffer$1369769046.811059$61$2$107#NewStatsIn$1369769046.811126$61$2$107#AddNewDataToBuffer$1369769046.811152$61$2$107#NewStatsIn$1369769046.811471$61$2$107#AddNewDataToBuffer$1369769046.811530$61$2$107#NewStatsIn$1369769046.811595$61$2$107#AddNewDataToBuffer$1369769046.811624$61$2$107#NewStatsIn$1369769046.811661$61$2$107#AddNewDataToBuffer$1369769046.811689$61$2$107#NewStatsIn$1369769046.811791$61$2$107#AddNewDataToBuffer$1369769046.811823$61$2$107#NewStatsIn$1369769046.813289$61$2$107#AddNewDataToBuffer$1369769046.813321$61$2$107#NewStatsIn$1369769046.813967$61$2$107#AddNewDataToBuffer$1369769046.814001$61$2$107#NewStatsIn$1369769046.816586$61$2$107#AddNewDataToBuffer$1369769046.816621$61$2$107#NewStatsIn$1369769046.817267$61$2$107#AddNewDataToBuffer$1369769046.817303$61$2$107#ReleaseBuffer$1369769046.817309$61$2$107#StartRunGo$1369769046.817407$61$2#DoneRunGo$1369769046.817449$61$2
ControllerExecution,Begin#NewStatsIn$1369769047.806654$61$2$108#AddNewDataToBuffer$1369769047.806675$61$2$108#NewStatsIn$1369769047.808174$61$2$108#AddNewDataToBuffer$1369769047.808195$61$2$108#NewStatsIn$1369769047.808392$61$2$108#AddNewDataToBuffer$1369769047.808414$61$2$108#NewStatsIn$1369769047.810289$61$2$108#AddNewDataToBuffer$1369769047.810312$61$2$108#NewStatsIn$1369769047.811228$61$2$108#AddNewDataToBuffer$1369769047.811252$61$2$108#NewStatsIn$1369769047.811363$61$2$108#AddNewDataToBuffer$1369769047.811389$61$2$108#NewStatsIn$1369769047.811456$61$2$108#AddNewDataToBuffer$1369769047.811480$61$2$108#NewStatsIn$1369769047.811608$61$2$108#AddNewDataToBuffer$1369769047.811635$61$2$108#NewStatsIn$1369769047.811673$61$2$108#AddNewDataToBuffer$1369769047.811699$61$2$108#NewStatsIn$1369769047.811877$61$2$108#AddNewDataToBuffer$1369769047.811930$61$2$108#NewStatsIn$1369769047.811997$61$2$108#AddNewDataToBuffer$1369769047.812026$61$2$108#NewStatsIn$1369769047.812487$61$2$108#AddNewDataToBuffer$1369769047.812519$61$2$108#NewStatsIn$1369769047.813136$61$2$108#AddNewDataToBuffer$1369769047.813193$61$2$108#NewStatsIn$1369769047.813262$61$2$108#AddNewDataToBuffer$1369769047.813295$61$2$108#NewStatsIn$1369769047.815747$61$2$108#AddNewDataToBuffer$1369769047.815781$61$2$108#NewStatsIn$1369769047.818977$61$2$108#AddNewDataToBuffer$1369769047.819013$61$2$108#ReleaseBuffer$1369769047.819019$61$2$108#StartRunGo$1369769047.819121$61$2#DoneRunGo$1369769047.819165$61$2
ControllerExecution,Begin#NewStatsIn$1369769048.806104$61$2$109#AddNewDataToBuffer$1369769048.806142$61$2$109#NewStatsIn$1369769048.807902$61$2$109#AddNewDataToBuffer$1369769048.807925$61$2$109#NewStatsIn$1369769048.808940$61$2$109#AddNewDataToBuffer$1369769048.808963$61$2$109#NewStatsIn$1369769048.810857$61$2$109#AddNewDataToBuffer$1369769048.810881$61$2$109#NewStatsIn$1369769048.810968$61$2$109#AddNewDataToBuffer$1369769048.810992$61$2$109#NewStatsIn$1369769048.811031$61$2$109#AddNewDataToBuffer$1369769048.811054$61$2$109#NewStatsIn$1369769048.811264$61$2$109#AddNewDataToBuffer$1369769048.811291$61$2$109#NewStatsIn$1369769048.811522$61$2$109#AddNewDataToBuffer$1369769048.811550$61$2$109#NewStatsIn$1369769048.811713$61$2$109#AddNewDataToBuffer$1369769048.811747$61$2$109#NewStatsIn$1369769048.811838$61$2$109#AddNewDataToBuffer$1369769048.811868$61$2$109#NewStatsIn$1369769048.811936$61$2$109#AddNewDataToBuffer$1369769048.811991$61$2$109#NewStatsIn$1369769048.812057$61$2$109#AddNewDataToBuffer$1369769048.812089$61$2$109#NewStatsIn$1369769048.813270$61$2$109#AddNewDataToBuffer$1369769048.813303$61$2$109#NewStatsIn$1369769048.813429$61$2$109#AddNewDataToBuffer$1369769048.813464$61$2$109#NewStatsIn$1369769048.815794$61$2$109#AddNewDataToBuffer$1369769048.815829$61$2$109#NewStatsIn$1369769048.816570$61$2$109#AddNewDataToBuffer$1369769048.816606$61$2$109#ReleaseBuffer$1369769048.816612$61$2$109#StartRunGo$1369769048.816748$61$2#DoneRunGo$1369769048.816801$61$2
