StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370113445.575666$61$2$74#AddNewDataToBuffer$1370113445.575678$61$2$74#NewStatsIn$1370113445.578412$61$2$74#AddNewDataToBuffer$1370113445.578422$61$2$74#NewStatsIn$1370113445.579195$61$2$74#AddNewDataToBuffer$1370113445.579206$61$2$74#NewStatsIn$1370113445.579598$61$2$74#AddNewDataToBuffer$1370113445.579611$61$2$74#ReleaseBuffer$1370113445.579617$61$2$74#StartRunGo$1370113445.579719$61$2#DoneRunGo$1370113445.579784$61$2
ControllerExecution,Begin#NewStatsIn$1370113448.574165$61$2$75#AddNewDataToBuffer$1370113448.574176$61$2$75#NewStatsIn$1370113448.578112$61$2$75#AddNewDataToBuffer$1370113448.578122$61$2$75#NewStatsIn$1370113448.578997$61$2$75#AddNewDataToBuffer$1370113448.579008$61$2$75#NewStatsIn$1370113448.579704$61$2$75#AddNewDataToBuffer$1370113448.579714$61$2$75#ReleaseBuffer$1370113448.579720$61$2$75#StartRunGo$1370113448.579817$61$2#DoneRunGo$1370113448.579881$61$2
ControllerExecution,Begin#NewStatsIn$1370113451.578632$61$2$76#AddNewDataToBuffer$1370113451.578643$61$2$76#NewStatsIn$1370113451.579103$61$2$76#AddNewDataToBuffer$1370113451.579113$61$2$76#NewStatsIn$1370113451.582131$61$2$76#AddNewDataToBuffer$1370113451.582141$61$2$76#NewStatsIn$1370113454.554889$61$2$76#AddNewDataToBuffer$1370113454.554901$61$2$76#ReleaseBuffer$1370113454.554907$61$2$76#StartRunGo$1370113454.555008$61$2#DoneRunGo$1370113454.555071$61$2
ControllerExecution,Begin#NewStatsIn$1370113454.574455$61$2$77#AddNewDataToBuffer$1370113454.574466$61$2$77#NewStatsIn$1370113454.577504$61$2$77#AddNewDataToBuffer$1370113454.577514$61$2$77#NewStatsIn$1370113454.579808$61$2$77#AddNewDataToBuffer$1370113454.579818$61$2$77#NewStatsIn$1370113454.581978$61$2$77#AddNewDataToBuffer$1370113454.581988$61$2$77#ReleaseBuffer$1370113454.581994$61$2$77#StartRunGo$1370113454.582218$61$2#DoneRunGo$1370113454.582307$61$2
ControllerExecution,Begin#NewStatsIn$1370113457.574960$61$2$78#AddNewDataToBuffer$1370113457.574970$61$2$78#NewStatsIn$1370113457.576549$61$2$78#AddNewDataToBuffer$1370113457.576559$61$2$78#NewStatsIn$1370113457.578932$61$2$78#AddNewDataToBuffer$1370113457.578942$61$2$78#NewStatsIn$1370113457.580352$61$2$78#AddNewDataToBuffer$1370113457.580362$61$2$78#ReleaseBuffer$1370113457.580367$61$2$78#StartRunGo$1370113457.580464$61$2#DoneRunGo$1370113457.580641$61$2
ControllerExecution,Begin#NewStatsIn$1370113460.576186$61$2$79#AddNewDataToBuffer$1370113460.576197$61$2$79#NewStatsIn$1370113460.578763$61$2$79#AddNewDataToBuffer$1370113460.578774$61$2$79#NewStatsIn$1370113460.580504$61$2$79#AddNewDataToBuffer$1370113460.580514$61$2$79#NewStatsIn$1370113460.581445$61$2$79#AddNewDataToBuffer$1370113460.581456$61$2$79#ReleaseBuffer$1370113460.581461$61$2$79#StartRunGo$1370113460.581556$61$2#DoneRunGo$1370113460.581621$61$2
ControllerExecution,Begin#NewStatsIn$1370113463.574779$61$2$80#AddNewDataToBuffer$1370113463.574790$61$2$80#NewStatsIn$1370113463.578583$61$2$80#AddNewDataToBuffer$1370113463.578593$61$2$80#NewStatsIn$1370113463.579035$61$2$80#AddNewDataToBuffer$1370113463.579045$61$2$80#NewStatsIn$1370113463.579781$61$2$80#AddNewDataToBuffer$1370113463.579791$61$2$80#ReleaseBuffer$1370113463.579796$61$2$80#StartRunGo$1370113463.579893$61$2#DoneRunGo$1370113463.580085$61$2
ControllerExecution,Begin#NewStatsIn$1370113466.577006$61$2$81#AddNewDataToBuffer$1370113466.577017$61$2$81#NewStatsIn$1370113466.577396$61$2$81#AddNewDataToBuffer$1370113466.577406$61$2$81#NewStatsIn$1370113466.578288$61$2$81#AddNewDataToBuffer$1370113466.578298$61$2$81#NewStatsIn$1370113466.579569$61$2$81#AddNewDataToBuffer$1370113466.579580$61$2$81#ReleaseBuffer$1370113466.579586$61$2$81#StartRunGo$1370113466.579684$61$2#DoneRunGo$1370113466.579883$61$2
ControllerExecution,Begin#NewStatsIn$1370113469.577592$61$2$82#AddNewDataToBuffer$1370113469.577602$61$2$82#NewStatsIn$1370113469.579629$61$2$82#AddNewDataToBuffer$1370113469.579639$61$2$82#NewStatsIn$1370113469.580024$61$2$82#AddNewDataToBuffer$1370113469.580034$61$2$82#NewStatsIn$1370113469.580245$61$2$82#AddNewDataToBuffer$1370113469.580255$61$2$82#ReleaseBuffer$1370113469.580261$61$2$82#StartRunGo$1370113469.580359$61$2#DoneRunGo$1370113469.580424$61$2
ControllerExecution,Begin#NewStatsIn$1370113472.577669$61$2$83#AddNewDataToBuffer$1370113472.577679$61$2$83#NewStatsIn$1370113472.578138$61$2$83#AddNewDataToBuffer$1370113472.578148$61$2$83#NewStatsIn$1370113472.579286$61$2$83#AddNewDataToBuffer$1370113472.579296$61$2$83#NewStatsIn$1370113472.579754$61$2$83#AddNewDataToBuffer$1370113472.579764$61$2$83#ReleaseBuffer$1370113472.579770$61$2$83#StartRunGo$1370113472.579867$61$2#DoneRunGo$1370113472.579930$61$2
ControllerExecution,Begin#NewStatsIn$1370113475.576758$61$2$84#AddNewDataToBuffer$1370113475.576769$61$2$84#NewStatsIn$1370113475.578482$61$2$84#AddNewDataToBuffer$1370113475.578492$61$2$84#NewStatsIn$1370113475.579922$61$2$84#AddNewDataToBuffer$1370113475.579932$61$2$84#NewStatsIn$1370113475.580742$61$2$84#AddNewDataToBuffer$1370113475.580753$61$2$84#ReleaseBuffer$1370113475.580759$61$2$84#StartRunGo$1370113475.580860$61$2#DoneRunGo$1370113475.581056$61$2
ControllerExecution,Begin#NewStatsIn$1370113478.575886$61$2$85#AddNewDataToBuffer$1370113478.575896$61$2$85#NewStatsIn$1370113478.577225$61$2$85#AddNewDataToBuffer$1370113478.577235$61$2$85#NewStatsIn$1370113478.578472$61$2$85#AddNewDataToBuffer$1370113478.578482$61$2$85#NewStatsIn$1370113478.581042$61$2$85#AddNewDataToBuffer$1370113478.581052$61$2$85#ReleaseBuffer$1370113478.581058$61$2$85#StartRunGo$1370113478.581156$61$2#DoneRunGo$1370113478.581340$61$2
ControllerExecution,Begin#NewStatsIn$1370113481.575264$61$2$86#AddNewDataToBuffer$1370113481.575274$61$2$86#NewStatsIn$1370113481.577537$61$2$86#AddNewDataToBuffer$1370113481.577548$61$2$86#NewStatsIn$1370113481.579240$61$2$86#AddNewDataToBuffer$1370113481.579250$61$2$86#NewStatsIn$1370113481.580673$61$2$86#AddNewDataToBuffer$1370113481.580684$61$2$86#ReleaseBuffer$1370113481.580689$61$2$86#StartRunGo$1370113481.580784$61$2#DoneRunGo$1370113481.580852$61$2
ControllerExecution,Begin#NewStatsIn$1370113484.576342$61$2$87#AddNewDataToBuffer$1370113484.576353$61$2$87#NewStatsIn$1370113484.578863$61$2$87#AddNewDataToBuffer$1370113484.578873$61$2$87#NewStatsIn$1370113484.579320$61$2$87#AddNewDataToBuffer$1370113484.579331$61$2$87#NewStatsIn$1370113484.580180$61$2$87#AddNewDataToBuffer$1370113484.580191$61$2$87#ReleaseBuffer$1370113484.580197$61$2$87#StartRunGo$1370113484.580298$61$2#DoneRunGo$1370113484.580490$61$2
ControllerExecution,Begin#NewStatsIn$1370113487.574161$61$2$88#AddNewDataToBuffer$1370113487.574171$61$2$88#NewStatsIn$1370113487.576268$61$2$88#AddNewDataToBuffer$1370113487.576278$61$2$88#NewStatsIn$1370113487.579337$61$2$88#AddNewDataToBuffer$1370113487.579347$61$2$88#NewStatsIn$1370113487.580628$61$2$88#AddNewDataToBuffer$1370113487.580638$61$2$88#ReleaseBuffer$1370113487.580644$61$2$88#StartRunGo$1370113487.580740$61$2#DoneRunGo$1370113487.580806$61$2
ControllerExecution,Begin#NewStatsIn$1370113490.576240$61$2$89#AddNewDataToBuffer$1370113490.576250$61$2$89#NewStatsIn$1370113490.578169$61$2$89#AddNewDataToBuffer$1370113490.578180$61$2$89#NewStatsIn$1370113490.578224$61$2$89#AddNewDataToBuffer$1370113490.578232$61$2$89#NewStatsIn$1370113490.580681$61$2$89#AddNewDataToBuffer$1370113490.580691$61$2$89#ReleaseBuffer$1370113490.580697$61$2$89#StartRunGo$1370113490.580795$61$2#DoneRunGo$1370113490.580991$61$2
ControllerExecution,Begin#NewStatsIn$1370113493.575198$61$2$90#AddNewDataToBuffer$1370113493.575208$61$2$90#NewStatsIn$1370113493.576320$61$2$90#AddNewDataToBuffer$1370113493.576330$61$2$90#NewStatsIn$1370113493.578229$61$2$90#AddNewDataToBuffer$1370113493.578239$61$2$90#NewStatsIn$1370113493.580707$61$2$90#AddNewDataToBuffer$1370113493.580718$61$2$90#ReleaseBuffer$1370113493.580724$61$2$90#StartRunGo$1370113493.580819$61$2#DoneRunGo$1370113493.580883$61$2
ControllerExecution,Begin#NewStatsIn$1370113496.576037$61$2$91#AddNewDataToBuffer$1370113496.576048$61$2$91#NewStatsIn$1370113496.578765$61$2$91#AddNewDataToBuffer$1370113496.578796$61$2$91#NewStatsIn$1370113496.579139$61$2$91#AddNewDataToBuffer$1370113496.579149$61$2$91#NewStatsIn$1370113496.580123$61$2$91#AddNewDataToBuffer$1370113496.580134$61$2$91#ReleaseBuffer$1370113496.580140$61$2$91#StartRunGo$1370113496.580239$61$2#DoneRunGo$1370113496.580310$61$2
ControllerExecution,Begin#NewStatsIn$1370113499.574116$61$2$92#AddNewDataToBuffer$1370113499.574127$61$2$92#NewStatsIn$1370113499.578063$61$2$92#AddNewDataToBuffer$1370113499.578073$61$2$92#NewStatsIn$1370113499.579885$61$2$92#AddNewDataToBuffer$1370113499.579896$61$2$92#NewStatsIn$1370113499.580494$61$2$92#AddNewDataToBuffer$1370113499.580505$61$2$92#ReleaseBuffer$1370113499.580511$61$2$92#StartRunGo$1370113499.580609$61$2#DoneRunGo$1370113499.580674$61$2
ControllerExecution,Begin#NewStatsIn$1370113502.575730$61$2$93#AddNewDataToBuffer$1370113502.575740$61$2$93#NewStatsIn$1370113502.577257$61$2$93#AddNewDataToBuffer$1370113502.577268$61$2$93#NewStatsIn$1370113502.579392$61$2$93#AddNewDataToBuffer$1370113502.579408$61$2$93#NewStatsIn$1370113502.579915$61$2$93#AddNewDataToBuffer$1370113502.579925$61$2$93#ReleaseBuffer$1370113502.579931$61$2$93#StartRunGo$1370113502.580029$61$2#DoneRunGo$1370113502.580095$61$2
ControllerExecution,Begin#NewStatsIn$1370113505.575322$61$2$94#AddNewDataToBuffer$1370113505.575333$61$2$94#NewStatsIn$1370113505.576709$61$2$94#AddNewDataToBuffer$1370113505.576720$61$2$94#NewStatsIn$1370113505.580638$61$2$94#AddNewDataToBuffer$1370113505.580648$61$2$94#NewStatsIn$1370113505.580909$61$2$94#AddNewDataToBuffer$1370113505.580920$61$2$94#ReleaseBuffer$1370113505.580926$61$2$94#StartRunGo$1370113505.581026$61$2#DoneRunGo$1370113505.581089$61$2
ControllerExecution,Begin#NewStatsIn$1370113508.573730$61$2$95#AddNewDataToBuffer$1370113508.573741$61$2$95#NewStatsIn$1370113508.576948$61$2$95#AddNewDataToBuffer$1370113508.576959$61$2$95#NewStatsIn$1370113508.580039$61$2$95#AddNewDataToBuffer$1370113508.580049$61$2$95#NewStatsIn$1370113508.580621$61$2$95#AddNewDataToBuffer$1370113508.580631$61$2$95#ReleaseBuffer$1370113508.580636$61$2$95#StartRunGo$1370113508.580733$61$2#DoneRunGo$1370113508.580796$61$2
ControllerExecution,Begin#NewStatsIn$1370113511.573956$61$2$96#AddNewDataToBuffer$1370113511.573967$61$2$96#NewStatsIn$1370113511.576818$61$2$96#AddNewDataToBuffer$1370113511.576827$61$2$96#NewStatsIn$1370113511.580060$61$2$96#AddNewDataToBuffer$1370113511.580070$61$2$96#NewStatsIn$1370113511.580688$61$2$96#AddNewDataToBuffer$1370113511.580699$61$2$96#ReleaseBuffer$1370113511.580704$61$2$96#StartRunGo$1370113511.580801$61$2#DoneRunGo$1370113511.580991$61$2
ControllerExecution,Begin#NewStatsIn$1370113514.576557$61$2$97#AddNewDataToBuffer$1370113514.576567$61$2$97#NewStatsIn$1370113514.578294$61$2$97#AddNewDataToBuffer$1370113514.578305$61$2$97#NewStatsIn$1370113514.578351$61$2$97#AddNewDataToBuffer$1370113514.578359$61$2$97#NewStatsIn$1370113517.566407$61$2$97#AddNewDataToBuffer$1370113517.566418$61$2$97#ReleaseBuffer$1370113517.566424$61$2$97#StartRunGo$1370113517.566524$61$2#DoneRunGo$1370113517.566587$61$2
ControllerExecution,Begin#NewStatsIn$1370113517.574766$61$2$98#AddNewDataToBuffer$1370113517.574776$61$2$98#NewStatsIn$1370113517.577818$61$2$98#AddNewDataToBuffer$1370113517.577828$61$2$98#NewStatsIn$1370113517.578397$61$2$98#AddNewDataToBuffer$1370113517.578407$61$2$98#NewStatsIn$1370113517.581207$61$2$98#AddNewDataToBuffer$1370113517.581217$61$2$98#ReleaseBuffer$1370113517.581223$61$2$98#StartRunGo$1370113517.581317$61$2#DoneRunGo$1370113517.581382$61$2
ControllerExecution,Begin#NewStatsIn$1370113520.576191$61$2$99#AddNewDataToBuffer$1370113520.576201$61$2$99#NewStatsIn$1370113520.578331$61$2$99#AddNewDataToBuffer$1370113520.578363$61$2$99#NewStatsIn$1370113520.578855$61$2$99#AddNewDataToBuffer$1370113520.578865$61$2$99#NewStatsIn$1370113520.580879$61$2$99#AddNewDataToBuffer$1370113520.580890$61$2$99#ReleaseBuffer$1370113520.580895$61$2$99#StartRunGo$1370113520.580992$61$2#DoneRunGo$1370113520.581058$61$2
ControllerExecution,Begin#NewStatsIn$1370113523.573999$61$2$100#AddNewDataToBuffer$1370113523.574009$61$2$100#NewStatsIn$1370113523.577718$61$2$100#AddNewDataToBuffer$1370113523.577748$61$2$100#NewStatsIn$1370113523.578087$61$2$100#AddNewDataToBuffer$1370113523.578097$61$2$100#NewStatsIn$1370113523.578824$61$2$100#AddNewDataToBuffer$1370113523.578834$61$2$100#ReleaseBuffer$1370113523.578840$61$2$100#StartRunGo$1370113523.578938$61$2#DoneRunGo$1370113523.579006$61$2
ControllerExecution,Begin#NewStatsIn$1370113526.573865$61$2$101#AddNewDataToBuffer$1370113526.573876$61$2$101#NewStatsIn$1370113526.578410$61$2$101#AddNewDataToBuffer$1370113526.578421$61$2$101#NewStatsIn$1370113526.579672$61$2$101#AddNewDataToBuffer$1370113526.579682$61$2$101#NewStatsIn$1370113526.581882$61$2$101#AddNewDataToBuffer$1370113526.581893$61$2$101#ReleaseBuffer$1370113526.581899$61$2$101#StartRunGo$1370113526.582000$61$2#DoneRunGo$1370113526.582200$61$2
ControllerExecution,Begin#NewStatsIn$1370113529.574896$61$2$102#AddNewDataToBuffer$1370113529.574907$61$2$102#NewStatsIn$1370113529.577563$61$2$102#AddNewDataToBuffer$1370113529.577573$61$2$102#NewStatsIn$1370113529.579351$61$2$102#AddNewDataToBuffer$1370113529.579361$61$2$102#NewStatsIn$1370113529.580270$61$2$102#AddNewDataToBuffer$1370113529.580280$61$2$102#ReleaseBuffer$1370113529.580285$61$2$102#StartRunGo$1370113529.580381$61$2#DoneRunGo$1370113529.580444$61$2
ControllerExecution,Begin#NewStatsIn$1370113532.574761$61$2$103#AddNewDataToBuffer$1370113532.574772$61$2$103#NewStatsIn$1370113532.577687$61$2$103#AddNewDataToBuffer$1370113532.577697$61$2$103#NewStatsIn$1370113532.580445$61$2$103#AddNewDataToBuffer$1370113532.580455$61$2$103#NewStatsIn$1370113532.581057$61$2$103#AddNewDataToBuffer$1370113532.581067$61$2$103#ReleaseBuffer$1370113532.581073$61$2$103#StartRunGo$1370113532.581170$61$2#DoneRunGo$1370113532.581362$61$2
ControllerExecution,Begin#NewStatsIn$1370113535.577418$61$2$104#AddNewDataToBuffer$1370113535.577429$61$2$104#NewStatsIn$1370113535.578863$61$2$104#AddNewDataToBuffer$1370113535.578873$61$2$104#NewStatsIn$1370113535.580389$61$2$104#AddNewDataToBuffer$1370113535.580399$61$2$104#NewStatsIn$1370113535.580878$61$2$104#AddNewDataToBuffer$1370113535.580889$61$2$104#ReleaseBuffer$1370113535.580895$61$2$104#StartRunGo$1370113535.581209$61$2#DoneRunGo$1370113535.581271$61$2
ControllerExecution,Begin#NewStatsIn$1370113538.573422$61$2$105#AddNewDataToBuffer$1370113538.573433$61$2$105#NewStatsIn$1370113538.577303$61$2$105#AddNewDataToBuffer$1370113538.577314$61$2$105#NewStatsIn$1370113538.579267$61$2$105#AddNewDataToBuffer$1370113538.579278$61$2$105#NewStatsIn$1370113538.581970$61$2$105#AddNewDataToBuffer$1370113538.581981$61$2$105#ReleaseBuffer$1370113538.581986$61$2$105#StartRunGo$1370113538.582084$61$2#DoneRunGo$1370113538.582149$61$2
ControllerExecution,Begin#NewStatsIn$1370113541.575443$61$2$106#AddNewDataToBuffer$1370113541.575454$61$2$106#NewStatsIn$1370113541.577665$61$2$106#AddNewDataToBuffer$1370113541.577675$61$2$106#NewStatsIn$1370113541.578373$61$2$106#AddNewDataToBuffer$1370113541.578383$61$2$106#NewStatsIn$1370113541.580727$61$2$106#AddNewDataToBuffer$1370113541.580737$61$2$106#ReleaseBuffer$1370113541.580743$61$2$106#StartRunGo$1370113541.580839$61$2#DoneRunGo$1370113541.581026$61$2
ControllerExecution,Begin#NewStatsIn$1370113544.574274$61$2$107#AddNewDataToBuffer$1370113544.574285$61$2$107#NewStatsIn$1370113544.577397$61$2$107#AddNewDataToBuffer$1370113544.577407$61$2$107#NewStatsIn$1370113544.579328$61$2$107#AddNewDataToBuffer$1370113544.579338$61$2$107#NewStatsIn$1370113544.579603$61$2$107#AddNewDataToBuffer$1370113544.579613$61$2$107#ReleaseBuffer$1370113544.579618$61$2$107#StartRunGo$1370113544.579718$61$2#DoneRunGo$1370113544.579785$61$2
ControllerExecution,Begin#NewStatsIn$1370113547.574148$61$2$108#AddNewDataToBuffer$1370113547.574159$61$2$108#NewStatsIn$1370113547.577631$61$2$108#AddNewDataToBuffer$1370113547.577641$61$2$108#NewStatsIn$1370113547.577686$61$2$108#AddNewDataToBuffer$1370113547.577694$61$2$108#NewStatsIn$1370113547.581411$61$2$108#AddNewDataToBuffer$1370113547.581421$61$2$108#ReleaseBuffer$1370113547.581427$61$2$108#StartRunGo$1370113547.581524$61$2#DoneRunGo$1370113547.581720$61$2
ControllerExecution,Begin#NewStatsIn$1370113550.576033$61$2$109#AddNewDataToBuffer$1370113550.576043$61$2$109#NewStatsIn$1370113550.578747$61$2$109#AddNewDataToBuffer$1370113550.578757$61$2$109#NewStatsIn$1370113550.578800$61$2$109#AddNewDataToBuffer$1370113550.578809$61$2$109#NewStatsIn$1370113550.580329$61$2$109#AddNewDataToBuffer$1370113550.580339$61$2$109#ReleaseBuffer$1370113550.580345$61$2$109#StartRunGo$1370113550.580441$61$2#DoneRunGo$1370113550.580627$61$2
ControllerExecution,Begin#NewStatsIn$1370113553.574015$61$2$110#AddNewDataToBuffer$1370113553.574026$61$2$110#NewStatsIn$1370113553.577009$61$2$110#AddNewDataToBuffer$1370113553.577019$61$2$110#NewStatsIn$1370113553.580883$61$2$110#AddNewDataToBuffer$1370113553.580893$61$2$110#NewStatsIn$1370113556.567390$61$2$110#AddNewDataToBuffer$1370113556.567402$61$2$110#ReleaseBuffer$1370113556.567408$61$2$110#StartRunGo$1370113556.567510$61$2#DoneRunGo$1370113556.567576$61$2
ControllerExecution,Begin#NewStatsIn$1370113556.574529$61$2$111#AddNewDataToBuffer$1370113556.574540$61$2$111#NewStatsIn$1370113556.577045$61$2$111#AddNewDataToBuffer$1370113556.577055$61$2$111#NewStatsIn$1370113556.579270$61$2$111#AddNewDataToBuffer$1370113556.579280$61$2$111#NewStatsIn$1370113556.580044$61$2$111#AddNewDataToBuffer$1370113556.580055$61$2$111#ReleaseBuffer$1370113556.580061$61$2$111#StartRunGo$1370113556.580156$61$2#DoneRunGo$1370113556.580218$61$2
ControllerExecution,Begin#NewStatsIn$1370113559.574035$61$2$112#AddNewDataToBuffer$1370113559.574045$61$2$112#NewStatsIn$1370113559.578684$61$2$112#AddNewDataToBuffer$1370113559.578694$61$2$112#NewStatsIn$1370113559.578870$61$2$112#AddNewDataToBuffer$1370113559.578879$61$2$112#NewStatsIn$1370113559.580155$61$2$112#AddNewDataToBuffer$1370113559.580166$61$2$112#ReleaseBuffer$1370113559.580172$61$2$112#StartRunGo$1370113559.580269$61$2#DoneRunGo$1370113559.580332$61$2
ControllerExecution,Begin#NewStatsIn$1370113562.574656$61$2$113#AddNewDataToBuffer$1370113562.574666$61$2$113#NewStatsIn$1370113562.577941$61$2$113#AddNewDataToBuffer$1370113562.577951$61$2$113#NewStatsIn$1370113562.579763$61$2$113#AddNewDataToBuffer$1370113562.579772$61$2$113#NewStatsIn$1370113562.580408$61$2$113#AddNewDataToBuffer$1370113562.580418$61$2$113#ReleaseBuffer$1370113562.580424$61$2$113#StartRunGo$1370113562.580521$61$2#DoneRunGo$1370113562.580712$61$2
ControllerExecution,Begin#NewStatsIn$1370113565.576619$61$2$114#AddNewDataToBuffer$1370113565.576631$61$2$114#NewStatsIn$1370113565.578068$61$2$114#AddNewDataToBuffer$1370113565.578078$61$2$114#NewStatsIn$1370113565.579087$61$2$114#AddNewDataToBuffer$1370113565.579097$61$2$114#NewStatsIn$1370113565.581333$61$2$114#AddNewDataToBuffer$1370113565.581344$61$2$114#ReleaseBuffer$1370113565.581349$61$2$114#StartRunGo$1370113565.581450$61$2#DoneRunGo$1370113565.581513$61$2
ControllerExecution,Begin#NewStatsIn$1370113568.576430$61$2$115#AddNewDataToBuffer$1370113568.576440$61$2$115#NewStatsIn$1370113568.579538$61$2$115#AddNewDataToBuffer$1370113568.579549$61$2$115#NewStatsIn$1370113568.579931$61$2$115#AddNewDataToBuffer$1370113568.579941$61$2$115#NewStatsIn$1370113568.580403$61$2$115#AddNewDataToBuffer$1370113568.580417$61$2$115#ReleaseBuffer$1370113568.580423$61$2$115#StartRunGo$1370113568.580521$61$2#DoneRunGo$1370113568.580620$61$2
ControllerExecution,Begin#NewStatsIn$1370113571.574616$61$2$116#AddNewDataToBuffer$1370113571.574627$61$2$116#NewStatsIn$1370113571.577033$61$2$116#AddNewDataToBuffer$1370113571.577043$61$2$116#NewStatsIn$1370113571.579588$61$2$116#AddNewDataToBuffer$1370113571.579598$61$2$116#NewStatsIn$1370113571.581128$61$2$116#AddNewDataToBuffer$1370113571.581138$61$2$116#ReleaseBuffer$1370113571.581144$61$2$116#StartRunGo$1370113571.581240$61$2#DoneRunGo$1370113571.581303$61$2
ControllerExecution,Begin#NewStatsIn$1370113574.575294$61$2$117#AddNewDataToBuffer$1370113574.575305$61$2$117#NewStatsIn$1370113574.577547$61$2$117#AddNewDataToBuffer$1370113574.577558$61$2$117#NewStatsIn$1370113574.579920$61$2$117#AddNewDataToBuffer$1370113574.579930$61$2$117#NewStatsIn$1370113574.582241$61$2$117#AddNewDataToBuffer$1370113574.582252$61$2$117#ReleaseBuffer$1370113574.582257$61$2$117#StartRunGo$1370113574.582358$61$2#DoneRunGo$1370113574.582424$61$2
ControllerExecution,Begin#NewStatsIn$1370113577.573404$61$2$118#AddNewDataToBuffer$1370113577.573414$61$2$118#NewStatsIn$1370113577.578408$61$2$118#AddNewDataToBuffer$1370113577.578418$61$2$118#NewStatsIn$1370113577.578833$61$2$118#AddNewDataToBuffer$1370113577.578861$61$2$118#NewStatsIn$1370113577.580553$61$2$118#AddNewDataToBuffer$1370113577.580564$61$2$118#ReleaseBuffer$1370113577.580569$61$2$118#StartRunGo$1370113577.580667$61$2#DoneRunGo$1370113577.580732$61$2
ControllerExecution,Begin#NewStatsIn$1370113580.574733$61$2$119#AddNewDataToBuffer$1370113580.574744$61$2$119#NewStatsIn$1370113580.580074$61$2$119#AddNewDataToBuffer$1370113580.580101$61$2$119#NewStatsIn$1370113580.580148$61$2$119#AddNewDataToBuffer$1370113580.580157$61$2$119#NewStatsIn$1370113580.580346$61$2$119#AddNewDataToBuffer$1370113580.580356$61$2$119#ReleaseBuffer$1370113580.580361$61$2$119#StartRunGo$1370113580.580507$61$2#DoneRunGo$1370113580.580670$61$2
ControllerExecution,Begin#NewStatsIn$1370113583.577245$61$2$120#AddNewDataToBuffer$1370113583.577255$61$2$120#NewStatsIn$1370113583.577865$61$2$120#AddNewDataToBuffer$1370113583.577875$61$2$120#NewStatsIn$1370113583.580381$61$2$120#AddNewDataToBuffer$1370113583.580392$61$2$120#NewStatsIn$1370113583.581052$61$2$120#AddNewDataToBuffer$1370113583.581064$61$2$120#ReleaseBuffer$1370113583.581070$61$2$120#StartRunGo$1370113583.581169$61$2#DoneRunGo$1370113583.581238$61$2
ControllerExecution,Begin#NewStatsIn$1370113586.573950$61$2$121#AddNewDataToBuffer$1370113586.573961$61$2$121#NewStatsIn$1370113586.578161$61$2$121#AddNewDataToBuffer$1370113586.578172$61$2$121#NewStatsIn$1370113586.579495$61$2$121#AddNewDataToBuffer$1370113586.579505$61$2$121#NewStatsIn$1370113586.580387$61$2$121#AddNewDataToBuffer$1370113586.580398$61$2$121#ReleaseBuffer$1370113586.580404$61$2$121#StartRunGo$1370113586.580504$61$2#DoneRunGo$1370113586.580566$61$2
ControllerExecution,Begin#NewStatsIn$1370113589.575284$61$2$122#AddNewDataToBuffer$1370113589.575294$61$2$122#NewStatsIn$1370113589.578258$61$2$122#AddNewDataToBuffer$1370113589.578268$61$2$122#NewStatsIn$1370113589.579987$61$2$122#AddNewDataToBuffer$1370113589.579997$61$2$122#NewStatsIn$1370113589.580454$61$2$122#AddNewDataToBuffer$1370113589.580464$61$2$122#ReleaseBuffer$1370113589.580469$61$2$122#StartRunGo$1370113589.580567$61$2#DoneRunGo$1370113589.580633$61$2
ControllerExecution,Begin#NewStatsIn$1370113592.576444$61$2$123#AddNewDataToBuffer$1370113592.576454$61$2$123#NewStatsIn$1370113592.578859$61$2$123#AddNewDataToBuffer$1370113592.578869$61$2$123#NewStatsIn$1370113592.580694$61$2$123#AddNewDataToBuffer$1370113592.580704$61$2$123#NewStatsIn$1370113592.580895$61$2$123#AddNewDataToBuffer$1370113592.580905$61$2$123#ReleaseBuffer$1370113592.580911$61$2$123#StartRunGo$1370113592.581011$61$2#DoneRunGo$1370113592.581078$61$2
ControllerExecution,Begin#NewStatsIn$1370113595.573870$61$2$124#AddNewDataToBuffer$1370113595.573881$61$2$124#NewStatsIn$1370113595.577967$61$2$124#AddNewDataToBuffer$1370113595.577978$61$2$124#NewStatsIn$1370113595.579615$61$2$124#AddNewDataToBuffer$1370113595.579625$61$2$124#NewStatsIn$1370113595.580667$61$2$124#AddNewDataToBuffer$1370113595.580678$61$2$124#ReleaseBuffer$1370113595.580684$61$2$124#StartRunGo$1370113595.580783$61$2#DoneRunGo$1370113595.580846$61$2
ControllerExecution,Begin#NewStatsIn$1370113598.573509$61$2$125#AddNewDataToBuffer$1370113598.573520$61$2$125#NewStatsIn$1370113598.577994$61$2$125#AddNewDataToBuffer$1370113598.578004$61$2$125#NewStatsIn$1370113598.578355$61$2$125#AddNewDataToBuffer$1370113598.578365$61$2$125#NewStatsIn$1370113598.580268$61$2$125#AddNewDataToBuffer$1370113598.580278$61$2$125#ReleaseBuffer$1370113598.580284$61$2$125#StartRunGo$1370113598.580381$61$2#DoneRunGo$1370113598.580574$61$2
