StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370111833.198804$61$2$102#AddNewDataToBuffer$1370111833.198814$61$2$102#NewStatsIn$1370111833.199622$61$2$102#AddNewDataToBuffer$1370111833.199632$61$2$102#ReleaseBuffer$1370111833.199637$61$2$102#StartRunGo$1370111833.199733$61$2#DoneRunGo$1370111833.199800$61$2
ControllerExecution,Begin#NewStatsIn$1370111836.200024$61$2$103#AddNewDataToBuffer$1370111836.200036$61$2$103#NewStatsIn$1370111836.208643$61$2$103#AddNewDataToBuffer$1370111836.208653$61$2$103#ReleaseBuffer$1370111836.208659$61$2$103#StartRunGo$1370111836.208760$61$2#DoneRunGo$1370111836.208819$61$2
ControllerExecution,Begin#NewStatsIn$1370111839.198540$61$2$104#AddNewDataToBuffer$1370111839.198550$61$2$104#NewStatsIn$1370111839.207062$61$2$104#AddNewDataToBuffer$1370111839.207072$61$2$104#ReleaseBuffer$1370111839.207078$61$2$104#StartRunGo$1370111839.207175$61$2#DoneRunGo$1370111839.207239$61$2
ControllerExecution,Begin#NewStatsIn$1370111842.200014$61$2$105#AddNewDataToBuffer$1370111842.200024$61$2$105#NewStatsIn$1370111842.201128$61$2$105#AddNewDataToBuffer$1370111842.201138$61$2$105#ReleaseBuffer$1370111842.201143$61$2$105#StartRunGo$1370111842.201240$61$2#DoneRunGo$1370111842.201299$61$2
ControllerExecution,Begin#NewStatsIn$1370111845.198914$61$2$106#AddNewDataToBuffer$1370111845.198924$61$2$106#NewStatsIn$1370111845.199786$61$2$106#AddNewDataToBuffer$1370111845.199796$61$2$106#ReleaseBuffer$1370111845.199802$61$2$106#StartRunGo$1370111845.199904$61$2#DoneRunGo$1370111845.199964$61$2
ControllerExecution,Begin#NewStatsIn$1370111848.199913$61$2$107#AddNewDataToBuffer$1370111848.199923$61$2$107#NewStatsIn$1370111848.200660$61$2$107#AddNewDataToBuffer$1370111848.200670$61$2$107#ReleaseBuffer$1370111848.200675$61$2$107#StartRunGo$1370111848.200772$61$2#DoneRunGo$1370111848.200931$61$2
ControllerExecution,Begin#NewStatsIn$1370111851.198389$61$2$108#AddNewDataToBuffer$1370111851.198400$61$2$108#NewStatsIn$1370111851.200646$61$2$108#AddNewDataToBuffer$1370111851.200656$61$2$108#ReleaseBuffer$1370111851.200661$61$2$108#StartRunGo$1370111851.200760$61$2#DoneRunGo$1370111851.200919$61$2
ControllerExecution,Begin#NewStatsIn$1370111854.200129$61$2$109#AddNewDataToBuffer$1370111854.200140$61$2$109#NewStatsIn$1370111854.200187$61$2$109#AddNewDataToBuffer$1370111854.200196$61$2$109#ReleaseBuffer$1370111854.200201$61$2$109#StartRunGo$1370111854.200302$61$2#DoneRunGo$1370111854.200460$61$2
ControllerExecution,Begin#NewStatsIn$1370111857.199359$61$2$110#AddNewDataToBuffer$1370111857.199370$61$2$110#NewStatsIn$1370111857.201572$61$2$110#AddNewDataToBuffer$1370111857.201582$61$2$110#ReleaseBuffer$1370111857.201588$61$2$110#StartRunGo$1370111857.201685$61$2#DoneRunGo$1370111857.201841$61$2
ControllerExecution,Begin#NewStatsIn$1370111860.199102$61$2$111#AddNewDataToBuffer$1370111860.199113$61$2$111#NewStatsIn$1370111863.189758$61$2$111#AddNewDataToBuffer$1370111863.189769$61$2$111#ReleaseBuffer$1370111863.189774$61$2$111#StartRunGo$1370111863.189870$61$2#DoneRunGo$1370111863.189929$61$2
ControllerExecution,Begin#NewStatsIn$1370111863.199795$61$2$112#AddNewDataToBuffer$1370111863.199805$61$2$112#NewStatsIn$1370111863.200147$61$2$112#AddNewDataToBuffer$1370111863.200174$61$2$112#ReleaseBuffer$1370111863.200180$61$2$112#StartRunGo$1370111863.200277$61$2#DoneRunGo$1370111863.200433$61$2
ControllerExecution,Begin#NewStatsIn$1370111866.197660$61$2$113#AddNewDataToBuffer$1370111866.197671$61$2$113#NewStatsIn$1370111866.199588$61$2$113#AddNewDataToBuffer$1370111866.199598$61$2$113#ReleaseBuffer$1370111866.199603$61$2$113#StartRunGo$1370111866.199706$61$2#DoneRunGo$1370111866.199766$61$2
ControllerExecution,Begin#NewStatsIn$1370111869.198073$61$2$114#AddNewDataToBuffer$1370111869.198084$61$2$114#NewStatsIn$1370111869.199453$61$2$114#AddNewDataToBuffer$1370111869.199463$61$2$114#ReleaseBuffer$1370111869.199468$61$2$114#StartRunGo$1370111869.199579$61$2#DoneRunGo$1370111869.199644$61$2
ControllerExecution,Begin#NewStatsIn$1370111872.199132$61$2$115#AddNewDataToBuffer$1370111872.199143$61$2$115#NewStatsIn$1370111872.199765$61$2$115#AddNewDataToBuffer$1370111872.199775$61$2$115#ReleaseBuffer$1370111872.199781$61$2$115#StartRunGo$1370111872.199894$61$2#DoneRunGo$1370111872.199958$61$2
ControllerExecution,Begin#NewStatsIn$1370111875.198269$61$2$116#AddNewDataToBuffer$1370111875.198281$61$2$116#NewStatsIn$1370111875.198981$61$2$116#AddNewDataToBuffer$1370111875.198992$61$2$116#ReleaseBuffer$1370111875.198997$61$2$116#StartRunGo$1370111875.199114$61$2#DoneRunGo$1370111875.199181$61$2
ControllerExecution,Begin#NewStatsIn$1370111878.199921$61$2$117#AddNewDataToBuffer$1370111878.199932$61$2$117#NewStatsIn$1370111878.199979$61$2$117#AddNewDataToBuffer$1370111878.199987$61$2$117#ReleaseBuffer$1370111878.199992$61$2$117#StartRunGo$1370111878.200102$61$2#DoneRunGo$1370111878.200273$61$2
ControllerExecution,Begin#NewStatsIn$1370111881.198597$61$2$118#AddNewDataToBuffer$1370111881.198608$61$2$118#NewStatsIn$1370111881.200692$61$2$118#AddNewDataToBuffer$1370111881.200702$61$2$118#ReleaseBuffer$1370111881.200708$61$2$118#StartRunGo$1370111881.200820$61$2#DoneRunGo$1370111881.200884$61$2
ControllerExecution,Begin#NewStatsIn$1370111884.198358$61$2$119#AddNewDataToBuffer$1370111884.198369$61$2$119#NewStatsIn$1370111884.200073$61$2$119#AddNewDataToBuffer$1370111884.200084$61$2$119#ReleaseBuffer$1370111884.200089$61$2$119#StartRunGo$1370111884.200194$61$2#DoneRunGo$1370111884.200351$61$2
ControllerExecution,Begin#NewStatsIn$1370111887.197470$61$2$120#AddNewDataToBuffer$1370111887.197480$61$2$120#NewStatsIn$1370111887.199285$61$2$120#AddNewDataToBuffer$1370111887.199295$61$2$120#ReleaseBuffer$1370111887.199301$61$2$120#StartRunGo$1370111887.199400$61$2#DoneRunGo$1370111887.199560$61$2
ControllerExecution,Begin#NewStatsIn$1370111890.198365$61$2$121#AddNewDataToBuffer$1370111890.198375$61$2$121#NewStatsIn$1370111890.201086$61$2$121#AddNewDataToBuffer$1370111890.201096$61$2$121#ReleaseBuffer$1370111890.201101$61$2$121#StartRunGo$1370111890.201200$61$2#DoneRunGo$1370111890.201260$61$2
ControllerExecution,Begin#NewStatsIn$1370111893.197057$61$2$122#AddNewDataToBuffer$1370111893.197067$61$2$122#NewStatsIn$1370111893.199219$61$2$122#AddNewDataToBuffer$1370111893.199229$61$2$122#ReleaseBuffer$1370111893.199234$61$2$122#StartRunGo$1370111893.199331$61$2#DoneRunGo$1370111893.199395$61$2
ControllerExecution,Begin#NewStatsIn$1370111896.197772$61$2$123#AddNewDataToBuffer$1370111896.197784$61$2$123#NewStatsIn$1370111896.198016$61$2$123#AddNewDataToBuffer$1370111896.198026$61$2$123#ReleaseBuffer$1370111896.198033$61$2$123#StartRunGo$1370111896.198136$61$2#DoneRunGo$1370111896.198197$61$2
ControllerExecution,Begin#NewStatsIn$1370111899.197947$61$2$124#AddNewDataToBuffer$1370111899.197957$61$2$124#NewStatsIn$1370111899.199433$61$2$124#AddNewDataToBuffer$1370111899.199443$61$2$124#ReleaseBuffer$1370111899.199449$61$2$124#StartRunGo$1370111899.199549$61$2#DoneRunGo$1370111899.199706$61$2
ControllerExecution,Begin#NewStatsIn$1370111902.197589$61$2$125#AddNewDataToBuffer$1370111902.197600$61$2$125#NewStatsIn$1370111902.201199$61$2$125#AddNewDataToBuffer$1370111902.201209$61$2$125#ReleaseBuffer$1370111902.201214$61$2$125#StartRunGo$1370111902.201310$61$2#DoneRunGo$1370111902.201462$61$2
ControllerExecution,Begin#NewStatsIn$1370111905.197946$61$2$126#AddNewDataToBuffer$1370111905.197957$61$2$126#NewStatsIn$1370111905.200140$61$2$126#AddNewDataToBuffer$1370111905.200150$61$2$126#ReleaseBuffer$1370111905.200156$61$2$126#StartRunGo$1370111905.200258$61$2#DoneRunGo$1370111905.200321$61$2
ControllerExecution,Begin#NewStatsIn$1370111908.198904$61$2$127#AddNewDataToBuffer$1370111908.198915$61$2$127#NewStatsIn$1370111908.199262$61$2$127#AddNewDataToBuffer$1370111908.199272$61$2$127#ReleaseBuffer$1370111908.199277$61$2$127#StartRunGo$1370111908.199395$61$2#DoneRunGo$1370111908.199546$61$2
ControllerExecution,Begin#NewStatsIn$1370111911.199355$61$2$128#AddNewDataToBuffer$1370111911.199365$61$2$128#NewStatsIn$1370111911.199418$61$2$128#AddNewDataToBuffer$1370111911.199427$61$2$128#ReleaseBuffer$1370111911.199432$61$2$128#StartRunGo$1370111911.199528$61$2#DoneRunGo$1370111911.199681$61$2
ControllerExecution,Begin#NewStatsIn$1370111914.197422$61$2$129#AddNewDataToBuffer$1370111914.197433$61$2$129#NewStatsIn$1370111914.199026$61$2$129#AddNewDataToBuffer$1370111914.199037$61$2$129#ReleaseBuffer$1370111914.199042$61$2$129#StartRunGo$1370111914.199143$61$2#DoneRunGo$1370111914.199206$61$2
ControllerExecution,Begin#NewStatsIn$1370111917.197875$61$2$130#AddNewDataToBuffer$1370111917.197885$61$2$130#NewStatsIn$1370111917.198345$61$2$130#AddNewDataToBuffer$1370111917.198356$61$2$130#ReleaseBuffer$1370111917.198361$61$2$130#StartRunGo$1370111917.198459$61$2#DoneRunGo$1370111917.198522$61$2
ControllerExecution,Begin#NewStatsIn$1370111920.197625$61$2$131#AddNewDataToBuffer$1370111920.197635$61$2$131#NewStatsIn$1370111920.199182$61$2$131#AddNewDataToBuffer$1370111920.199193$61$2$131#ReleaseBuffer$1370111920.199198$61$2$131#StartRunGo$1370111920.199507$61$2#DoneRunGo$1370111920.199578$61$2
ControllerExecution,Begin#NewStatsIn$1370111923.197449$61$2$132#AddNewDataToBuffer$1370111923.197460$61$2$132#NewStatsIn$1370111923.200804$61$2$132#AddNewDataToBuffer$1370111923.200814$61$2$132#ReleaseBuffer$1370111923.200820$61$2$132#StartRunGo$1370111923.200916$61$2#DoneRunGo$1370111923.200977$61$2
ControllerExecution,Begin#NewStatsIn$1370111926.197595$61$2$133#AddNewDataToBuffer$1370111926.197606$61$2$133#NewStatsIn$1370111926.200404$61$2$133#AddNewDataToBuffer$1370111926.200414$61$2$133#ReleaseBuffer$1370111926.200420$61$2$133#StartRunGo$1370111926.200521$61$2#DoneRunGo$1370111926.200582$61$2
ControllerExecution,Begin#NewStatsIn$1370111929.199264$61$2$134#AddNewDataToBuffer$1370111929.199274$61$2$134#NewStatsIn$1370111929.200280$61$2$134#AddNewDataToBuffer$1370111929.200290$61$2$134#ReleaseBuffer$1370111929.200296$61$2$134#StartRunGo$1370111929.200392$61$2#DoneRunGo$1370111929.200452$61$2
ControllerExecution,Begin#NewStatsIn$1370111932.197413$61$2$135#AddNewDataToBuffer$1370111932.197424$61$2$135#NewStatsIn$1370111932.199427$61$2$135#AddNewDataToBuffer$1370111932.199437$61$2$135#ReleaseBuffer$1370111932.199442$61$2$135#StartRunGo$1370111932.199539$61$2#DoneRunGo$1370111932.199599$61$2
ControllerExecution,Begin#NewStatsIn$1370111935.197653$61$2$136#AddNewDataToBuffer$1370111935.197665$61$2$136#NewStatsIn$1370111935.197893$61$2$136#AddNewDataToBuffer$1370111935.197903$61$2$136#ReleaseBuffer$1370111935.197909$61$2$136#StartRunGo$1370111935.198010$61$2#DoneRunGo$1370111935.198190$61$2
ControllerExecution,Begin#NewStatsIn$1370111938.197149$61$2$137#AddNewDataToBuffer$1370111938.197159$61$2$137#NewStatsIn$1370111938.198990$61$2$137#AddNewDataToBuffer$1370111938.199000$61$2$137#ReleaseBuffer$1370111938.199006$61$2$137#StartRunGo$1370111938.199102$61$2#DoneRunGo$1370111938.199163$61$2
ControllerExecution,Begin#NewStatsIn$1370111941.197389$61$2$138#AddNewDataToBuffer$1370111941.197399$61$2$138#NewStatsIn$1370111941.201284$61$2$138#AddNewDataToBuffer$1370111941.201295$61$2$138#ReleaseBuffer$1370111941.201300$61$2$138#StartRunGo$1370111941.201398$61$2#DoneRunGo$1370111941.201461$61$2
ControllerExecution,Begin#NewStatsIn$1370111944.197008$61$2$139#AddNewDataToBuffer$1370111944.197019$61$2$139#NewStatsIn$1370111944.199238$61$2$139#AddNewDataToBuffer$1370111944.199248$61$2$139#ReleaseBuffer$1370111944.199254$61$2$139#StartRunGo$1370111944.199355$61$2#DoneRunGo$1370111944.199413$61$2
ControllerExecution,Begin#NewStatsIn$1370111947.197336$61$2$140#AddNewDataToBuffer$1370111947.197346$61$2$140#NewStatsIn$1370111947.201561$61$2$140#AddNewDataToBuffer$1370111947.201571$61$2$140#ReleaseBuffer$1370111947.201576$61$2$140#StartRunGo$1370111947.201674$61$2#DoneRunGo$1370111947.201739$61$2
ControllerExecution,Begin#NewStatsIn$1370111950.196291$61$2$141#AddNewDataToBuffer$1370111950.196301$61$2$141#NewStatsIn$1370111950.200858$61$2$141#AddNewDataToBuffer$1370111950.200868$61$2$141#ReleaseBuffer$1370111950.200873$61$2$141#StartRunGo$1370111950.200969$61$2#DoneRunGo$1370111950.201128$61$2
ControllerExecution,Begin#NewStatsIn$1370111953.197827$61$2$142#AddNewDataToBuffer$1370111953.197838$61$2$142#NewStatsIn$1370111953.199468$61$2$142#AddNewDataToBuffer$1370111953.199478$61$2$142#ReleaseBuffer$1370111953.199483$61$2$142#StartRunGo$1370111953.199581$61$2#DoneRunGo$1370111953.199648$61$2
ControllerExecution,Begin#NewStatsIn$1370111956.197741$61$2$143#AddNewDataToBuffer$1370111956.197751$61$2$143#NewStatsIn$1370111956.201692$61$2$143#AddNewDataToBuffer$1370111956.201702$61$2$143#ReleaseBuffer$1370111956.201707$61$2$143#StartRunGo$1370111956.201810$61$2#DoneRunGo$1370111956.201871$61$2
ControllerExecution,Begin#NewStatsIn$1370111959.197535$61$2$144#AddNewDataToBuffer$1370111959.197546$61$2$144#NewStatsIn$1370111959.200683$61$2$144#AddNewDataToBuffer$1370111959.200693$61$2$144#ReleaseBuffer$1370111959.200698$61$2$144#StartRunGo$1370111959.200796$61$2#DoneRunGo$1370111959.200856$61$2
ControllerExecution,Begin#NewStatsIn$1370111962.198304$61$2$145#AddNewDataToBuffer$1370111962.198314$61$2$145#NewStatsIn$1370111962.200853$61$2$145#AddNewDataToBuffer$1370111962.200862$61$2$145#ReleaseBuffer$1370111962.200868$61$2$145#StartRunGo$1370111962.200964$61$2#DoneRunGo$1370111962.201119$61$2
ControllerExecution,Begin#NewStatsIn$1370111965.197936$61$2$146#AddNewDataToBuffer$1370111965.197947$61$2$146#NewStatsIn$1370111965.198244$61$2$146#AddNewDataToBuffer$1370111965.198254$61$2$146#ReleaseBuffer$1370111965.198260$61$2$146#StartRunGo$1370111965.198361$61$2#DoneRunGo$1370111965.198417$61$2
ControllerExecution,Begin#NewStatsIn$1370111968.198695$61$2$147#AddNewDataToBuffer$1370111968.198706$61$2$147#NewStatsIn$1370111968.199275$61$2$147#AddNewDataToBuffer$1370111968.199285$61$2$147#ReleaseBuffer$1370111968.199291$61$2$147#StartRunGo$1370111968.199387$61$2#DoneRunGo$1370111968.199447$61$2
ControllerExecution,Begin#NewStatsIn$1370111971.197273$61$2$148#AddNewDataToBuffer$1370111971.197283$61$2$148#NewStatsIn$1370111971.199866$61$2$148#AddNewDataToBuffer$1370111971.199877$61$2$148#ReleaseBuffer$1370111971.199882$61$2$148#StartRunGo$1370111971.199979$61$2#DoneRunGo$1370111971.200043$61$2
ControllerExecution,Begin#NewStatsIn$1370111974.198406$61$2$149#AddNewDataToBuffer$1370111974.198417$61$2$149#NewStatsIn$1370111974.201621$61$2$149#AddNewDataToBuffer$1370111974.201632$61$2$149#ReleaseBuffer$1370111974.201637$61$2$149#StartRunGo$1370111974.201741$61$2#DoneRunGo$1370111974.201801$61$2
ControllerExecution,Begin#NewStatsIn$1370111977.197507$61$2$150#AddNewDataToBuffer$1370111977.197517$61$2$150#NewStatsIn$1370111977.200363$61$2$150#AddNewDataToBuffer$1370111977.200373$61$2$150#ReleaseBuffer$1370111977.200378$61$2$150#StartRunGo$1370111977.200475$61$2#DoneRunGo$1370111977.200539$61$2
ControllerExecution,Begin#NewStatsIn$1370111980.198391$61$2$151#AddNewDataToBuffer$1370111980.198401$61$2$151#NewStatsIn$1370111980.200145$61$2$151#AddNewDataToBuffer$1370111980.200155$61$2$151#ReleaseBuffer$1370111980.200160$61$2$151#StartRunGo$1370111980.200257$61$2#DoneRunGo$1370111980.200409$61$2
ControllerExecution,Begin#NewStatsIn$1370111983.198705$61$2$152#AddNewDataToBuffer$1370111983.198715$61$2$152#NewStatsIn$1370111986.189840$61$2$152#AddNewDataToBuffer$1370111986.189852$61$2$152#ReleaseBuffer$1370111986.189857$61$2$152#StartRunGo$1370111986.189960$61$2#DoneRunGo$1370111986.190026$61$2
ControllerExecution,Begin#NewStatsIn$1370111986.198759$61$2$153#AddNewDataToBuffer$1370111986.198770$61$2$153#NewStatsIn$1370111986.199738$61$2$153#AddNewDataToBuffer$1370111986.199748$61$2$153#ReleaseBuffer$1370111986.199754$61$2$153#StartRunGo$1370111986.199848$61$2#DoneRunGo$1370111986.199907$61$2
ControllerExecution,Begin#NewStatsIn$1370111989.198768$61$2$154#AddNewDataToBuffer$1370111989.198779$61$2$154#NewStatsIn$1370111989.199622$61$2$154#AddNewDataToBuffer$1370111989.199632$61$2$154#ReleaseBuffer$1370111989.199637$61$2$154#StartRunGo$1370111989.199735$61$2#DoneRunGo$1370111989.199795$61$2
ControllerExecution,Begin#NewStatsIn$1370111992.197078$61$2$155#AddNewDataToBuffer$1370111992.197089$61$2$155#NewStatsIn$1370111992.199641$61$2$155#AddNewDataToBuffer$1370111992.199651$61$2$155#ReleaseBuffer$1370111992.199656$61$2$155#StartRunGo$1370111992.199754$61$2#DoneRunGo$1370111992.199815$61$2
ControllerExecution,Begin#NewStatsIn$1370111995.199245$61$2$156#AddNewDataToBuffer$1370111995.199257$61$2$156#NewStatsIn$1370111995.199304$61$2$156#AddNewDataToBuffer$1370111995.199313$61$2$156#ReleaseBuffer$1370111995.199318$61$2$156#StartRunGo$1370111995.199419$61$2#DoneRunGo$1370111995.199486$61$2
ControllerExecution,Begin#NewStatsIn$1370111998.198088$61$2$157#AddNewDataToBuffer$1370111998.198099$61$2$157#NewStatsIn$1370111998.200330$61$2$157#AddNewDataToBuffer$1370111998.200341$61$2$157#ReleaseBuffer$1370111998.200346$61$2$157#StartRunGo$1370111998.200445$61$2#DoneRunGo$1370111998.200507$61$2
ControllerExecution,Begin#NewStatsIn$1370112001.198819$61$2$158#AddNewDataToBuffer$1370112001.198829$61$2$158#NewStatsIn$1370112001.200455$61$2$158#AddNewDataToBuffer$1370112001.200465$61$2$158#ReleaseBuffer$1370112001.200471$61$2$158#StartRunGo$1370112001.200661$61$2#DoneRunGo$1370112001.200757$61$2
ControllerExecution,Begin#NewStatsIn$1370112004.197216$61$2$159#AddNewDataToBuffer$1370112004.197229$61$2$159#NewStatsIn$1370112004.200434$61$2$159#AddNewDataToBuffer$1370112004.200444$61$2$159#ReleaseBuffer$1370112004.200450$61$2$159#StartRunGo$1370112004.200555$61$2#DoneRunGo$1370112004.200618$61$2
ControllerExecution,Begin#NewStatsIn$1370112007.198145$61$2$160#AddNewDataToBuffer$1370112007.198156$61$2$160#NewStatsIn$1370112007.200480$61$2$160#AddNewDataToBuffer$1370112007.200490$61$2$160#ReleaseBuffer$1370112007.200495$61$2$160#StartRunGo$1370112007.200594$61$2#DoneRunGo$1370112007.200657$61$2
ControllerExecution,Begin#NewStatsIn$1370112010.199567$61$2$161#AddNewDataToBuffer$1370112010.199579$61$2$161#NewStatsIn$1370112010.199797$61$2$161#AddNewDataToBuffer$1370112010.199807$61$2$161#ReleaseBuffer$1370112010.199812$61$2$161#StartRunGo$1370112010.199908$61$2#DoneRunGo$1370112010.200239$61$2
ControllerExecution,Begin#NewStatsIn$1370112013.198302$61$2$162#AddNewDataToBuffer$1370112013.198312$61$2$162#NewStatsIn$1370112013.200900$61$2$162#AddNewDataToBuffer$1370112013.200910$61$2$162#ReleaseBuffer$1370112013.200915$61$2$162#StartRunGo$1370112013.201012$61$2#DoneRunGo$1370112013.201074$61$2
ControllerExecution,Begin#NewStatsIn$1370112016.198446$61$2$163#AddNewDataToBuffer$1370112016.198457$61$2$163#NewStatsIn$1370112016.200669$61$2$163#AddNewDataToBuffer$1370112016.200679$61$2$163#ReleaseBuffer$1370112016.200684$61$2$163#StartRunGo$1370112016.200787$61$2#DoneRunGo$1370112016.200970$61$2
ControllerExecution,Begin#NewStatsIn$1370112019.198655$61$2$164#AddNewDataToBuffer$1370112019.198665$61$2$164#NewStatsIn$1370112019.201036$61$2$164#AddNewDataToBuffer$1370112019.201046$61$2$164#ReleaseBuffer$1370112019.201051$61$2$164#StartRunGo$1370112019.201148$61$2#DoneRunGo$1370112019.201210$61$2
ControllerExecution,Begin#NewStatsIn$1370112022.199109$61$2$165#AddNewDataToBuffer$1370112022.199120$61$2$165#NewStatsIn$1370112022.201041$61$2$165#AddNewDataToBuffer$1370112022.201051$61$2$165#ReleaseBuffer$1370112022.201056$61$2$165#StartRunGo$1370112022.201152$61$2#DoneRunGo$1370112022.201212$61$2
ControllerExecution,Begin#NewStatsIn$1370112025.198252$61$2$166#AddNewDataToBuffer$1370112025.198263$61$2$166#NewStatsIn$1370112025.199851$61$2$166#AddNewDataToBuffer$1370112025.199862$61$2$166#ReleaseBuffer$1370112025.199867$61$2$166#StartRunGo$1370112025.199969$61$2#DoneRunGo$1370112025.200030$61$2
ControllerExecution,Begin#NewStatsIn$1370112028.198575$61$2$167#AddNewDataToBuffer$1370112028.198585$61$2$167#NewStatsIn$1370112028.199796$61$2$167#AddNewDataToBuffer$1370112028.199807$61$2$167#ReleaseBuffer$1370112028.199812$61$2$167#StartRunGo$1370112028.199909$61$2#DoneRunGo$1370112028.199971$61$2
ControllerExecution,Begin#NewStatsIn$1370112031.198509$61$2$168#AddNewDataToBuffer$1370112031.198519$61$2$168#NewStatsIn$1370112031.201539$61$2$168#AddNewDataToBuffer$1370112031.201549$61$2$168#ReleaseBuffer$1370112031.201554$61$2$168#StartRunGo$1370112031.201649$61$2#DoneRunGo$1370112031.201710$61$2
ControllerExecution,Begin#NewStatsIn$1370112034.198492$61$2$169#AddNewDataToBuffer$1370112034.198503$61$2$169#NewStatsIn$1370112034.200931$61$2$169#AddNewDataToBuffer$1370112034.200941$61$2$169#ReleaseBuffer$1370112034.200947$61$2$169#StartRunGo$1370112034.201142$61$2#DoneRunGo$1370112034.201241$61$2
ControllerExecution,Begin#NewStatsIn$1370112037.198381$61$2$170#AddNewDataToBuffer$1370112037.198391$61$2$170#NewStatsIn$1370112037.200608$61$2$170#AddNewDataToBuffer$1370112037.200618$61$2$170#ReleaseBuffer$1370112037.200623$61$2$170#StartRunGo$1370112037.200721$61$2#DoneRunGo$1370112037.200877$61$2
ControllerExecution,Begin#NewStatsIn$1370112040.198641$61$2$171#AddNewDataToBuffer$1370112040.198651$61$2$171#NewStatsIn$1370112040.200196$61$2$171#AddNewDataToBuffer$1370112040.200205$61$2$171#ReleaseBuffer$1370112040.200210$61$2$171#StartRunGo$1370112040.200307$61$2#DoneRunGo$1370112040.200369$61$2
ControllerExecution,Begin#NewStatsIn$1370112043.198507$61$2$172#AddNewDataToBuffer$1370112043.198517$61$2$172#NewStatsIn$1370112043.201195$61$2$172#AddNewDataToBuffer$1370112043.201205$61$2$172#ReleaseBuffer$1370112043.201210$61$2$172#StartRunGo$1370112043.201306$61$2#DoneRunGo$1370112043.201458$61$2
ControllerExecution,Begin#NewStatsIn$1370112046.200256$61$2$173#AddNewDataToBuffer$1370112046.200267$61$2$173#NewStatsIn$1370112046.200691$61$2$173#AddNewDataToBuffer$1370112046.200701$61$2$173#ReleaseBuffer$1370112046.200706$61$2$173#StartRunGo$1370112046.200807$61$2#DoneRunGo$1370112046.200869$61$2
ControllerExecution,Begin#NewStatsIn$1370112049.198877$61$2$174#AddNewDataToBuffer$1370112049.198887$61$2$174#NewStatsIn$1370112049.200208$61$2$174#AddNewDataToBuffer$1370112049.200219$61$2$174#ReleaseBuffer$1370112049.200224$61$2$174#StartRunGo$1370112049.200321$61$2#DoneRunGo$1370112049.200381$61$2
ControllerExecution,Begin#NewStatsIn$1370112052.198869$61$2$175#AddNewDataToBuffer$1370112052.198879$61$2$175#NewStatsIn$1370112052.200470$61$2$175#AddNewDataToBuffer$1370112052.200480$61$2$175#ReleaseBuffer$1370112052.200485$61$2$175#StartRunGo$1370112052.200583$61$2#DoneRunGo$1370112052.200742$61$2
ControllerExecution,Begin#NewStatsIn$1370112055.198706$61$2$176#AddNewDataToBuffer$1370112055.198717$61$2$176#NewStatsIn$1370112058.188652$61$2$176#AddNewDataToBuffer$1370112058.188663$61$2$176#ReleaseBuffer$1370112058.188669$61$2$176#StartRunGo$1370112058.188771$61$2#DoneRunGo$1370112058.188835$61$2
ControllerExecution,Begin#NewStatsIn$1370112058.201005$61$2$177#AddNewDataToBuffer$1370112058.201016$61$2$177#NewStatsIn$1370112058.201735$61$2$177#AddNewDataToBuffer$1370112058.201745$61$2$177#ReleaseBuffer$1370112058.201750$61$2$177#StartRunGo$1370112058.201844$61$2#DoneRunGo$1370112058.201906$61$2
ControllerExecution,Begin#NewStatsIn$1370112061.199469$61$2$178#AddNewDataToBuffer$1370112061.199479$61$2$178#NewStatsIn$1370112061.200964$61$2$178#AddNewDataToBuffer$1370112061.200974$61$2$178#ReleaseBuffer$1370112061.200979$61$2$178#StartRunGo$1370112061.201168$61$2#DoneRunGo$1370112061.201265$61$2
ControllerExecution,Begin#NewStatsIn$1370112064.199547$61$2$179#AddNewDataToBuffer$1370112064.199558$61$2$179#NewStatsIn$1370112064.202826$61$2$179#AddNewDataToBuffer$1370112064.202836$61$2$179#ReleaseBuffer$1370112064.202841$61$2$179#StartRunGo$1370112064.202944$61$2#DoneRunGo$1370112064.203005$61$2
ControllerExecution,Begin#NewStatsIn$1370112067.199809$61$2$180#AddNewDataToBuffer$1370112067.199819$61$2$180#NewStatsIn$1370112067.200973$61$2$180#AddNewDataToBuffer$1370112067.200983$61$2$180#ReleaseBuffer$1370112067.200988$61$2$180#StartRunGo$1370112067.201085$61$2#DoneRunGo$1370112067.201151$61$2
ControllerExecution,Begin#NewStatsIn$1370112070.200978$61$2$181#AddNewDataToBuffer$1370112070.200989$61$2$181#NewStatsIn$1370112070.201278$61$2$181#AddNewDataToBuffer$1370112070.201288$61$2$181#ReleaseBuffer$1370112070.201293$61$2$181#StartRunGo$1370112070.201389$61$2#DoneRunGo$1370112070.201449$61$2
ControllerExecution,Begin#NewStatsIn$1370112073.200665$61$2$182#AddNewDataToBuffer$1370112073.200675$61$2$182#NewStatsIn$1370112073.201656$61$2$182#AddNewDataToBuffer$1370112073.201666$61$2$182#ReleaseBuffer$1370112073.201671$61$2$182#StartRunGo$1370112073.201767$61$2#DoneRunGo$1370112073.201918$61$2
